Precompiling Pkg...
   1040.1 ms  ✓ Unicode
   2277.2 ms  ✓ EnzymeCore → AdaptExt
   4324.8 ms  ✓ ArrayInterface
   3791.6 ms  ✓ GPUArraysCore
   5609.3 ms  ✓ Setfield
   2314.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3197.5 ms  ✓ oneTBB_jll
   4285.5 ms  ✓ Static
   3300.6 ms  ✓ OpenSpecFun_jll
   3506.5 ms  ✓ SharedArrays
   2204.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6188.0 ms  ✓ ChainRulesCore
   3421.7 ms  ✓ MaybeInplace
   2207.8 ms  ✓ SciMLStructures
   2115.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6215.1 ms  ✓ IntelOpenMP_jll
   2577.8 ms  ✓ BitTwiddlingConvenienceFunctions
   8380.2 ms  ✓ DataStructures
   2097.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8219.7 ms  ✓ RecipesBase
  11504.3 ms  ✓ Accessors
   3899.6 ms  ✓ FiniteDiff
   3092.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2713.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5599.0 ms  ✓ CPUSummary
   2809.9 ms  ✓ Accessors → LinearAlgebraExt
  19895.3 ms  ✓ SparseArrays
  16604.7 ms  ✓ Test
   7378.8 ms  ✓ StaticArrayInterface
   4118.1 ms  ✓ HostCPUFeatures
   3500.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3101.0 ms  ✓ PolyesterWeave
   5918.4 ms  ✓ MKL_jll
   7597.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2992.8 ms  ✓ Statistics → SparseArraysExt
   2517.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2893.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2888.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4691.1 ms  ✓ KLU
   3187.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2812.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5602.9 ms  ✓ SymbolicIndexingInterface
   2890.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2810.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2416.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2986.7 ms  ✓ Accessors → TestExt
  12715.5 ms  ✓ SpecialFunctions
   6988.9 ms  ✓ SciMLOperators
   2394.6 ms  ✓ CloseOpenIntervals
   4917.2 ms  ✓ SparseMatrixColorings
   2618.8 ms  ✓ LayoutPointers
   4389.9 ms  ✓ Sparspak
   2100.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2404.1 ms  ✓ DiffRules
   2391.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2593.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2508.1 ms  ✓ StrideArraysCore
   4720.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1598.4 ms  ✓ Polyester
   6236.0 ms  ✓ RecursiveArrayTools
   1580.7 ms  ✓ FastBroadcast
   2462.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  25786.7 ms  ✓ StaticArrays
   3088.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2994.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3000.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3094.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3111.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3212.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3205.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3290.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3316.4 ms  ✓ Accessors → StaticArraysExt
   4004.4 ms  ✓ ArnoldiMethod
   9990.2 ms  ✓ ForwardDiff
  19087.6 ms  ✓ Krylov
   4315.3 ms  ✓ FastGaussQuadrature
   1803.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   1896.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2191.2 ms  ✓ PreallocationTools
   2302.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2310.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2695.2 ms  ✓ NLSolversBase
  46172.3 ms  ✓ ArrayLayouts
  20003.2 ms  ✓ VectorizationBase
  53056.6 ms  ✓ MLStyle
   6289.4 ms  ✓ LineSearches
   1605.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1120.2 ms  ✓ SLEEFPirates
  10260.3 ms  ✓ Graphs
    738.1 ms  ✓ VertexSafeGraphs
   1798.3 ms  ✓ LazyArrays
    932.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1685.1 ms  ✓ SparseDiffTools
   4150.8 ms  ✓ Expronicon
   1036.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   7576.6 ms  ✓ SciMLBase
    780.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2450.0 ms  ✓ SciMLJacobianOperators
   8720.9 ms  ✓ DiffEqBase
  21951.4 ms  ✓ LoopVectorization
   8589.4 ms  ✓ LineSearch
   2413.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2800.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1320.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1446.6 ms  ✓ TriangularSolve
   1596.7 ms  ✓ LoopVectorization → ForwardDiffExt
   1486.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11229.5 ms  ✓ NonlinearSolveBase
   5294.6 ms  ✓ OrdinaryDiffEqCore
   1817.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2272.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2406.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2457.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2464.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2263.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9728.4 ms  ✓ OrdinaryDiffEqFunctionMap
  11403.1 ms  ✓ OrdinaryDiffEqPRK
  13006.4 ms  ✓ OrdinaryDiffEqRKN
  13047.6 ms  ✓ OrdinaryDiffEqExplicitRK
  13095.8 ms  ✓ OrdinaryDiffEqFeagin
  13629.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  13729.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  14244.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  17237.7 ms  ✓ OrdinaryDiffEqSSPRK
  19449.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  22216.8 ms  ✓ BracketingNonlinearSolve
  12833.5 ms  ✓ OrdinaryDiffEqQPRK
  26759.8 ms  ✓ RecursiveFactorization
   3986.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  76477.2 ms  ✓ ExponentialUtilities
  14701.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   6993.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  26552.6 ms  ✓ OrdinaryDiffEqTsit5
   2106.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  29108.2 ms  ✓ NonlinearSolveSpectralMethods
   2628.6 ms  ✓ OrdinaryDiffEqNordsieck
   1033.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11041.9 ms  ✓ SimpleNonlinearSolve
    990.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1063.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  30109.1 ms  ✓ LinearSolve
  54379.7 ms  ✓ OrdinaryDiffEqVerner
   2337.4 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2358.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2391.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1743.2 ms  ✓ OrdinaryDiffEqLinear
   3132.1 ms  ✓ OrdinaryDiffEqDifferentiation
   4745.1 ms  ✓ OrdinaryDiffEqExtrapolation
  10713.6 ms  ✓ NonlinearSolveQuasiNewton
   2461.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16596.7 ms  ✓ NonlinearSolveFirstOrder
  17746.2 ms  ✓ OrdinaryDiffEqRosenbrock
   9584.4 ms  ✓ NonlinearSolve
   3714.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4268.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4336.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4588.0 ms  ✓ OrdinaryDiffEqPDIRK
   5495.8 ms  ✓ OrdinaryDiffEqSDIRK
   3797.8 ms  ✓ OrdinaryDiffEqExponentialRK
  14857.7 ms  ✓ OrdinaryDiffEqFIRK
  11129.9 ms  ✓ OrdinaryDiffEqBDF
  17241.2 ms  ✓ OrdinaryDiffEqDefault
   3974.5 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 208 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 811.43
	System time (seconds): 60.43
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:13.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2035680
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1030
	Minor (reclaiming a frame) page faults: 14717048
	Voluntary context switches: 320631
	Involuntary context switches: 138157
	Swaps: 0
	File system inputs: 0
	File system outputs: 1898800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
