nice: cannot set niceness: Permission denied
Precompiling packages...
   1825.8 ms  ✓ MozillaCACerts_jll
   4089.0 ms  ✓ LoggingExtras
   3606.8 ms  ✓ Preferences
   2636.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5715.2 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
  10678.9 ms  ✓ OrderedCollections
  11107.9 ms  ✓ FunctionWrappers
   5218.7 ms  ✓ LazyArtifacts
   2592.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9804.2 ms  ✓ ConstructionBase
   2393.1 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2302.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8905.7 ms  ✓ Compat
   3711.5 ms  ✓ GPUArraysCore
   3698.4 ms  ✓ EnzymeCore → AdaptExt
   9393.2 ms  ✓ NaNMath
  13889.8 ms  ✓ IrrationalConstants
   3404.8 ms  ✓ JLLWrappers
   4204.6 ms  ✓ DiffResults
   3392.8 ms  ✓ PrecompileTools
   2882.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9088.9 ms  ✓ RuntimeGeneratedFunctions
   3694.2 ms  ✓ SciMLLogging
   3088.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18595.4 ms  ✓ MacroTools
  12482.6 ms  ✓ DifferentiationInterface
   2685.9 ms  ✓ Compat → CompatLinearAlgebraExt
  14601.2 ms  ✓ InteractiveUtils
   3981.8 ms  ✓ LogExpFunctions
   2108.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3512.0 ms  ✓ OpenSpecFun_jll
   2699.4 ms  ✓ CommonSubexpressions
  12496.1 ms  ✓ ArrayInterface
   8577.7 ms  ✓ DataStructures
   2622.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6901.6 ms  ✓ oneTBB_jll
   7207.4 ms  ✓ IntelOpenMP_jll
   5297.0 ms  ✓ TruncatedStacktraces
   6512.8 ms  ✓ Setfield
   3497.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  18696.2 ms  ✓ Distributed
   3611.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  19009.5 ms  ✓ TimerOutputs
   8090.1 ms  ✓ RecipesBase
   4206.8 ms  ✓ MaybeInplace
   4274.7 ms  ✓ FastBroadcast
   1604.2 ms  ✓ FiniteDiff
   3916.1 ms  ✓ PreallocationTools
   3279.8 ms  ✓ MKL_jll
    926.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5106.8 ms  ✓ SciMLStructures
  20185.4 ms  ✓ SparseArrays
   8302.2 ms  ✓ SpecialFunctions
   5376.4 ms  ✓ FunctionWrappersWrappers
   2704.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2814.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2870.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2867.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2918.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3000.2 ms  ✓ Statistics → SparseArraysExt
  12794.7 ms  ✓ Accessors
   3201.3 ms  ✓ AMD
   2243.7 ms  ✓ DiffRules
    776.9 ms  ✓ Accessors → LinearAlgebraExt
   3353.7 ms  ✓ SymbolicIndexingInterface
   4412.4 ms  ✓ SciMLOperators
    932.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1522.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7957.5 ms  ✓ ForwardDiff
  13904.5 ms  ✓ SparseMatrixColorings
   3267.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   5597.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3792.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  17895.5 ms  ✓ SparseColumnPivotedQR
  18003.7 ms  ✓ Krylov
   6947.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    572.1 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  12380.2 ms  ✓ RecursiveArrayTools
    592.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    594.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    651.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    754.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12695.2 ms  ✓ SciMLBase
   2223.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  35691.5 ms  ✓ PureKLU
   3341.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3357.3 ms  ✓ SciMLJacobianOperators
   5089.4 ms  ✓ LineSearch
   9531.4 ms  ✓ LinearSolve
   7846.0 ms  ✓ NonlinearSolveBase
   2057.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2384.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2460.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4927.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4359.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6569.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   6071.7 ms  ✓ BracketingNonlinearSolve
   8345.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2569.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3640.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5095.8 ms  ✓ DiffEqBase
  11743.5 ms  ✓ NonlinearSolveSpectralMethods
   3088.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1756.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6633.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8185.9 ms  ✓ OrdinaryDiffEqCore
  11952.7 ms  ✓ SimpleNonlinearSolve
   2226.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  22304.9 ms  ✓ NonlinearSolveQuasiNewton
   9183.6 ms  ✓ OrdinaryDiffEqTsit5
   7980.1 ms  ✓ OrdinaryDiffEqDifferentiation
   2454.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2109.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  32905.3 ms  ✓ NonlinearSolveFirstOrder
  29617.8 ms  ✓ OrdinaryDiffEqVerner
  21396.2 ms  ✓ OrdinaryDiffEqRosenbrock
  39564.4 ms  ✓ NonlinearSolve
   4363.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  29028.3 ms  ✓ OrdinaryDiffEqSDIRK
   7840.4 ms  ✓ OrdinaryDiffEqBDF
  23898.8 ms  ✓ OrdinaryDiffEqDefault
   3092.1 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 224 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 804.06
	System time (seconds): 44.13
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:54.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 844
	Minor (reclaiming a frame) page faults: 12214328
	Voluntary context switches: 30380
	Involuntary context switches: 50233
	Swaps: 0
	File system inputs: 0
	File system outputs: 1501696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
