nice: cannot set niceness: Permission denied
Precompiling packages...
    412.2 ms  ✓ CommonSolve
  17647.6 ms  ✓ StaticArrayInterface
   7532.0 ms  ✓ NonlinearSolveBase
    681.7 ms  ✓ CloseOpenIntervals
    823.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    798.3 ms  ✓ LayoutPointers
   1082.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  32219.3 ms  ✓ ExponentialUtilities
    859.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1248.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
    870.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    985.7 ms  ✓ StrideArraysCore
   1433.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1838.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    823.7 ms  ✓ Polyester
    665.5 ms  ✓ FastBroadcast
  13863.2 ms  ✓ LinearSolve
    639.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4267.5 ms  ✓ BracketingNonlinearSolve
   2399.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2302.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3648.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1978.0 ms  ✓ DiffEqBase
    993.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1063.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1145.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   6316.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1098.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   1445.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3723.3 ms  ✓ OrdinaryDiffEqCore
   1248.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2845.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  16757.0 ms  ✓ NonlinearSolveSpectralMethods
   1940.7 ms  ✓ OrdinaryDiffEqFunctionMap
   2012.7 ms  ✓ OrdinaryDiffEqQPRK
   2540.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  15517.0 ms  ✓ SimpleNonlinearSolve
   3846.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   2293.1 ms  ✓ OrdinaryDiffEqFeagin
   3162.7 ms  ✓ OrdinaryDiffEqSSPRK
   2886.3 ms  ✓ OrdinaryDiffEqRKN
   2841.5 ms  ✓ OrdinaryDiffEqHighOrderRK
   2606.0 ms  ✓ OrdinaryDiffEqExplicitRK
  24157.0 ms  ✓ NonlinearSolveQuasiNewton
   2450.6 ms  ✓ OrdinaryDiffEqLinear
   2001.9 ms  ✓ OrdinaryDiffEqPRK
   3390.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   1478.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5452.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1469.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3120.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3709.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  15191.2 ms  ✓ OrdinaryDiffEqTsit5
   3478.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  38542.3 ms  ✓ NonlinearSolveFirstOrder
   2059.4 ms  ✓ OrdinaryDiffEqNordsieck
   5340.9 ms  ✓ OrdinaryDiffEqExponentialRK
   6218.5 ms  ✓ OrdinaryDiffEqExtrapolation
  40733.1 ms  ✓ OrdinaryDiffEqVerner
  13077.2 ms  ✓ NonlinearSolve
   3612.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4761.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4760.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5223.6 ms  ✓ OrdinaryDiffEqPDIRK
   6129.5 ms  ✓ OrdinaryDiffEqSDIRK
  27802.9 ms  ✓ OrdinaryDiffEqRosenbrock
  16476.4 ms  ✓ OrdinaryDiffEqBDF
  18891.6 ms  ✓ OrdinaryDiffEqFIRK
  27627.8 ms  ✓ OrdinaryDiffEqDefault
   3650.6 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 183 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 778.33
	System time (seconds): 50.42
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:42.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2425868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 953
	Minor (reclaiming a frame) page faults: 17233890
	Voluntary context switches: 38145
	Involuntary context switches: 22337
	Swaps: 0
	File system inputs: 6592
	File system outputs: 1608328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
