nice: cannot set niceness: Permission denied
Precompiling packages...
   1687.7 ms  ✓ nghttp2_jll
   3415.2 ms  ✓ CommonSubexpressions
  14471.9 ms  ✓ DifferentiationInterface
   9600.7 ms  ✓ DataStructures
  17030.1 ms  ✓ Distributed
   4665.1 ms  ✓ OpenSpecFun_jll
  11199.9 ms  ✓ ArrayInterface
   4011.4 ms  ✓ TruncatedStacktraces
   9471.6 ms  ✓ RecipesBase
  20322.1 ms  ✓ TimerOutputs
   2901.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6533.0 ms  ✓ oneTBB_jll
   3462.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10184.6 ms  ✓ Jieko
   7402.8 ms  ✓ IntelOpenMP_jll
   8868.6 ms  ✓ Setfield
   2097.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1822.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2803.2 ms  ✓ MaybeInplace
   3599.2 ms  ✓ PreallocationTools
   1813.4 ms  ✓ FiniteDiff
   3869.8 ms  ✓ MKL_jll
  22933.1 ms  ✓ SparseArrays
   5074.0 ms  ✓ SciMLStructures
   1481.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10229.6 ms  ✓ ChainRulesCore
  14505.3 ms  ✓ Accessors
   3225.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3360.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3301.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3596.6 ms  ✓ Statistics → SparseArraysExt
   3670.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3700.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3693.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2139.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  11100.1 ms  ✓ SpecialFunctions
   1906.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2105.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2297.0 ms  ✓ Accessors → LinearAlgebraExt
  19673.1 ms  ✓ Static
   1537.5 ms  ✓ BitTwiddlingConvenienceFunctions
   2529.6 ms  ✓ DiffRules
   6104.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7068.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4330.2 ms  ✓ CPUSummary
   5909.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2099.2 ms  ✓ PolyesterWeave
   7643.4 ms  ✓ SymbolicIndexingInterface
   8037.6 ms  ✓ SciMLOperators
   1188.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1787.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32514.8 ms  ✓ StaticArrays
  21789.5 ms  ✓ SparseMatrixColorings
  14574.3 ms  ✓ ForwardDiff
   4197.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4101.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4697.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4902.7 ms  ✓ Adapt → AdaptStaticArraysExt
  23076.8 ms  ✓ Krylov
   5126.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5179.5 ms  ✓ Accessors → StaticArraysExt
   2305.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   1906.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2800.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3112.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  11785.4 ms  ✓ RecursiveArrayTools
   8202.3 ms  ✓ FastGaussQuadrature
   8480.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2490.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3000.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  33015.5 ms  ✓ Moshi
   6411.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    927.4 ms  ✓ NLSolversBase
   2068.5 ms  ✓ LineSearches
  21795.8 ms  ✓ ArrayLayouts
   2016.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  36030.2 ms  ✓ StaticArrayInterface
  15622.6 ms  ✓ SciMLBase
   2488.4 ms  ✓ CloseOpenIntervals
   2692.2 ms  ✓ LayoutPointers
   2897.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2589.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2611.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2369.7 ms  ✓ StrideArraysCore
   1100.9 ms  ✓ Polyester
   4125.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   6552.4 ms  ✓ LazyArrays
  44841.0 ms  ✓ ExponentialUtilities
    697.7 ms  ✓ FastBroadcast
    628.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1181.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1404.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3808.8 ms  ✓ SciMLJacobianOperators
   2082.3 ms  ✓ DiffEqBase
   1829.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1888.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1936.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4064.0 ms  ✓ LineSearch
   3865.9 ms  ✓ OrdinaryDiffEqCore
    990.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
    967.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9474.4 ms  ✓ OrdinaryDiffEqFunctionMap
  15427.6 ms  ✓ NonlinearSolveBase
  11175.8 ms  ✓ OrdinaryDiffEqQPRK
  12191.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  12666.0 ms  ✓ OrdinaryDiffEqFeagin
  13172.1 ms  ✓ OrdinaryDiffEqPRK
  13694.9 ms  ✓ OrdinaryDiffEqExplicitRK
  13989.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  14383.3 ms  ✓ OrdinaryDiffEqLinear
  14650.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  14864.1 ms  ✓ OrdinaryDiffEqRKN
   6435.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16277.2 ms  ✓ OrdinaryDiffEqSSPRK
  23559.2 ms  ✓ LinearSolve
   4596.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5321.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   7798.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7013.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  19293.6 ms  ✓ OrdinaryDiffEqLowOrderRK
  12397.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   7287.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  25088.3 ms  ✓ OrdinaryDiffEqTsit5
   6588.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9357.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  12686.7 ms  ✓ BracketingNonlinearSolve
  10140.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2904.8 ms  ✓ OrdinaryDiffEqNordsieck
   1697.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  11412.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1712.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14936.3 ms  ✓ NonlinearSolveSpectralMethods
   1472.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6824.8 ms  ✓ OrdinaryDiffEqDifferentiation
  10556.0 ms  ✓ SimpleNonlinearSolve
   3972.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1590.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6579.3 ms  ✓ OrdinaryDiffEqExponentialRK
   9982.6 ms  ✓ OrdinaryDiffEqExtrapolation
  22883.2 ms  ✓ NonlinearSolveQuasiNewton
  53159.2 ms  ✓ OrdinaryDiffEqVerner
   3517.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31716.7 ms  ✓ NonlinearSolveFirstOrder
  27052.6 ms  ✓ OrdinaryDiffEqRosenbrock
  11871.5 ms  ✓ NonlinearSolve
   3592.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3943.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4003.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4332.7 ms  ✓ OrdinaryDiffEqPDIRK
   5177.1 ms  ✓ OrdinaryDiffEqSDIRK
  11105.4 ms  ✓ OrdinaryDiffEqBDF
  18312.9 ms  ✓ OrdinaryDiffEqFIRK
  20609.0 ms  ✓ OrdinaryDiffEqDefault
   3661.8 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 206 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 858.56
	System time (seconds): 61.71
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2161440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 931
	Minor (reclaiming a frame) page faults: 15594744
	Voluntary context switches: 34429
	Involuntary context switches: 74695
	Swaps: 0
	File system inputs: 0
	File system outputs: 1556584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
