nice: cannot set niceness: Permission denied
Precompiling packages...
   1954.9 ms  ✓ LazyArtifacts
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6763.5 ms  ✓ OrdinaryDiffEqHighOrderRK
   7102.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   7112.0 ms  ✓ OrdinaryDiffEqExplicitRK
   7755.2 ms  ✓ OrdinaryDiffEqSSPRK
   8987.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   4494.4 ms  ✓ OrdinaryDiffEqPRK
  22096.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  22095.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  22024.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  22107.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4787.3 ms  ✓ OrdinaryDiffEqQPRK
   5333.5 ms  ✓ OrdinaryDiffEqFeagin
   6008.0 ms  ✓ OrdinaryDiffEqRKN
  24137.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 1280230] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1b707510->0x7fefbe890fa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  14278.4 ms  ✓ OrdinaryDiffEqTsit5
   7324.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   5805.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2013.4 ms  ✓ OrdinaryDiffEqNordsieck
   8929.0 ms  ✓ NonlinearSolveSpectralMethods
   1131.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  31076.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  12832.4 ms  ✓ NonlinearSolveQuasiNewton
   1330.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1280274] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x319982d0->0x7bbbf96f7280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30620.7 ms  ✓ OrdinaryDiffEqVerner
  12452.4 ms  ✓ SimpleNonlinearSolve
  42315.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  29323.7 ms  ✓ NonlinearSolveFirstOrder
   4831.7 ms  ✓ OrdinaryDiffEqDifferentiation
   1261.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2601.7 ms  ✓ OrdinaryDiffEqExponentialRK
   3325.9 ms  ✓ OrdinaryDiffEqExtrapolation
  14134.8 ms  ✓ OrdinaryDiffEqRosenbrock
  29632.5 ms  ✓ NonlinearSolve
   2614.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   2917.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   2936.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3250.7 ms  ✓ OrdinaryDiffEqPDIRK
  10714.0 ms  ✓ OrdinaryDiffEqSDIRK
  14406.6 ms  ✓ OrdinaryDiffEqFIRK
   7738.0 ms  ✓ OrdinaryDiffEqBDF
  18166.8 ms  ✓ OrdinaryDiffEqDefault
   3065.9 ms  ✓ OrdinaryDiffEq
  197 dependencies successfully precompiled in 199 seconds
  11 dependencies had output during precompilation:
┌ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
│  [pid 1280120] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3786d860->0x76b635f071f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 1280274] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x319982d0->0x7bbbf96f7280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
│  [pid 1280125] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1f03e7c0->0x7a738e2b6dd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
│  [pid 1280153] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1e0cfc10->0x774582bd24a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ CompositionsBase → CompositionsBaseInverseFunctionsExt
│  [pid 1277790] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x112a13b0->0x774e8bdd3eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 1278801] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ed1a960->0x73c6b2828550
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ LinearSolve → LinearSolveForwardDiffExt
│  [pid 1280150] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1ff9e3d0->0x7dbeecf89930
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 1279763] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1ac521c0->0x7c9dde171de0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ FiniteDiff → FiniteDiffSparseArraysExt
│  [pid 1278804] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1c3b3de0->0x785779975900
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 1280230] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1b707510->0x7fefbe890fa0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 1280121] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1e24fd90->0x7fbc6a6509d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 573.99
	System time (seconds): 43.70
	Percent of CPU this job got: 308%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1536088
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 905
	Minor (reclaiming a frame) page faults: 11896496
	Voluntary context switches: 254443
	Involuntary context switches: 83592
	Swaps: 0
	File system inputs: 0
	File system outputs: 1556360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
