nice: cannot set niceness: Permission denied
Precompiling packages...
    437.6 ms  ✓ Reexport
    570.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    776.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    901.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  23878.8 ms  ✓ Static
    733.7 ms  ✓ LineSearches
    481.3 ms  ✓ BitTwiddlingConvenienceFunctions
   1169.2 ms  ✓ CPUSummary
   5137.6 ms  ✓ RecursiveArrayTools
    543.0 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4115.7 ms  ✓ ForwardDiff
    680.0 ms  ✓ PolyesterWeave
    558.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    752.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    568.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    531.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    745.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    687.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    612.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1165.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4902.2 ms  ✓ StaticArrayInterface
    503.9 ms  ✓ CloseOpenIntervals
    615.1 ms  ✓ LayoutPointers
    633.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    714.2 ms  ✓ StrideArraysCore
    610.2 ms  ✓ Polyester
    490.7 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    681.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   9223.9 ms  ✓ SciMLBase
    788.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1161.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2384.8 ms  ✓ SciMLJacobianOperators
  27284.6 ms  ✓ ExponentialUtilities
   1773.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3739.0 ms  ✓ LineSearch
    742.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5136.6 ms  ✓ NonlinearSolveBase
   1049.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1524.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1559.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10187.5 ms  ✓ LinearSolve
   4118.7 ms  ✓ BracketingNonlinearSolve
   5986.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4801.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  12749.2 ms  ✓ NonlinearSolveSpectralMethods

	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 409.57
	System time (seconds): 30.24
	Percent of CPU this job got: 261%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2641120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 670
	Minor (reclaiming a frame) page faults: 10780090
	Voluntary context switches: 31667
	Involuntary context switches: 10783
	Swaps: 0
	File system inputs: 0
	File system outputs: 963120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
