nice: cannot set niceness: Permission denied
Precompiling packages...
   1710.0 ms  ✓ UUIDs
   4113.0 ms  ✓ TruncatedStacktraces
  14410.5 ms  ✓ DifferentiationInterface
   2707.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9435.7 ms  ✓ DataStructures
   2908.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6083.8 ms  ✓ IntelOpenMP_jll
  18299.5 ms  ✓ Distributed
  10477.9 ms  ✓ Jieko
  10391.7 ms  ✓ ArrayInterface
   5592.6 ms  ✓ OpenSpecFun_jll
   7207.1 ms  ✓ oneTBB_jll
   8794.1 ms  ✓ RecipesBase
   6591.4 ms  ✓ Setfield
   2161.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2603.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3012.7 ms  ✓ MaybeInplace
   4192.2 ms  ✓ PreallocationTools
   2639.7 ms  ✓ FiniteDiff
  23655.7 ms  ✓ SparseArrays
   5094.9 ms  ✓ MKL_jll
   6715.1 ms  ✓ SciMLStructures
  11816.0 ms  ✓ ChainRulesCore
   2297.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3094.4 ms  ✓ Statistics → SparseArraysExt
   3416.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3612.8 ms  ✓ Adapt → AdaptSparseArraysExt
   4355.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4700.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3443.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3107.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4390.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  15205.7 ms  ✓ Accessors
   2513.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  10915.0 ms  ✓ SpecialFunctions
   2490.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2097.1 ms  ✓ Accessors → LinearAlgebraExt
   2597.8 ms  ✓ DiffRules
  21428.9 ms  ✓ Static
   6705.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8677.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2093.9 ms  ✓ BitTwiddlingConvenienceFunctions
   6882.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4196.2 ms  ✓ CPUSummary
   2210.5 ms  ✓ PolyesterWeave
   8735.5 ms  ✓ SymbolicIndexingInterface
   9791.3 ms  ✓ SciMLOperators
  33028.3 ms  ✓ StaticArrays
   2607.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4458.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2814.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3041.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3303.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3522.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3881.6 ms  ✓ Accessors → StaticArraysExt
   6225.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  17282.0 ms  ✓ ForwardDiff
  27026.2 ms  ✓ Krylov
  28002.6 ms  ✓ SparseMatrixColorings
   6122.7 ms  ✓ FastGaussQuadrature
   2401.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   9101.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2894.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3095.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12774.5 ms  ✓ RecursiveArrayTools
   2083.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2578.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3135.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7200.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  38722.6 ms  ✓ Moshi
   1227.6 ms  ✓ NLSolversBase
   2561.1 ms  ✓ LineSearches
  23299.4 ms  ✓ ArrayLayouts
   2539.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  16187.1 ms  ✓ SciMLBase
   3894.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4679.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  45723.7 ms  ✓ StaticArrayInterface
  11994.4 ms  ✓ LazyArrays
   2413.7 ms  ✓ CloseOpenIntervals
   2530.9 ms  ✓ LayoutPointers
   2775.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   9086.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1471.5 ms  ✓ StrideArraysCore
   2247.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    930.5 ms  ✓ Polyester
  56306.4 ms  ✓ ExponentialUtilities
    810.8 ms  ✓ FastBroadcast
    911.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   8445.6 ms  ✓ SciMLJacobianOperators
   2008.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2860.7 ms  ✓ DiffEqBase
   2307.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2401.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2408.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5309.6 ms  ✓ LineSearch
   1116.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4517.9 ms  ✓ OrdinaryDiffEqCore
   1044.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11454.5 ms  ✓ NonlinearSolveBase
  19654.6 ms  ✓ LinearSolve
  11170.8 ms  ✓ OrdinaryDiffEqFunctionMap
  13150.2 ms  ✓ OrdinaryDiffEqQPRK
  14114.7 ms  ✓ OrdinaryDiffEqExplicitRK
  14619.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  15203.1 ms  ✓ OrdinaryDiffEqFeagin
  15399.2 ms  ✓ OrdinaryDiffEqLinear
  15614.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  15697.3 ms  ✓ OrdinaryDiffEqPRK
   7512.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  17410.4 ms  ✓ OrdinaryDiffEqSSPRK
  17578.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  17820.6 ms  ✓ OrdinaryDiffEqRKN
   7346.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4418.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6328.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  19574.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   5095.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  17383.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   7667.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  25094.4 ms  ✓ OrdinaryDiffEqTsit5
   6427.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9710.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  11739.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  11961.7 ms  ✓ BracketingNonlinearSolve
   3036.8 ms  ✓ OrdinaryDiffEqNordsieck
  12765.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1700.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1702.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  15090.1 ms  ✓ NonlinearSolveSpectralMethods
   1596.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7034.9 ms  ✓ OrdinaryDiffEqDifferentiation
   3626.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  11500.1 ms  ✓ SimpleNonlinearSolve
   1828.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6907.9 ms  ✓ OrdinaryDiffEqExponentialRK
   9375.4 ms  ✓ OrdinaryDiffEqExtrapolation
  25253.3 ms  ✓ NonlinearSolveQuasiNewton
  54707.6 ms  ✓ OrdinaryDiffEqVerner
   2693.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32612.1 ms  ✓ NonlinearSolveFirstOrder
  28446.6 ms  ✓ OrdinaryDiffEqRosenbrock
  12378.1 ms  ✓ NonlinearSolve
   3995.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   5081.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5390.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5750.4 ms  ✓ OrdinaryDiffEqPDIRK
   6460.4 ms  ✓ OrdinaryDiffEqSDIRK
  10791.0 ms  ✓ OrdinaryDiffEqBDF
  20120.6 ms  ✓ OrdinaryDiffEqFIRK
  22830.8 ms  ✓ OrdinaryDiffEqDefault
   3660.6 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 226 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 984.41
	System time (seconds): 64.17
	Percent of CPU this job got: 340%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:07.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 770
	Minor (reclaiming a frame) page faults: 15653260
	Voluntary context switches: 34572
	Involuntary context switches: 113971
	Swaps: 0
	File system inputs: 0
	File system outputs: 1555600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
