nice: cannot set niceness: Permission denied
Precompiling packages...
    400.8 ms  ✓ Reexport
   2188.7 ms  ✓ SciMLJacobianOperators
   3724.5 ms  ✓ LineSearch
   5048.9 ms  ✓ NonlinearSolveBase
   1036.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1318.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1519.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9906.3 ms  ✓ LinearSolve
   3135.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4417.1 ms  ✓ BracketingNonlinearSolve
   6525.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1235.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2019.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5774.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1638.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2964.6 ms  ✓ DiffEqBase
  12350.0 ms  ✓ NonlinearSolveSpectralMethods
   5113.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1274.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1029.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11113.5 ms  ✓ SimpleNonlinearSolve
   3282.9 ms  ✓ OrdinaryDiffEqCore
   1318.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3771.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2178.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8670.7 ms  ✓ OrdinaryDiffEqTsit5
  18604.6 ms  ✓ NonlinearSolveQuasiNewton
   1672.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  36160.3 ms  ✓ NonlinearSolveFirstOrder
  28217.5 ms  ✓ OrdinaryDiffEqVerner
  21352.3 ms  ✓ OrdinaryDiffEqRosenbrock
  40310.4 ms  ✓ NonlinearSolve
   3406.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  13643.8 ms  ✓ OrdinaryDiffEqSDIRK
   9793.7 ms  ✓ OrdinaryDiffEqBDF
  26826.8 ms  ✓ OrdinaryDiffEqDefault
   2712.5 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 182 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 569.13
	System time (seconds): 33.10
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2700712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 828
	Minor (reclaiming a frame) page faults: 12338863
	Voluntary context switches: 28796
	Involuntary context switches: 11968
	Swaps: 0
	File system inputs: 0
	File system outputs: 1359432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
