nice: cannot set niceness: Permission denied
Precompiling packages...
   1611.3 ms  ✓ UUIDs
   2599.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14596.0 ms  ✓ IrrationalConstants
   2980.5 ms  ✓ DiffResults
  10309.4 ms  ✓ Compat
   9898.1 ms  ✓ NaNMath
   2729.7 ms  ✓ PrecompileTools
   4089.3 ms  ✓ JLLWrappers
   2308.1 ms  ✓ FunctionWrappersWrappers
  19488.8 ms  ✓ MacroTools
  13901.0 ms  ✓ InteractiveUtils
   2717.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9893.3 ms  ✓ RuntimeGeneratedFunctions
   2798.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4205.3 ms  ✓ SciMLLogging
   2303.3 ms  ✓ EnzymeCore → AdaptExt
   3403.4 ms  ✓ GPUArraysCore
   2499.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3498.2 ms  ✓ LogExpFunctions
  12489.6 ms  ✓ DifferentiationInterface
  11771.8 ms  ✓ ThreadingUtilities
   3782.6 ms  ✓ OpenSpecFun_jll
   3092.3 ms  ✓ CommonSubexpressions
   6904.9 ms  ✓ IntelOpenMP_jll
   3604.4 ms  ✓ TruncatedStacktraces
   9194.4 ms  ✓ DataStructures
  17390.4 ms  ✓ Distributed
   6905.1 ms  ✓ oneTBB_jll
   2206.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  20311.8 ms  ✓ TimerOutputs
   2782.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11007.4 ms  ✓ ArrayInterface
   8474.6 ms  ✓ RecipesBase
   6211.7 ms  ✓ Setfield
   8108.1 ms  ✓ Jieko
   1706.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1943.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2781.1 ms  ✓ MaybeInplace
   2119.4 ms  ✓ FiniteDiff
   5315.0 ms  ✓ MKL_jll
  22915.6 ms  ✓ SparseArrays
   5001.7 ms  ✓ PreallocationTools
   2279.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7593.0 ms  ✓ SciMLStructures
  11719.7 ms  ✓ ChainRulesCore
   3302.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3396.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3505.8 ms  ✓ Statistics → SparseArraysExt
   3584.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3402.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3795.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3202.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11896.5 ms  ✓ SpecialFunctions
  15134.1 ms  ✓ Accessors
   2663.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2490.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2610.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2799.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2215.8 ms  ✓ Accessors → LinearAlgebraExt
   2907.0 ms  ✓ DiffRules
   6984.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  24096.3 ms  ✓ Static
   7886.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9005.3 ms  ✓ NLSolversBase
   7299.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1594.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3119.5 ms  ✓ CPUSummary
   7979.6 ms  ✓ SymbolicIndexingInterface
   2088.8 ms  ✓ PolyesterWeave
   9403.2 ms  ✓ SciMLOperators
   5597.1 ms  ✓ LineSearches
   1396.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1889.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34092.7 ms  ✓ StaticArrays
   3460.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  16993.6 ms  ✓ ForwardDiff
   4585.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5102.3 ms  ✓ Adapt → AdaptStaticArraysExt
   5290.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
  26103.4 ms  ✓ SparseMatrixColorings
   5314.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5278.8 ms  ✓ Accessors → StaticArraysExt
   5308.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2607.0 ms  ✓ FastPower → FastPowerForwardDiffExt
  27782.0 ms  ✓ Krylov
   3208.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2885.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8293.2 ms  ✓ FastGaussQuadrature
   8798.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5109.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8177.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  38520.7 ms  ✓ Moshi
  24699.2 ms  ✓ StaticArrayInterface
  20578.6 ms  ✓ RecursiveArrayTools
    794.6 ms  ✓ CloseOpenIntervals
    871.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    925.7 ms  ✓ LayoutPointers
    968.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    937.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1048.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    747.2 ms  ✓ StrideArraysCore
    607.0 ms  ✓ Polyester
    608.2 ms  ✓ FastBroadcast
    594.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43625.1 ms  ✓ ExponentialUtilities
  11754.5 ms  ✓ SciMLBase
   1733.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    906.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1029.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1867.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3222.4 ms  ✓ SciMLJacobianOperators
   3981.8 ms  ✓ LineSearch
   8505.3 ms  ✓ LinearSolve
   1526.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7188.4 ms  ✓ NonlinearSolveBase
   2316.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2819.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2834.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4708.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3037.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   3202.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5834.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4567.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5810.3 ms  ✓ BracketingNonlinearSolve
   2166.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1125.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    986.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2538.8 ms  ✓ DiffEqBase
   1554.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1942.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2122.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8608.6 ms  ✓ NonlinearSolveSpectralMethods
   1022.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4925.0 ms  ✓ OrdinaryDiffEqCore
  10028.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10917.1 ms  ✓ OrdinaryDiffEqFunctionMap
  18950.1 ms  ✓ SimpleNonlinearSolve
  13799.5 ms  ✓ OrdinaryDiffEqPRK
  14213.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  14718.8 ms  ✓ OrdinaryDiffEqExplicitRK
  15216.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  15208.1 ms  ✓ OrdinaryDiffEqRKN
  15993.7 ms  ✓ OrdinaryDiffEqFeagin
  17212.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  18004.3 ms  ✓ OrdinaryDiffEqSSPRK
  18507.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   4478.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9267.9 ms  ✓ OrdinaryDiffEqQPRK
   8388.2 ms  ✓ OrdinaryDiffEqLinear
  11011.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   5143.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23708.2 ms  ✓ OrdinaryDiffEqTsit5
  10661.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2080.5 ms  ✓ OrdinaryDiffEqNordsieck
   2335.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40463.9 ms  ✓ NonlinearSolveQuasiNewton
   7114.4 ms  ✓ OrdinaryDiffEqExponentialRK
   2671.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7860.9 ms  ✓ OrdinaryDiffEqExtrapolation
  44630.6 ms  ✓ OrdinaryDiffEqVerner
  57286.8 ms  ✓ NonlinearSolveFirstOrder
  25308.9 ms  ✓ OrdinaryDiffEqRosenbrock
  12170.0 ms  ✓ NonlinearSolve
   3527.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3834.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3866.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4286.4 ms  ✓ OrdinaryDiffEqPDIRK
   5051.4 ms  ✓ OrdinaryDiffEqSDIRK
  10593.1 ms  ✓ OrdinaryDiffEqBDF
  17851.8 ms  ✓ OrdinaryDiffEqFIRK
  21269.6 ms  ✓ OrdinaryDiffEqDefault
   3730.1 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 212 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 846.86
	System time (seconds): 57.93
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2186532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 870
	Minor (reclaiming a frame) page faults: 15653926
	Voluntary context switches: 37856
	Involuntary context switches: 63424
	Swaps: 0
	File system inputs: 0
	File system outputs: 1574400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
