nice: cannot set niceness: Permission denied
Precompiling packages...
    416.7 ms  ✓ Reexport
    427.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7172.1 ms  ✓ Krylov
    715.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    891.8 ms  ✓ MaybeInplace
    781.4 ms  ✓ SciMLStructures
    574.3 ms  ✓ Accessors → LinearAlgebraExt
   1601.4 ms  ✓ PreallocationTools
    733.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    656.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    613.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    638.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    663.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    600.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1764.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    626.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  15455.6 ms  ✓ StaticArrays
  10216.3 ms  ✓ SparseMatrixColorings
    860.1 ms  ✓ FiniteDiff
   1604.1 ms  ✓ MKL_jll
    728.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3021.5 ms  ✓ SpecialFunctions
   1275.0 ms  ✓ SymbolicIndexingInterface
    710.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2006.8 ms  ✓ SciMLOperators
    724.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    745.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    786.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    750.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    697.2 ms  ✓ Adapt → AdaptStaticArraysExt
    745.3 ms  ✓ Accessors → StaticArraysExt
    925.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    699.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    703.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    614.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    774.1 ms  ✓ DiffRules
   1760.1 ms  ✓ FastGaussQuadrature
   1939.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    544.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    793.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    936.2 ms  ✓ NLSolversBase
    900.1 ms  ✓ LineSearches
   4951.1 ms  ✓ RecursiveArrayTools
  26327.9 ms  ✓ Static
    553.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    541.7 ms  ✓ BitTwiddlingConvenienceFunctions
   4035.8 ms  ✓ ForwardDiff
    752.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    689.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1035.6 ms  ✓ CPUSummary
    508.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    648.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    569.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1211.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    627.5 ms  ✓ PolyesterWeave
   9767.0 ms  ✓ SciMLBase
   1010.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1190.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1480.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  12901.4 ms  ✓ StaticArrayInterface
    652.4 ms  ✓ CloseOpenIntervals
    788.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3131.3 ms  ✓ SciMLJacobianOperators
    733.3 ms  ✓ LayoutPointers
   1024.4 ms  ✓ StrideArraysCore
    864.3 ms  ✓ Polyester
    843.8 ms  ✓ FastBroadcast
    766.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  28829.1 ms  ✓ ExponentialUtilities
   4873.8 ms  ✓ LineSearch
    727.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1759.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   6227.0 ms  ✓ NonlinearSolveBase
    953.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1006.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1439.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1455.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1368.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  11739.7 ms  ✓ LinearSolve
   1694.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3852.6 ms  ✓ BracketingNonlinearSolve
   2895.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1111.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    976.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2689.6 ms  ✓ DiffEqBase
   5061.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    970.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1300.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1282.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1769.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3826.8 ms  ✓ OrdinaryDiffEqCore
   1394.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14630.5 ms  ✓ NonlinearSolveSpectralMethods
   2670.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   1659.6 ms  ✓ OrdinaryDiffEqFunctionMap
   1994.7 ms  ✓ OrdinaryDiffEqQPRK
  13853.3 ms  ✓ SimpleNonlinearSolve
   2268.7 ms  ✓ OrdinaryDiffEqSymplecticRK
   3417.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   2385.5 ms  ✓ OrdinaryDiffEqFeagin
   2572.7 ms  ✓ OrdinaryDiffEqRKN
   4108.3 ms  ✓ OrdinaryDiffEqSSPRK
   2514.9 ms  ✓ OrdinaryDiffEqHighOrderRK
   2408.2 ms  ✓ OrdinaryDiffEqExplicitRK
   2207.1 ms  ✓ OrdinaryDiffEqPRK
   6041.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   4306.3 ms  ✓ OrdinaryDiffEqLinear
  33686.7 ms  ✓ NonlinearSolveQuasiNewton
   1727.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1636.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  18605.7 ms  ✓ OrdinaryDiffEqTsit5
  37575.3 ms  ✓ NonlinearSolveFirstOrder
   6097.1 ms  ✓ OrdinaryDiffEqDifferentiation
   3496.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2033.2 ms  ✓ OrdinaryDiffEqNordsieck
   2162.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2539.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5495.7 ms  ✓ OrdinaryDiffEqExponentialRK
   5873.8 ms  ✓ OrdinaryDiffEqExtrapolation
  42454.2 ms  ✓ OrdinaryDiffEqVerner
  14187.0 ms  ✓ NonlinearSolve
   3552.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3825.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4136.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4545.8 ms  ✓ OrdinaryDiffEqPDIRK
   5518.7 ms  ✓ OrdinaryDiffEqSDIRK
  27810.7 ms  ✓ OrdinaryDiffEqRosenbrock
  18084.6 ms  ✓ OrdinaryDiffEqFIRK
  17247.2 ms  ✓ OrdinaryDiffEqBDF
  25191.1 ms  ✓ OrdinaryDiffEqDefault
   3840.6 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 182 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 762.74
	System time (seconds): 49.06
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2840144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1203
	Minor (reclaiming a frame) page faults: 17377132
	Voluntary context switches: 41829
	Involuntary context switches: 20898
	Swaps: 0
	File system inputs: 33960
	File system outputs: 1603696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
