Precompiling Pkg...
   1118.3 ms  ✓ Unicode
   2413.6 ms  ✓ Requires
   2294.3 ms  ✓ NaNMath
   5812.5 ms  ✓ IrrationalConstants
   2885.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3782.9 ms  ✓ CpuId
   3701.5 ms  ✓ Preferences
   5002.9 ms  ✓ GenericSchur
   5887.6 ms  ✓ Crayons
   2476.1 ms  ✓ FunctionWrappersWrappers
   2394.0 ms  ✓ StaticArraysCore
   5912.3 ms  ✓ LazyArtifacts
   3485.3 ms  ✓ RuntimeGeneratedFunctions
   2698.7 ms  ✓ Parameters
   7204.8 ms  ✓ InteractiveUtils
   3185.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3002.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3714.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  11702.1 ms  ✓ MacroTools
   5406.8 ms  ✓ DifferentiationInterface
  11985.6 ms  ✓ TimerOutputs
   2407.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2601.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5805.5 ms  ✓ ThreadingUtilities
   2589.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2500.0 ms  ✓ Adapt
   2214.4 ms  ✓ DiffResults
   2495.1 ms  ✓ PrecompileTools
   2819.7 ms  ✓ JLLWrappers
   3503.0 ms  ✓ LogExpFunctions
   2697.0 ms  ✓ TruncatedStacktraces
   2902.2 ms  ✓ CommonSubexpressions
   4709.4 ms  ✓ Tables
   2291.3 ms  ✓ EnzymeCore → AdaptExt
   2784.3 ms  ✓ GPUArraysCore
   3482.6 ms  ✓ ArrayInterface
  11006.5 ms  ✓ Distributed
   5914.8 ms  ✓ Setfield
   2012.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6285.6 ms  ✓ ChainRulesCore
   3092.0 ms  ✓ OpenSpecFun_jll
   3705.8 ms  ✓ oneTBB_jll
   5290.0 ms  ✓ Static
  10200.7 ms  ✓ Jieko
   5902.6 ms  ✓ IntelOpenMP_jll
   3205.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3496.3 ms  ✓ MaybeInplace
   2888.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2401.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9004.2 ms  ✓ DataStructures
   2500.6 ms  ✓ SciMLStructures
   8003.3 ms  ✓ RecipesBase
   2608.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2804.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  10708.9 ms  ✓ Accessors
   2796.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2613.0 ms  ✓ BitTwiddlingConvenienceFunctions
   9509.2 ms  ✓ StringManipulation
   2809.3 ms  ✓ FiniteDiff
   1911.0 ms  ✓ Accessors → LinearAlgebraExt
  18507.7 ms  ✓ SparseArrays
   4209.0 ms  ✓ CPUSummary
   5806.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5016.2 ms  ✓ StaticArrayInterface
   5511.1 ms  ✓ MKL_jll
   2393.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2700.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2705.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2822.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2982.4 ms  ✓ Statistics → SparseArraysExt
   2594.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2602.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2413.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2403.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2003.3 ms  ✓ CloseOpenIntervals
   2211.1 ms  ✓ PolyesterWeave
   2307.1 ms  ✓ LayoutPointers
   6012.6 ms  ✓ SciMLOperators
  10492.6 ms  ✓ SpecialFunctions
   1493.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1592.0 ms  ✓ DiffRules
   2595.7 ms  ✓ StrideArraysCore
   2170.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1517.0 ms  ✓ Polyester
   4192.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1472.5 ms  ✓ FastBroadcast
  24388.5 ms  ✓ StaticArrays
   3406.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3583.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3608.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3704.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3705.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3706.5 ms  ✓ Accessors → StaticArraysExt
   3777.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3784.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  11101.6 ms  ✓ ForwardDiff
   8587.3 ms  ✓ FastGaussQuadrature
   3283.9 ms  ✓ PreallocationTools
  44700.2 ms  ✓ ArrayLayouts
  21598.5 ms  ✓ SparseMatrixColorings
   3796.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3806.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4111.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  23117.6 ms  ✓ Krylov
  26891.3 ms  ✓ Moshi
   1627.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1606.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1371.6 ms  ✓ NLSolversBase
   1299.7 ms  ✓ LineSearches
   1610.4 ms  ✓ LazyArrays
    778.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  32093.5 ms  ✓ PrettyTables
   1002.9 ms  ✓ SymbolicIndexingInterface
   1545.1 ms  ✓ RecursiveArrayTools
    705.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    706.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    759.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5661.6 ms  ✓ SciMLBase
    734.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1770.2 ms  ✓ DiffEqBase
   2292.4 ms  ✓ SciMLJacobianOperators
   1740.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1852.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2128.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3785.3 ms  ✓ OrdinaryDiffEqCore
   3787.5 ms  ✓ LineSearch
   1079.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3507.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12302.8 ms  ✓ NonlinearSolveBase
   8457.0 ms  ✓ OrdinaryDiffEqFunctionMap
  10839.7 ms  ✓ OrdinaryDiffEqPRK
  10966.2 ms  ✓ OrdinaryDiffEqExplicitRK
  11259.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  12308.1 ms  ✓ OrdinaryDiffEqFeagin
  13141.5 ms  ✓ OrdinaryDiffEqRKN
  13163.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  10990.4 ms  ✓ OrdinaryDiffEqQPRK
  14439.1 ms  ✓ OrdinaryDiffEqStabilizedRK
   6776.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5588.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6587.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  17750.5 ms  ✓ OrdinaryDiffEqSSPRK
  18738.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   9989.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8697.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  17310.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  32473.6 ms  ✓ LinearSolve
  29432.3 ms  ✓ OrdinaryDiffEqTsit5
  11835.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  73125.6 ms  ✓ ExponentialUtilities
  18014.0 ms  ✓ BracketingNonlinearSolve
   5877.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6016.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3514.2 ms  ✓ OrdinaryDiffEqNordsieck
   2123.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2307.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3415.6 ms  ✓ OrdinaryDiffEqLinear
   1386.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   8908.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  15913.9 ms  ✓ NonlinearSolveSpectralMethods
   1496.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5363.1 ms  ✓ OrdinaryDiffEqDifferentiation
  12049.6 ms  ✓ SimpleNonlinearSolve
   1832.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1916.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8066.8 ms  ✓ OrdinaryDiffEqExtrapolation
  15799.1 ms  ✓ NonlinearSolveQuasiNewton
   4783.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  63449.3 ms  ✓ OrdinaryDiffEqVerner
  29800.4 ms  ✓ NonlinearSolveFirstOrder
  29156.1 ms  ✓ OrdinaryDiffEqRosenbrock
   9323.8 ms  ✓ NonlinearSolve
   3348.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3763.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3786.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4173.6 ms  ✓ OrdinaryDiffEqPDIRK
   5091.4 ms  ✓ OrdinaryDiffEqSDIRK
   3439.7 ms  ✓ OrdinaryDiffEqExponentialRK
  10936.8 ms  ✓ OrdinaryDiffEqBDF
  16526.0 ms  ✓ OrdinaryDiffEqFIRK
  20805.8 ms  ✓ OrdinaryDiffEqDefault
   3643.1 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 192 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 764.74
	System time (seconds): 56.80
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2051088
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1001
	Minor (reclaiming a frame) page faults: 13686373
	Voluntary context switches: 297619
	Involuntary context switches: 140519
	Swaps: 0
	File system inputs: 0
	File system outputs: 2097168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
