nice: cannot set niceness: Permission denied
Precompiling packages...
   1561.9 ms  ✓ OpenSSL_jll
   3185.4 ms  ✓ LoggingExtras
   2514.5 ms  ✓ Adapt
   2415.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11009.0 ms  ✓ FunctionWrappers
   5085.9 ms  ✓ CpuId
   4012.5 ms  ✓ Preferences
   5994.3 ms  ✓ GenericSchur
   9105.4 ms  ✓ NaNMath
  10904.6 ms  ✓ OrderedCollections
   5498.3 ms  ✓ LazyArtifacts
   2313.3 ms  ✓ CommonWorldInvalidations
   8799.3 ms  ✓ ConstructionBase
   2285.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2501.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15724.3 ms  ✓ ExproniconLite
   2683.3 ms  ✓ DiffResults
   2295.0 ms  ✓ FunctionWrappersWrappers
   2418.7 ms  ✓ EnzymeCore → AdaptExt
   3384.7 ms  ✓ GPUArraysCore
  10288.0 ms  ✓ Compat
   2600.2 ms  ✓ PrecompileTools
  13196.3 ms  ✓ InteractiveUtils
   3993.8 ms  ✓ JLLWrappers
  19792.2 ms  ✓ MacroTools
   3783.0 ms  ✓ SciMLLogging
   3300.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2727.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10000.6 ms  ✓ RuntimeGeneratedFunctions
  12320.5 ms  ✓ DifferentiationInterface
   2607.3 ms  ✓ Compat → CompatLinearAlgebraExt
  10785.7 ms  ✓ ThreadingUtilities
   9803.4 ms  ✓ ArrayInterface
   2981.0 ms  ✓ CommonSubexpressions
   3719.3 ms  ✓ OpenSpecFun_jll
   3316.7 ms  ✓ TruncatedStacktraces
   9676.3 ms  ✓ DataStructures
  17391.3 ms  ✓ Distributed
  14698.6 ms  ✓ IrrationalConstants
   7520.2 ms  ✓ IntelOpenMP_jll
   7900.4 ms  ✓ oneTBB_jll
   4409.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9216.7 ms  ✓ RecipesBase
  20995.3 ms  ✓ TimerOutputs
   3896.6 ms  ✓ MaybeInplace
  10521.8 ms  ✓ Jieko
   7000.4 ms  ✓ Setfield
   3313.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2124.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2288.9 ms  ✓ LogExpFunctions
   2179.2 ms  ✓ FiniteDiff
   4486.4 ms  ✓ PreallocationTools
   1617.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3993.5 ms  ✓ MKL_jll
  22414.7 ms  ✓ SparseArrays
   2115.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10103.8 ms  ✓ ChainRulesCore
   7289.4 ms  ✓ SciMLStructures
   3219.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3278.7 ms  ✓ Statistics → SparseArraysExt
   3812.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3895.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  13902.2 ms  ✓ Accessors
   4119.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4358.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3188.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2496.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2677.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2105.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2194.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2337.1 ms  ✓ Accessors → LinearAlgebraExt
  10497.5 ms  ✓ SpecialFunctions
   4890.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  22409.7 ms  ✓ Static
   7705.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8876.3 ms  ✓ NLSolversBase
   2485.7 ms  ✓ DiffRules
   1807.1 ms  ✓ BitTwiddlingConvenienceFunctions
   4091.2 ms  ✓ CPUSummary
   6212.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8404.8 ms  ✓ SymbolicIndexingInterface
   2324.3 ms  ✓ PolyesterWeave
   9472.8 ms  ✓ SciMLOperators
   5900.6 ms  ✓ LineSearches
   2123.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2792.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  21221.9 ms  ✓ SparseMatrixColorings
  35685.1 ms  ✓ StaticArrays
   2903.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3184.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3324.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3330.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3391.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3404.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3595.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3612.6 ms  ✓ Accessors → StaticArraysExt
  16302.5 ms  ✓ ForwardDiff
  27170.4 ms  ✓ Krylov
   6804.8 ms  ✓ FastGaussQuadrature
   7624.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2684.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3121.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  34182.0 ms  ✓ Moshi
   3677.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4697.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  16723.2 ms  ✓ RecursiveArrayTools
    545.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    596.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    723.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32353.6 ms  ✓ StaticArrayInterface
    498.7 ms  ✓ CloseOpenIntervals
    605.0 ms  ✓ LayoutPointers
    614.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1644.6 ms  ✓ StrideArraysCore
   1620.2 ms  ✓ Polyester
    811.8 ms  ✓ FastBroadcast
    660.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  42844.7 ms  ✓ ExponentialUtilities
  15880.8 ms  ✓ SciMLBase
   1632.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    897.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    922.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1828.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2972.1 ms  ✓ SciMLJacobianOperators
   3654.8 ms  ✓ LineSearch
   8118.7 ms  ✓ LinearSolve
   1583.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6632.7 ms  ✓ NonlinearSolveBase
   2362.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2673.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2679.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3005.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4470.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3079.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5659.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4442.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5710.4 ms  ✓ BracketingNonlinearSolve
   1986.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1048.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    989.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2454.7 ms  ✓ DiffEqBase
   2191.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2309.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2523.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8133.0 ms  ✓ NonlinearSolveSpectralMethods
    996.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4822.2 ms  ✓ OrdinaryDiffEqCore
   8183.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  16097.4 ms  ✓ SimpleNonlinearSolve
   9867.4 ms  ✓ OrdinaryDiffEqFunctionMap
  13275.9 ms  ✓ OrdinaryDiffEqExplicitRK
  13355.7 ms  ✓ OrdinaryDiffEqPRK
  15581.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  16269.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  16367.3 ms  ✓ OrdinaryDiffEqSSPRK
  16464.9 ms  ✓ OrdinaryDiffEqFeagin
  16591.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  16581.8 ms  ✓ OrdinaryDiffEqRKN
  17967.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   9916.3 ms  ✓ OrdinaryDiffEqQPRK
   4916.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10072.1 ms  ✓ OrdinaryDiffEqLinear
  10903.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  22480.4 ms  ✓ OrdinaryDiffEqTsit5
   4906.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10222.2 ms  ✓ OrdinaryDiffEqDifferentiation
   2044.6 ms  ✓ OrdinaryDiffEqNordsieck
   2128.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40132.6 ms  ✓ NonlinearSolveQuasiNewton
   6874.4 ms  ✓ OrdinaryDiffEqExponentialRK
   7696.9 ms  ✓ OrdinaryDiffEqExtrapolation
   2146.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  48393.4 ms  ✓ NonlinearSolveFirstOrder
  45435.9 ms  ✓ OrdinaryDiffEqVerner
  24999.6 ms  ✓ OrdinaryDiffEqRosenbrock
  14681.2 ms  ✓ NonlinearSolve
   3215.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3556.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3566.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3962.7 ms  ✓ OrdinaryDiffEqPDIRK
   4705.8 ms  ✓ OrdinaryDiffEqSDIRK
   9840.7 ms  ✓ OrdinaryDiffEqBDF
  17227.2 ms  ✓ OrdinaryDiffEqFIRK
  19816.2 ms  ✓ OrdinaryDiffEqDefault
   3525.2 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 201 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 829.14
	System time (seconds): 60.56
	Percent of CPU this job got: 340%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:21.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2149132
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 922
	Minor (reclaiming a frame) page faults: 15424364
	Voluntary context switches: 38745
	Involuntary context switches: 63458
	Swaps: 0
	File system inputs: 0
	File system outputs: 1553072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
