Precompiling Pkg...
   1391.7 ms  ✓ UUIDs
   2608.9 ms  ✓ SciMLStructures
   6392.7 ms  ✓ Accessors
   3191.4 ms  ✓ FiniteDiff
   3792.5 ms  ✓ MaybeInplace
   5289.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5712.6 ms  ✓ Accessors → AccessorsTestExt
   5787.1 ms  ✓ Accessors → AccessorsDatesExt
   8904.0 ms  ✓ StaticArrayInterface
   5733.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5913.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5407.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   6202.3 ms  ✓ Accessors → AccessorsStaticArraysExt
   1290.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
  44809.3 ms  ✓ MLStyle
   1693.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  12674.8 ms  ✓ ForwardDiff
   1416.2 ms  ✓ CloseOpenIntervals
   2882.1 ms  ✓ SymbolicIndexingInterface
   1920.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2132.3 ms  ✓ LayoutPointers
   2090.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3585.1 ms  ✓ SciMLOperators
   2412.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  14307.4 ms  ✓ Graphs
   1790.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2098.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1903.6 ms  ✓ PreallocationTools
   2429.8 ms  ✓ StrideArraysCore
   2417.4 ms  ✓ NLSolversBase
   1980.5 ms  ✓ VertexSafeGraphs
  25913.3 ms  ✓ ArrayLayouts
   1290.9 ms  ✓ Polyester
   4398.5 ms  ✓ RecursiveArrayTools
   1424.5 ms  ✓ FastBroadcast
   1689.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1623.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1640.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3252.9 ms  ✓ LineSearches
   1122.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3247.9 ms  ✓ SparseDiffTools
   9445.6 ms  ✓ Expronicon
   2309.4 ms  ✓ LazyArrays
   1253.6 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1394.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   9457.6 ms  ✓ VectorizationBase
    856.4 ms  ✓ SLEEFPirates
   7947.1 ms  ✓ SciMLBase
    798.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2261.2 ms  ✓ SciMLJacobianOperators
   4148.0 ms  ✓ DiffEqBase
   1533.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1568.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3540.6 ms  ✓ LineSearch
   1046.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5253.3 ms  ✓ NonlinearSolveBase
   1661.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2269.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2473.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2681.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2787.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5600.9 ms  ✓ OrdinaryDiffEqCore
   2993.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  26960.0 ms  ✓ LoopVectorization
   9909.7 ms  ✓ OrdinaryDiffEqFunctionMap
   5384.8 ms  ✓ LoopVectorization → SpecialFunctionsExt
  12605.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  12782.4 ms  ✓ OrdinaryDiffEqExplicitRK
  12902.6 ms  ✓ OrdinaryDiffEqQPRK
  13477.4 ms  ✓ OrdinaryDiffEqPRK
  13491.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  13402.3 ms  ✓ OrdinaryDiffEqFeagin
  13830.0 ms  ✓ OrdinaryDiffEqStabilizedRK
   4303.9 ms  ✓ LoopVectorization → ForwardDiffExt
  14135.9 ms  ✓ OrdinaryDiffEqRKN
  14533.8 ms  ✓ OrdinaryDiffEqSSPRK
  15291.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  15881.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   2001.6 ms  ✓ TriangularSolve
   6425.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  21719.1 ms  ✓ OrdinaryDiffEqTsit5
  65890.5 ms  ✓ ExponentialUtilities
   1797.1 ms  ✓ OrdinaryDiffEqNordsieck
  10415.2 ms  ✓ RecursiveFactorization
  41463.4 ms  ✓ OrdinaryDiffEqVerner
   1706.6 ms  ✓ OrdinaryDiffEqLinear
  20401.9 ms  ✓ LinearSolve
   2184.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2207.3 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2308.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3882.3 ms  ✓ OrdinaryDiffEqDifferentiation
   4010.9 ms  ✓ BracketingNonlinearSolve
   1442.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6677.6 ms  ✓ NonlinearSolveSpectralMethods
   6616.3 ms  ✓ OrdinaryDiffEqExtrapolation
  12194.1 ms  ✓ NonlinearSolveQuasiNewton
   9694.0 ms  ✓ SimpleNonlinearSolve
   1085.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1133.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18611.5 ms  ✓ NonlinearSolveFirstOrder
  19671.0 ms  ✓ OrdinaryDiffEqRosenbrock
  11734.7 ms  ✓ NonlinearSolve
   3887.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4180.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4283.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4597.1 ms  ✓ OrdinaryDiffEqPDIRK
   4755.1 ms  ✓ OrdinaryDiffEqFIRK
   5281.8 ms  ✓ OrdinaryDiffEqSDIRK
   3845.5 ms  ✓ OrdinaryDiffEqExponentialRK
   9364.9 ms  ✓ OrdinaryDiffEqBDF
  14561.2 ms  ✓ OrdinaryDiffEqDefault
   3941.6 ms  ✓ OrdinaryDiffEq
  233 dependencies successfully precompiled in 200 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 760.09
	System time (seconds): 57.80
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:06.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2069476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1080
	Minor (reclaiming a frame) page faults: 14918206
	Voluntary context switches: 327049
	Involuntary context switches: 90001
	Swaps: 0
	File system inputs: 0
	File system outputs: 2099472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
