nice: cannot set niceness: Permission denied
Precompiling packages...
   1471.7 ms  ✓ nghttp2_jll
  23801.6 ms  ✓ Krylov
   3708.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4003.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8787.0 ms  ✓ FastGaussQuadrature
   9457.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  14140.1 ms  ✓ RecursiveArrayTools
  34851.9 ms  ✓ Moshi
   1021.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1184.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6697.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    902.4 ms  ✓ NLSolversBase
   1973.0 ms  ✓ LineSearches
  22431.7 ms  ✓ ArrayLayouts
  14188.1 ms  ✓ SciMLBase
  36692.3 ms  ✓ StaticArrayInterface
   4797.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2704.6 ms  ✓ CloseOpenIntervals
   2897.4 ms  ✓ LayoutPointers
   3107.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4269.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   4293.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1972.3 ms  ✓ StrideArraysCore
   6121.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1000.0 ms  ✓ Polyester
  43479.9 ms  ✓ ExponentialUtilities
    652.6 ms  ✓ FastBroadcast
   4296.6 ms  ✓ LazyArrays
    590.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1380.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1115.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   4247.3 ms  ✓ SciMLJacobianOperators
   2062.7 ms  ✓ DiffEqBase
   1794.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1844.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1897.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3968.8 ms  ✓ LineSearch
    904.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3800.6 ms  ✓ OrdinaryDiffEqCore
    936.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10051.7 ms  ✓ NonlinearSolveBase
   9266.3 ms  ✓ OrdinaryDiffEqFunctionMap
  12053.3 ms  ✓ OrdinaryDiffEqQPRK
  13273.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  13286.1 ms  ✓ OrdinaryDiffEqExplicitRK
  13374.5 ms  ✓ OrdinaryDiffEqFeagin
  13762.9 ms  ✓ OrdinaryDiffEqPRK
  14468.0 ms  ✓ OrdinaryDiffEqLinear
  15063.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  15180.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  15177.0 ms  ✓ OrdinaryDiffEqRKN
  16570.7 ms  ✓ OrdinaryDiffEqSSPRK
   7403.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4651.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4890.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6716.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  18938.0 ms  ✓ OrdinaryDiffEqLowOrderRK
  25188.1 ms  ✓ LinearSolve
   6107.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  16163.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  24774.2 ms  ✓ OrdinaryDiffEqTsit5
   6866.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7066.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12699.7 ms  ✓ BracketingNonlinearSolve
   7995.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8672.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3159.6 ms  ✓ OrdinaryDiffEqNordsieck
   1506.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  10027.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1724.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  15195.3 ms  ✓ NonlinearSolveSpectralMethods
   1379.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6399.0 ms  ✓ OrdinaryDiffEqDifferentiation
  10658.9 ms  ✓ SimpleNonlinearSolve
   3919.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1426.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6745.7 ms  ✓ OrdinaryDiffEqExponentialRK
   8639.9 ms  ✓ OrdinaryDiffEqExtrapolation
  24324.4 ms  ✓ NonlinearSolveQuasiNewton
  53498.5 ms  ✓ OrdinaryDiffEqVerner
   2369.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31367.7 ms  ✓ NonlinearSolveFirstOrder
  27139.4 ms  ✓ OrdinaryDiffEqRosenbrock
  11028.1 ms  ✓ NonlinearSolve
   3480.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3758.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3809.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4198.6 ms  ✓ OrdinaryDiffEqPDIRK
   4945.7 ms  ✓ OrdinaryDiffEqSDIRK
  11063.1 ms  ✓ OrdinaryDiffEqBDF
  18249.3 ms  ✓ OrdinaryDiffEqFIRK
  20931.0 ms  ✓ OrdinaryDiffEqDefault
   3685.5 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 207 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 868.82
	System time (seconds): 59.90
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 789
	Minor (reclaiming a frame) page faults: 15608114
	Voluntary context switches: 36425
	Involuntary context switches: 71260
	Swaps: 0
	File system inputs: 0
	File system outputs: 1553048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
