nice: cannot set niceness: Permission denied
Precompiling packages...
   1564.9 ms  ✓ OpenSSL_jll
   3819.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1995.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5285.9 ms  ✓ MaybeInplace
   7281.4 ms  ✓ Setfield
   3593.7 ms  ✓ PreallocationTools
   2127.6 ms  ✓ FiniteDiff
   4092.7 ms  ✓ MKL_jll
   5278.2 ms  ✓ SciMLStructures
  22638.1 ms  ✓ SparseArrays
   9005.8 ms  ✓ ChainRulesCore
   2300.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3412.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3493.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3429.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3433.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3592.5 ms  ✓ Statistics → SparseArraysExt
   3633.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  13708.5 ms  ✓ Accessors
   2365.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4373.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1895.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9930.5 ms  ✓ SpecialFunctions
   1927.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1995.0 ms  ✓ Accessors → LinearAlgebraExt
  19972.1 ms  ✓ Static
   7696.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2771.6 ms  ✓ DiffRules
   2122.6 ms  ✓ BitTwiddlingConvenienceFunctions
   5092.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3988.7 ms  ✓ CPUSummary
   5569.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1740.6 ms  ✓ PolyesterWeave
   6992.7 ms  ✓ SymbolicIndexingInterface
   7596.6 ms  ✓ SciMLOperators
   1140.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3429.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  18969.7 ms  ✓ SparseMatrixColorings
  33519.1 ms  ✓ StaticArrays
   3302.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3322.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3420.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3437.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3498.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3886.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3617.0 ms  ✓ Accessors → StaticArraysExt
  15018.0 ms  ✓ ForwardDiff
  11011.6 ms  ✓ RecursiveArrayTools
  24172.2 ms  ✓ Krylov
   2401.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2498.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3202.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7318.8 ms  ✓ FastGaussQuadrature
   3298.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3725.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   8784.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  32631.2 ms  ✓ Moshi
   5429.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    899.2 ms  ✓ NLSolversBase
   1986.6 ms  ✓ LineSearches
  19607.0 ms  ✓ ArrayLayouts
  14977.2 ms  ✓ SciMLBase
   4593.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  39522.4 ms  ✓ StaticArrayInterface
   3392.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3695.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1613.2 ms  ✓ CloseOpenIntervals
   1809.3 ms  ✓ LayoutPointers
   1921.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1280.8 ms  ✓ StrideArraysCore
   5636.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  45559.5 ms  ✓ ExponentialUtilities
   5864.0 ms  ✓ LazyArrays
    706.4 ms  ✓ Polyester
    636.2 ms  ✓ FastBroadcast
   1136.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1348.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    622.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4396.9 ms  ✓ SciMLJacobianOperators
   2001.3 ms  ✓ DiffEqBase
   1760.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1844.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1867.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3955.0 ms  ✓ LineSearch
    945.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3753.1 ms  ✓ OrdinaryDiffEqCore
    936.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11007.7 ms  ✓ NonlinearSolveBase
   9940.9 ms  ✓ OrdinaryDiffEqFunctionMap
  11731.6 ms  ✓ OrdinaryDiffEqQPRK
  13729.9 ms  ✓ OrdinaryDiffEqPRK
  13940.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  14214.9 ms  ✓ OrdinaryDiffEqExplicitRK
  14830.6 ms  ✓ OrdinaryDiffEqLinear
  15137.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  15303.5 ms  ✓ OrdinaryDiffEqRKN
  15428.3 ms  ✓ OrdinaryDiffEqFeagin
  15838.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  24930.2 ms  ✓ LinearSolve
   8204.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  18209.8 ms  ✓ OrdinaryDiffEqSSPRK
   4770.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   7167.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  19504.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   5636.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   6381.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  16694.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   5664.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  25431.9 ms  ✓ OrdinaryDiffEqTsit5
   7326.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12086.5 ms  ✓ BracketingNonlinearSolve
   9073.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   9332.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2718.9 ms  ✓ OrdinaryDiffEqNordsieck
   1256.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  11184.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1781.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14724.1 ms  ✓ NonlinearSolveSpectralMethods
   1433.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6527.0 ms  ✓ OrdinaryDiffEqDifferentiation
  10753.8 ms  ✓ SimpleNonlinearSolve
   3750.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1503.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6344.7 ms  ✓ OrdinaryDiffEqExponentialRK
  10197.3 ms  ✓ OrdinaryDiffEqExtrapolation
  24391.4 ms  ✓ NonlinearSolveQuasiNewton
  53670.8 ms  ✓ OrdinaryDiffEqVerner
   2342.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31429.7 ms  ✓ NonlinearSolveFirstOrder
  26826.5 ms  ✓ OrdinaryDiffEqRosenbrock
  11083.8 ms  ✓ NonlinearSolve
   3461.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3768.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3817.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4223.5 ms  ✓ OrdinaryDiffEqPDIRK
   4965.6 ms  ✓ OrdinaryDiffEqSDIRK
  10139.0 ms  ✓ OrdinaryDiffEqBDF
  17738.4 ms  ✓ OrdinaryDiffEqFIRK
  20782.2 ms  ✓ OrdinaryDiffEqDefault
   3649.1 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 206 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 864.90
	System time (seconds): 61.23
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2155572
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 794
	Minor (reclaiming a frame) page faults: 15658141
	Voluntary context switches: 36505
	Involuntary context switches: 68106
	Swaps: 0
	File system inputs: 0
	File system outputs: 1551512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
