Precompiling Pkg...
    874.5 ms  ✓ MozillaCACerts_jll
   3111.8 ms  ✓ Statistics → SparseArraysExt
   3288.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3217.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2900.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10310.5 ms  ✓ Accessors
   5098.5 ms  ✓ KLU
   2915.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5725.5 ms  ✓ CPUSummary
   3021.0 ms  ✓ FiniteDiff
   2518.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3294.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2296.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2685.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   8202.4 ms  ✓ StaticArrayInterface
   3076.5 ms  ✓ Accessors → LinearAlgebraExt
   2914.9 ms  ✓ PolyesterWeave
   2601.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4895.4 ms  ✓ SparseMatrixColorings
   3486.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  18798.5 ms  ✓ Test
   5778.2 ms  ✓ HostCPUFeatures
   3800.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2600.9 ms  ✓ CloseOpenIntervals
   7384.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7193.0 ms  ✓ MKL_jll
   2698.6 ms  ✓ LayoutPointers
   2395.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3102.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  11623.3 ms  ✓ SpecialFunctions
   2218.4 ms  ✓ Accessors → TestExt
   4189.1 ms  ✓ SymbolicIndexingInterface
   3612.7 ms  ✓ Sparspak
   2707.3 ms  ✓ StrideArraysCore
   5716.6 ms  ✓ SciMLOperators
   1676.9 ms  ✓ DiffRules
   1794.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2266.5 ms  ✓ Polyester
   2476.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4785.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1515.9 ms  ✓ FastBroadcast
   4595.6 ms  ✓ RecursiveArrayTools
  27333.6 ms  ✓ StaticArrays
  21607.3 ms  ✓ Krylov
   3098.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3214.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2518.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2815.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2912.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2971.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3054.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3067.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3031.1 ms  ✓ Accessors → StaticArraysExt
   2489.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3772.0 ms  ✓ ArnoldiMethod
   9707.4 ms  ✓ ForwardDiff
   4205.0 ms  ✓ FastGaussQuadrature
   1589.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   1921.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2011.8 ms  ✓ PreallocationTools
   2099.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2207.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2240.4 ms  ✓ NLSolversBase
  20003.6 ms  ✓ VectorizationBase
  46098.0 ms  ✓ ArrayLayouts
  53298.0 ms  ✓ MLStyle
   6747.5 ms  ✓ LineSearches
   1946.1 ms  ✓ SLEEFPirates
   9848.9 ms  ✓ Graphs
    693.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    742.7 ms  ✓ VertexSafeGraphs
   1739.1 ms  ✓ LazyArrays
   1764.9 ms  ✓ SparseDiffTools
    976.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1017.1 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4167.3 ms  ✓ Expronicon
   7639.0 ms  ✓ SciMLBase
    781.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   5286.7 ms  ✓ SciMLJacobianOperators
  19929.2 ms  ✓ LoopVectorization
   8509.5 ms  ✓ DiffEqBase
   1825.5 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1899.9 ms  ✓ TriangularSolve
   1933.6 ms  ✓ LoopVectorization → ForwardDiffExt
   2113.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2205.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5834.3 ms  ✓ LineSearch
    960.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4378.2 ms  ✓ OrdinaryDiffEqCore
   7665.4 ms  ✓ NonlinearSolveBase
   1728.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2055.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2132.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2240.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3235.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4024.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   9639.9 ms  ✓ OrdinaryDiffEqFunctionMap
  11607.8 ms  ✓ OrdinaryDiffEqPRK
  11770.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  13655.1 ms  ✓ OrdinaryDiffEqExplicitRK
  13967.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  13002.9 ms  ✓ OrdinaryDiffEqFeagin
  14604.4 ms  ✓ OrdinaryDiffEqRKN
  15167.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  15118.9 ms  ✓ OrdinaryDiffEqQPRK
  19823.4 ms  ✓ BracketingNonlinearSolve
  23108.0 ms  ✓ RecursiveFactorization
  19060.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  21746.1 ms  ✓ OrdinaryDiffEqSSPRK
   4099.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5512.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  14940.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  80230.8 ms  ✓ ExponentialUtilities
  26035.7 ms  ✓ OrdinaryDiffEqTsit5
   2372.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1928.3 ms  ✓ OrdinaryDiffEqNordsieck
  17467.0 ms  ✓ NonlinearSolveSpectralMethods
    980.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11940.3 ms  ✓ SimpleNonlinearSolve
    992.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1063.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  30792.8 ms  ✓ LinearSolve
   3837.4 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   3847.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3957.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  54128.4 ms  ✓ OrdinaryDiffEqVerner
   3131.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1730.0 ms  ✓ OrdinaryDiffEqLinear
   4958.0 ms  ✓ OrdinaryDiffEqExtrapolation
  10465.7 ms  ✓ NonlinearSolveQuasiNewton
   2568.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16778.9 ms  ✓ NonlinearSolveFirstOrder
  17352.1 ms  ✓ OrdinaryDiffEqRosenbrock
   9653.4 ms  ✓ NonlinearSolve
   3854.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4372.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4383.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4691.6 ms  ✓ OrdinaryDiffEqPDIRK
   5618.3 ms  ✓ OrdinaryDiffEqSDIRK
   3849.8 ms  ✓ OrdinaryDiffEqExponentialRK
  14888.1 ms  ✓ OrdinaryDiffEqFIRK
  11100.7 ms  ✓ OrdinaryDiffEqBDF
  17439.3 ms  ✓ OrdinaryDiffEqDefault
   4053.6 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 206 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 799.10
	System time (seconds): 60.40
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:10.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2028868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 880
	Minor (reclaiming a frame) page faults: 14797029
	Voluntary context switches: 323939
	Involuntary context switches: 136463
	Swaps: 0
	File system inputs: 0
	File system outputs: 2272576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
