nice: cannot set niceness: Permission denied
Precompiling packages...
    430.9 ms  ✓ Reexport
    555.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4132.0 ms  ✓ TimerOutputs
   2920.4 ms  ✓ Distributed
    739.9 ms  ✓ ArrayInterface
    456.2 ms  ✓ PrecompileTools
    588.0 ms  ✓ JLLWrappers
   1598.8 ms  ✓ Setfield
    640.6 ms  ✓ SciMLLogging
    597.7 ms  ✓ TruncatedStacktraces
    444.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    589.5 ms  ✓ GPUArraysCore
    449.5 ms  ✓ EnzymeCore → AdaptExt
   4582.1 ms  ✓ SparseArrays
    523.3 ms  ✓ FunctionWrappersWrappers
   2744.9 ms  ✓ Accessors
    512.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    733.0 ms  ✓ MaybeInplace
   1459.1 ms  ✓ ChainRulesCore
    646.8 ms  ✓ SciMLStructures
   2013.1 ms  ✓ RecipesBase
    710.0 ms  ✓ OpenSpecFun_jll
   1342.8 ms  ✓ PreallocationTools
   1115.6 ms  ✓ IntelOpenMP_jll
   1201.7 ms  ✓ oneTBB_jll
    445.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    454.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    593.2 ms  ✓ Statistics → SparseArraysExt
    684.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    698.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    664.4 ms  ✓ Adapt → AdaptSparseArraysExt
    733.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10428.3 ms  ✓ Moshi
    492.9 ms  ✓ Accessors → LinearAlgebraExt
    819.4 ms  ✓ FiniteDiff
    674.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    715.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7672.0 ms  ✓ Krylov
    608.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    547.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    562.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    518.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1481.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15246.7 ms  ✓ StaticArrays
   1726.9 ms  ✓ MKL_jll
   3486.7 ms  ✓ SpecialFunctions
  10110.7 ms  ✓ SparseMatrixColorings
   2288.5 ms  ✓ SciMLOperators
   1455.5 ms  ✓ SymbolicIndexingInterface
    614.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    725.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    766.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    765.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    733.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    806.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    730.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    731.6 ms  ✓ Adapt → AdaptStaticArraysExt
    783.4 ms  ✓ Accessors → StaticArraysExt
    698.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    735.3 ms  ✓ DiffRules
   1641.5 ms  ✓ FastGaussQuadrature
   1915.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    908.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    590.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    808.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    889.5 ms  ✓ NLSolversBase
    894.8 ms  ✓ LineSearches
  25752.4 ms  ✓ Static
    617.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3989.8 ms  ✓ ForwardDiff
   4746.9 ms  ✓ RecursiveArrayTools
   1232.7 ms  ✓ CPUSummary
    759.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    541.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    691.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    717.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    555.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1262.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    631.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    643.4 ms  ✓ PolyesterWeave
   9632.2 ms  ✓ SciMLBase
   1183.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1262.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  13027.1 ms  ✓ StaticArrayInterface
   1648.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    830.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    684.0 ms  ✓ CloseOpenIntervals
    643.9 ms  ✓ LayoutPointers
    838.9 ms  ✓ StrideArraysCore
   2945.2 ms  ✓ SciMLJacobianOperators
    770.3 ms  ✓ Polyester
    724.9 ms  ✓ FastBroadcast
  28671.8 ms  ✓ ExponentialUtilities
    666.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1804.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3997.0 ms  ✓ LineSearch
    725.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5292.1 ms  ✓ NonlinearSolveBase
   1003.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1022.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1472.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1522.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1372.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10751.6 ms  ✓ LinearSolve
   1754.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4115.8 ms  ✓ BracketingNonlinearSolve
   2914.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1040.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1031.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   5112.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2759.9 ms  ✓ DiffEqBase
   1757.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1073.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1037.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1079.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13439.7 ms  ✓ NonlinearSolveSpectralMethods
    986.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3454.0 ms  ✓ OrdinaryDiffEqCore
   1219.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2246.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   1447.8 ms  ✓ OrdinaryDiffEqFunctionMap
  12641.9 ms  ✓ SimpleNonlinearSolve
   1979.8 ms  ✓ OrdinaryDiffEqQPRK
   2246.3 ms  ✓ OrdinaryDiffEqSymplecticRK
   2451.4 ms  ✓ OrdinaryDiffEqFeagin
   3540.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   2835.4 ms  ✓ OrdinaryDiffEqSSPRK
   2619.1 ms  ✓ OrdinaryDiffEqRKN
   2589.3 ms  ✓ OrdinaryDiffEqHighOrderRK
   2424.0 ms  ✓ OrdinaryDiffEqExplicitRK
   2180.6 ms  ✓ OrdinaryDiffEqPRK
   3700.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   3631.5 ms  ✓ OrdinaryDiffEqLinear
  32079.0 ms  ✓ NonlinearSolveQuasiNewton
   1454.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  14843.9 ms  ✓ OrdinaryDiffEqTsit5
   5112.0 ms  ✓ OrdinaryDiffEqDifferentiation
   2902.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1943.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1776.0 ms  ✓ OrdinaryDiffEqNordsieck
   2332.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   6146.2 ms  ✓ OrdinaryDiffEqExponentialRK
   6407.1 ms  ✓ OrdinaryDiffEqExtrapolation
  39249.3 ms  ✓ OrdinaryDiffEqVerner
  51338.5 ms  ✓ NonlinearSolveFirstOrder
  11963.2 ms  ✓ NonlinearSolve
  27012.3 ms  ✓ OrdinaryDiffEqRosenbrock
   3633.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3591.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3620.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4140.4 ms  ✓ OrdinaryDiffEqPDIRK
   5064.5 ms  ✓ OrdinaryDiffEqSDIRK
  18291.4 ms  ✓ OrdinaryDiffEqFIRK
  16101.7 ms  ✓ OrdinaryDiffEqBDF
  24480.0 ms  ✓ OrdinaryDiffEqDefault
   3918.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 188 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 755.65
	System time (seconds): 48.46
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:40.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2801956
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1214
	Minor (reclaiming a frame) page faults: 17251031
	Voluntary context switches: 39790
	Involuntary context switches: 18610
	Swaps: 0
	File system inputs: 0
	File system outputs: 1611480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
