nice: cannot set niceness: Permission denied
Precompiling packages...
    474.8 ms  ✓ Reexport
   2111.0 ms  ✓ OrdinaryDiffEqPRK
   2543.2 ms  ✓ OrdinaryDiffEqLinear
    929.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2873.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   2500.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  13247.4 ms  ✓ OrdinaryDiffEqTsit5
  15140.8 ms  ✓ SimpleNonlinearSolve
   5155.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1296.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2457.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1583.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2287.4 ms  ✓ OrdinaryDiffEqNordsieck
   3488.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  23933.6 ms  ✓ NonlinearSolveQuasiNewton
   5776.4 ms  ✓ OrdinaryDiffEqExponentialRK
   6757.1 ms  ✓ OrdinaryDiffEqExtrapolation
  40837.7 ms  ✓ OrdinaryDiffEqVerner
   2468.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  34188.9 ms  ✓ NonlinearSolveFirstOrder
  12173.6 ms  ✓ NonlinearSolve
  24464.0 ms  ✓ OrdinaryDiffEqRosenbrock
   3395.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3800.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3821.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4141.2 ms  ✓ OrdinaryDiffEqPDIRK
   5026.2 ms  ✓ OrdinaryDiffEqSDIRK
  18141.7 ms  ✓ OrdinaryDiffEqFIRK
  15313.2 ms  ✓ OrdinaryDiffEqBDF
  26583.2 ms  ✓ OrdinaryDiffEqDefault
   3649.6 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 186 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 753.05
	System time (seconds): 50.09
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2601344
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1113
	Minor (reclaiming a frame) page faults: 17431970
	Voluntary context switches: 38715
	Involuntary context switches: 21027
	Swaps: 0
	File system inputs: 0
	File system outputs: 1623968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
