nice: cannot set niceness: Permission denied
Precompiling packages...
    420.2 ms  ✓ Reexport
    708.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    700.7 ms  ✓ Adapt → AdaptStaticArraysExt
    760.9 ms  ✓ Accessors → StaticArraysExt
    707.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    710.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    629.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    766.2 ms  ✓ DiffRules
   1698.6 ms  ✓ FastGaussQuadrature
   1927.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    583.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    899.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    772.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  23677.2 ms  ✓ Static
    795.7 ms  ✓ NLSolversBase
    443.3 ms  ✓ BitTwiddlingConvenienceFunctions
    973.1 ms  ✓ CPUSummary
    809.4 ms  ✓ LineSearches
   4927.0 ms  ✓ RecursiveArrayTools
    753.1 ms  ✓ PolyesterWeave
    555.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    727.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3813.2 ms  ✓ ForwardDiff
    488.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    680.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    627.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    612.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4974.2 ms  ✓ StaticArrayInterface
   1239.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    508.5 ms  ✓ CloseOpenIntervals
    614.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    582.7 ms  ✓ LayoutPointers
    697.1 ms  ✓ StrideArraysCore
    584.8 ms  ✓ Polyester
    599.5 ms  ✓ FastBroadcast
    539.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9443.6 ms  ✓ SciMLBase
    788.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    938.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1130.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2291.4 ms  ✓ SciMLJacobianOperators
  26421.4 ms  ✓ ExponentialUtilities
   3880.7 ms  ✓ LineSearch
   1763.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    740.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5316.2 ms  ✓ NonlinearSolveBase
    977.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1030.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1480.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1490.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1378.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10089.6 ms  ✓ LinearSolve
   1684.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3876.9 ms  ✓ BracketingNonlinearSolve
   2853.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1130.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1027.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2679.4 ms  ✓ DiffEqBase
   5007.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    963.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1263.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1825.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4521.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4504.2 ms  ✓ OrdinaryDiffEqCore
   1741.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  16400.1 ms  ✓ NonlinearSolveSpectralMethods
   3271.2 ms  ✓ OrdinaryDiffEqStabilizedRK
   2048.9 ms  ✓ OrdinaryDiffEqFunctionMap
  16328.8 ms  ✓ SimpleNonlinearSolve
   2468.7 ms  ✓ OrdinaryDiffEqQPRK
   2257.4 ms  ✓ OrdinaryDiffEqSymplecticRK
   3428.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   2340.5 ms  ✓ OrdinaryDiffEqFeagin
   2913.9 ms  ✓ OrdinaryDiffEqRKN
   4441.6 ms  ✓ OrdinaryDiffEqSSPRK
   3020.3 ms  ✓ OrdinaryDiffEqHighOrderRK
   2892.0 ms  ✓ OrdinaryDiffEqExplicitRK
  24329.9 ms  ✓ NonlinearSolveQuasiNewton
   2636.6 ms  ✓ OrdinaryDiffEqPRK
   2851.8 ms  ✓ OrdinaryDiffEqLinear
   4777.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   1447.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1427.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5027.4 ms  ✓ OrdinaryDiffEqDifferentiation
   3224.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2799.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3180.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  16722.6 ms  ✓ OrdinaryDiffEqTsit5
  40170.6 ms  ✓ NonlinearSolveFirstOrder
   2155.0 ms  ✓ OrdinaryDiffEqNordsieck
   6494.0 ms  ✓ OrdinaryDiffEqExtrapolation
   5981.1 ms  ✓ OrdinaryDiffEqExponentialRK
  42277.2 ms  ✓ OrdinaryDiffEqVerner
  12729.3 ms  ✓ NonlinearSolve
   3463.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4570.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4569.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4890.7 ms  ✓ OrdinaryDiffEqPDIRK
   5865.1 ms  ✓ OrdinaryDiffEqSDIRK
  28959.2 ms  ✓ OrdinaryDiffEqRosenbrock
  17474.7 ms  ✓ OrdinaryDiffEqFIRK
  16998.9 ms  ✓ OrdinaryDiffEqBDF
  25408.3 ms  ✓ OrdinaryDiffEqDefault
   3834.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 182 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 747.61
	System time (seconds): 48.28
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2674116
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1259
	Minor (reclaiming a frame) page faults: 17156555
	Voluntary context switches: 40661
	Involuntary context switches: 20438
	Swaps: 0
	File system inputs: 256
	File system outputs: 1612400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
