nice: cannot set niceness: Permission denied
Precompiling packages...
    429.3 ms  ✓ CommonSolve
    769.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    797.7 ms  ✓ DiffRules
    761.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2264.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1969.0 ms  ✓ FastGaussQuadrature
    939.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    900.2 ms  ✓ NLSolversBase
    903.0 ms  ✓ LineSearches
   3871.8 ms  ✓ ForwardDiff
   4877.5 ms  ✓ RecursiveArrayTools
    787.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    945.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    850.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  27790.8 ms  ✓ Static
    673.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    865.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    738.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1455.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    621.0 ms  ✓ BitTwiddlingConvenienceFunctions
   1259.7 ms  ✓ CPUSummary
    665.8 ms  ✓ PolyesterWeave
   7892.3 ms  ✓ StaticArrayInterface
    770.0 ms  ✓ CloseOpenIntervals
    884.3 ms  ✓ LayoutPointers
    913.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    861.0 ms  ✓ StrideArraysCore
    801.2 ms  ✓ Polyester
  10167.2 ms  ✓ SciMLBase
   1020.1 ms  ✓ FastBroadcast
   1198.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1589.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1666.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    940.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  26128.0 ms  ✓ ExponentialUtilities
   2565.8 ms  ✓ SciMLJacobianOperators
   1932.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4029.6 ms  ✓ LineSearch
    855.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5297.9 ms  ✓ NonlinearSolveBase
   1211.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1228.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1683.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1705.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9774.6 ms  ✓ LinearSolve
   1504.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1870.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4047.3 ms  ✓ BracketingNonlinearSolve
   2980.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1217.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5010.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1216.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2912.5 ms  ✓ DiffEqBase
   1957.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1121.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1423.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5269.5 ms  ✓ OrdinaryDiffEqCore
   5381.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  14114.0 ms  ✓ NonlinearSolveSpectralMethods
   1813.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2219.7 ms  ✓ OrdinaryDiffEqFunctionMap
   3246.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  14318.1 ms  ✓ SimpleNonlinearSolve
   2534.4 ms  ✓ OrdinaryDiffEqQPRK
   2401.1 ms  ✓ OrdinaryDiffEqSymplecticRK
   3567.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   2635.3 ms  ✓ OrdinaryDiffEqFeagin
   3304.9 ms  ✓ OrdinaryDiffEqRKN
   5155.3 ms  ✓ OrdinaryDiffEqSSPRK
  21243.6 ms  ✓ NonlinearSolveQuasiNewton
   2907.1 ms  ✓ OrdinaryDiffEqHighOrderRK
   2510.1 ms  ✓ OrdinaryDiffEqExplicitRK
   2352.8 ms  ✓ OrdinaryDiffEqPRK
   1328.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4507.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   3117.4 ms  ✓ OrdinaryDiffEqLinear
   1500.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4819.8 ms  ✓ OrdinaryDiffEqDifferentiation
  12389.7 ms  ✓ OrdinaryDiffEqTsit5
   3079.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2562.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2372.8 ms  ✓ OrdinaryDiffEqNordsieck
   3150.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   7080.8 ms  ✓ OrdinaryDiffEqExponentialRK
   7409.3 ms  ✓ OrdinaryDiffEqExtrapolation
  40521.2 ms  ✓ NonlinearSolveFirstOrder
  37558.6 ms  ✓ OrdinaryDiffEqVerner
  11912.0 ms  ✓ NonlinearSolve
   3962.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  26218.0 ms  ✓ OrdinaryDiffEqRosenbrock
   4383.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4396.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4734.5 ms  ✓ OrdinaryDiffEqPDIRK
   5476.9 ms  ✓ OrdinaryDiffEqSDIRK
  18304.3 ms  ✓ OrdinaryDiffEqFIRK
  15465.2 ms  ✓ OrdinaryDiffEqBDF
  23929.8 ms  ✓ OrdinaryDiffEqDefault
   4201.8 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 183 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 739.10
	System time (seconds): 48.58
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2269976
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 978
	Minor (reclaiming a frame) page faults: 17063370
	Voluntary context switches: 41267
	Involuntary context switches: 20372
	Swaps: 0
	File system inputs: 0
	File system outputs: 1636152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
