Precompiling Pkg...
    952.4 ms  ✓ MozillaCACerts_jll
   4671.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  24929.0 ms  ✓ StaticArrays
   3277.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3277.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3281.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3359.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3316.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3380.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3320.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3407.4 ms  ✓ Accessors → StaticArraysExt
  10201.1 ms  ✓ ForwardDiff
   3810.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8507.1 ms  ✓ FastGaussQuadrature
  20984.0 ms  ✓ SparseMatrixColorings
   4892.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   5109.0 ms  ✓ PreallocationTools
   5310.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  22628.4 ms  ✓ Krylov
  27360.5 ms  ✓ Moshi
   1549.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    818.1 ms  ✓ NLSolversBase
  41782.5 ms  ✓ ArrayLayouts
    511.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1287.1 ms  ✓ LineSearches
   1576.1 ms  ✓ LazyArrays
    811.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  31706.0 ms  ✓ PrettyTables
   1001.7 ms  ✓ SymbolicIndexingInterface
   1545.4 ms  ✓ RecursiveArrayTools
    695.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    729.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    746.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5670.0 ms  ✓ SciMLBase
    729.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1840.7 ms  ✓ DiffEqBase
   2180.4 ms  ✓ SciMLJacobianOperators
   1762.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1842.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2134.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3837.0 ms  ✓ OrdinaryDiffEqCore
   3841.3 ms  ✓ LineSearch
   1075.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2952.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11772.5 ms  ✓ NonlinearSolveBase
   8684.9 ms  ✓ OrdinaryDiffEqFunctionMap
  11767.1 ms  ✓ OrdinaryDiffEqPRK
  11823.4 ms  ✓ OrdinaryDiffEqExplicitRK
  12507.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  10580.2 ms  ✓ OrdinaryDiffEqQPRK
  12714.9 ms  ✓ OrdinaryDiffEqFeagin
  13008.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  13699.9 ms  ✓ OrdinaryDiffEqRKN
  14001.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  17105.0 ms  ✓ OrdinaryDiffEqSSPRK
   8696.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7198.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6703.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   7995.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  19882.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   8302.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  18529.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  32854.7 ms  ✓ LinearSolve
  29491.2 ms  ✓ OrdinaryDiffEqTsit5
   9789.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  72730.7 ms  ✓ ExponentialUtilities
  19096.6 ms  ✓ BracketingNonlinearSolve
   5890.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5982.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2610.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3677.3 ms  ✓ OrdinaryDiffEqNordsieck
   1710.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3787.4 ms  ✓ OrdinaryDiffEqLinear
   1408.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   8712.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  16205.3 ms  ✓ NonlinearSolveSpectralMethods
   1507.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5308.3 ms  ✓ OrdinaryDiffEqDifferentiation
  12171.2 ms  ✓ SimpleNonlinearSolve
   1837.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1907.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8199.9 ms  ✓ OrdinaryDiffEqExtrapolation
  17367.7 ms  ✓ NonlinearSolveQuasiNewton
   5796.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30317.3 ms  ✓ NonlinearSolveFirstOrder
  66804.4 ms  ✓ OrdinaryDiffEqVerner
  30227.7 ms  ✓ OrdinaryDiffEqRosenbrock
   9595.4 ms  ✓ NonlinearSolve
   3340.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3742.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3752.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4151.9 ms  ✓ OrdinaryDiffEqPDIRK
   5049.0 ms  ✓ OrdinaryDiffEqSDIRK
   3476.9 ms  ✓ OrdinaryDiffEqExponentialRK
  10905.3 ms  ✓ OrdinaryDiffEqBDF
  16090.8 ms  ✓ OrdinaryDiffEqFIRK
  20718.1 ms  ✓ OrdinaryDiffEqDefault
   3660.1 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 192 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 766.25
	System time (seconds): 56.53
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2051004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 987
	Minor (reclaiming a frame) page faults: 13673667
	Voluntary context switches: 297398
	Involuntary context switches: 138964
	Swaps: 0
	File system inputs: 344
	File system outputs: 2097216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
