nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1159.2 ms  ✓ Logging
   2150.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3108.3 ms  ✓ FiniteDiff
  10147.9 ms  ✓ Accessors
   2450.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3925.5 ms  ✓ CPUSummary
   4321.0 ms  ✓ StaticArrayInterface
   1357.0 ms  ✓ Accessors → LinearAlgebraExt
   1645.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  16191.2 ms  ✓ SparseArrays
   2394.1 ms  ✓ PolyesterWeave
   2338.1 ms  ✓ CloseOpenIntervals
   5591.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2935.6 ms  ✓ LayoutPointers
   2414.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3011.5 ms  ✓ Statistics → SparseArraysExt
   3014.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3102.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5499.1 ms  ✓ MKL_jll
   2347.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2242.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4497.4 ms  ✓ SymbolicIndexingInterface
   2068.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2316.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10203.0 ms  ✓ SpecialFunctions
   2845.5 ms  ✓ StrideArraysCore
   5879.4 ms  ✓ SciMLOperators
   1901.6 ms  ✓ DiffRules
   2139.6 ms  ✓ Polyester
   1701.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2102.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3719.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1612.0 ms  ✓ FastBroadcast
   5053.0 ms  ✓ RecursiveArrayTools
   1737.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2187.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  22629.2 ms  ✓ StaticArrays
   2859.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2869.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2850.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2869.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2980.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3044.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3046.8 ms  ✓ Accessors → StaticArraysExt
   3076.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9955.7 ms  ✓ ForwardDiff
   3106.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19908.8 ms  ✓ Krylov
   3491.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3544.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  20641.9 ms  ✓ SparseMatrixColorings
   4106.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   4708.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   9565.9 ms  ✓ FastGaussQuadrature
  25965.9 ms  ✓ Moshi
   2138.4 ms  ✓ NLSolversBase
   1386.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1501.6 ms  ✓ LineSearches
   6446.3 ms  ✓ SciMLBase
  17327.2 ms  ✓ ArrayLayouts
   1116.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1394.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    942.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2181.0 ms  ✓ DiffEqBase
   3207.1 ms  ✓ SciMLJacobianOperators
   1573.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1927.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2001.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2959.6 ms  ✓ LazyArrays
   1042.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   4007.4 ms  ✓ OrdinaryDiffEqCore
   3845.0 ms  ✓ LineSearch
   1055.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   5030.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7735.3 ms  ✓ OrdinaryDiffEqFunctionMap
   9963.9 ms  ✓ OrdinaryDiffEqPRK
  10590.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  11640.4 ms  ✓ OrdinaryDiffEqExplicitRK
  16170.1 ms  ✓ NonlinearSolveBase
  12465.6 ms  ✓ OrdinaryDiffEqRKN
  12606.5 ms  ✓ OrdinaryDiffEqFeagin
  13242.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  14187.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  10466.1 ms  ✓ OrdinaryDiffEqQPRK
  15339.6 ms  ✓ OrdinaryDiffEqSSPRK
   3847.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  16135.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   3897.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4609.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4719.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5216.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  11754.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   4452.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  22228.5 ms  ✓ OrdinaryDiffEqTsit5
  10191.5 ms  ✓ BracketingNonlinearSolve
   1478.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2302.1 ms  ✓ OrdinaryDiffEqNordsieck
   2432.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  30316.6 ms  ✓ LinearSolve
  16302.8 ms  ✓ NonlinearSolveSpectralMethods
   5283.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2137.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5582.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6773.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   8293.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  21188.8 ms  ✓ SimpleNonlinearSolve
   2204.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  80663.7 ms  ✓ ExponentialUtilities
  11907.0 ms  ✓ OrdinaryDiffEqDifferentiation
   1825.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2573.8 ms  ✓ OrdinaryDiffEqLinear
   3010.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  13710.9 ms  ✓ OrdinaryDiffEqExponentialRK
  14784.5 ms  ✓ OrdinaryDiffEqExtrapolation
  32577.2 ms  ✓ NonlinearSolveQuasiNewton
  71202.3 ms  ✓ OrdinaryDiffEqVerner
   2308.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  41922.3 ms  ✓ NonlinearSolveFirstOrder
  33163.7 ms  ✓ OrdinaryDiffEqRosenbrock
  10969.7 ms  ✓ NonlinearSolve
   3505.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4187.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4262.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4695.6 ms  ✓ OrdinaryDiffEqPDIRK
   5699.5 ms  ✓ OrdinaryDiffEqSDIRK
  12603.9 ms  ✓ OrdinaryDiffEqBDF
  18989.1 ms  ✓ OrdinaryDiffEqFIRK
  22627.4 ms  ✓ OrdinaryDiffEqDefault
   3898.3 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 199 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 798.65
	System time (seconds): 61.93
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:08.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2036796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 874
	Minor (reclaiming a frame) page faults: 13365143
	Voluntary context switches: 282826
	Involuntary context switches: 144223
	Swaps: 0
	File system inputs: 0
	File system outputs: 2033496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
