nice: cannot set niceness: Permission denied
Precompiling packages...
   1632.5 ms  ✓ Zlib_jll
   7726.2 ms  ✓ ArrayInterface
   2909.5 ms  ✓ CommonSubexpressions
   2992.8 ms  ✓ TruncatedStacktraces
   2203.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  17582.0 ms  ✓ TimerOutputs
   1535.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1694.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2019.5 ms  ✓ FastBroadcast
   4895.9 ms  ✓ Setfield
   2204.6 ms  ✓ MaybeInplace
   4810.8 ms  ✓ MKL_jll
   1095.0 ms  ✓ FiniteDiff
   3339.9 ms  ✓ PreallocationTools
    705.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3918.7 ms  ✓ SciMLStructures
  18662.8 ms  ✓ SparseArrays
   7092.3 ms  ✓ SpecialFunctions
   4496.1 ms  ✓ FunctionWrappersWrappers
   1717.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1747.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1746.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8723.3 ms  ✓ Accessors
   1868.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1910.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1973.6 ms  ✓ Statistics → SparseArraysExt
   1485.8 ms  ✓ DiffRules
    536.1 ms  ✓ Accessors → LinearAlgebraExt
   2111.5 ms  ✓ SymbolicIndexingInterface
   2618.2 ms  ✓ SciMLOperators
    640.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    806.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5213.4 ms  ✓ ForwardDiff
   8431.8 ms  ✓ SparseMatrixColorings
   1278.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   1748.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    715.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2381.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9675.5 ms  ✓ Krylov
   6247.7 ms  ✓ RecursiveArrayTools
    476.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    475.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    526.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    633.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7452.4 ms  ✓ SciMLBase
    712.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1834.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3110.2 ms  ✓ SciMLJacobianOperators
   4762.6 ms  ✓ LineSearch
   8737.6 ms  ✓ LinearSolve
   7108.1 ms  ✓ NonlinearSolveBase
   3114.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1847.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2049.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2144.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5196.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3956.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1941.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5192.2 ms  ✓ BracketingNonlinearSolve
   2014.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7293.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4127.3 ms  ✓ DiffEqBase
   2484.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10483.9 ms  ✓ NonlinearSolveSpectralMethods
   1477.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6228.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7001.7 ms  ✓ OrdinaryDiffEqCore
  11366.1 ms  ✓ SimpleNonlinearSolve
   2591.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19592.6 ms  ✓ NonlinearSolveQuasiNewton
   8990.2 ms  ✓ OrdinaryDiffEqTsit5
   2506.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7311.0 ms  ✓ OrdinaryDiffEqDifferentiation
   1807.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  35125.4 ms  ✓ NonlinearSolveFirstOrder
  28073.6 ms  ✓ OrdinaryDiffEqVerner
  19303.0 ms  ✓ OrdinaryDiffEqRosenbrock
  35077.5 ms  ✓ NonlinearSolve
   4384.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  10794.1 ms  ✓ OrdinaryDiffEqSDIRK
   7498.6 ms  ✓ OrdinaryDiffEqBDF
  21583.2 ms  ✓ OrdinaryDiffEqDefault
   2633.7 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 181 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 631.09
	System time (seconds): 40.12
	Percent of CPU this job got: 273%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:05.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 698
	Minor (reclaiming a frame) page faults: 11452920
	Voluntary context switches: 30176
	Involuntary context switches: 35086
	Swaps: 0
	File system inputs: 0
	File system outputs: 1397840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
