nice: cannot set niceness: Permission denied
Precompiling packages...
   2076.9 ms  ✓ MuladdMacro
    590.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    772.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3574.6 ms  ✓ ForwardDiff
   2004.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2710.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10177.2 ms  ✓ SparseMatrixColorings
   6882.0 ms  ✓ RecursiveArrayTools
   4291.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2209.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2391.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2897.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3293.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3673.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  13978.1 ms  ✓ Krylov
  16564.6 ms  ✓ SparseColumnPivotedQR
    418.2 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   7880.7 ms  ✓ SciMLBase
    778.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    995.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2595.2 ms  ✓ SciMLJacobianOperators
   9783.9 ms  ✓ LineSearch
  29603.5 ms  ✓ PureKLU
  11163.5 ms  ✓ NonlinearSolveBase
    960.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1200.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1202.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3996.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3214.7 ms  ✓ BracketingNonlinearSolve
   1024.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5852.3 ms  ✓ NonlinearSolveSpectralMethods
   3098.5 ms  ✓ DiffEqBase
   2629.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2544.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10821.7 ms  ✓ LinearSolve
   5927.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3902.3 ms  ✓ OrdinaryDiffEqCore
   4790.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2325.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11044.3 ms  ✓ SimpleNonlinearSolve
   6226.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1446.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6484.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2836.5 ms  ✓ OrdinaryDiffEqDifferentiation
   5779.2 ms  ✓ OrdinaryDiffEqTsit5
   2220.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  11523.8 ms  ✓ NonlinearSolveQuasiNewton
   1288.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  36109.9 ms  ✓ OrdinaryDiffEqVerner
  30097.5 ms  ✓ OrdinaryDiffEqRosenbrock
  35455.1 ms  ✓ NonlinearSolveFirstOrder
  29862.6 ms  ✓ NonlinearSolve
   2746.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  37644.9 ms  ✓ OrdinaryDiffEqSDIRK
   6769.0 ms  ✓ OrdinaryDiffEqBDF
  21028.4 ms  ✓ OrdinaryDiffEqDefault
   2556.6 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 204 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 629.26
	System time (seconds): 33.56
	Percent of CPU this job got: 322%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:25.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2203556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 615
	Minor (reclaiming a frame) page faults: 9284417
	Voluntary context switches: 180175
	Involuntary context switches: 88394
	Swaps: 0
	File system inputs: 0
	File system outputs: 1443352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
