Precompiling Pkg...
   1294.1 ms  ✓ UUIDs
   2901.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2908.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3594.9 ms  ✓ Missings
   3113.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3909.2 ms  ✓ DiffResults
   3590.7 ms  ✓ JLLWrappers
   3613.4 ms  ✓ PrecompileTools
  12798.3 ms  ✓ MacroTools
   4676.1 ms  ✓ LogExpFunctions
   3309.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3508.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5914.2 ms  ✓ Tables
   4105.0 ms  ✓ EnzymeCore → AdaptExt
  13206.5 ms  ✓ TimerOutputs
  11373.6 ms  ✓ Distributed
   4117.2 ms  ✓ Rmath_jll
   3787.0 ms  ✓ OpenSpecFun_jll
   4989.1 ms  ✓ oneTBB_jll
   3485.9 ms  ✓ CommonSubexpressions
   4593.9 ms  ✓ Static
   3604.8 ms  ✓ TruncatedStacktraces
   6703.5 ms  ✓ ChainRulesCore
   6894.1 ms  ✓ IntelOpenMP_jll
   3002.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4284.0 ms  ✓ SimpleTraits
   3629.8 ms  ✓ SharedArrays
   2709.8 ms  ✓ BitTwiddlingConvenienceFunctions
   2688.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9421.6 ms  ✓ DataStructures
   8103.5 ms  ✓ RecipesBase
   4412.3 ms  ✓ Rmath
  17892.9 ms  ✓ SparseArrays
   5902.7 ms  ✓ CPUSummary
   3900.7 ms  ✓ SortingAlgorithms
   3605.3 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   6413.6 ms  ✓ MKL_jll
   4685.2 ms  ✓ DifferentiationInterface
  16982.5 ms  ✓ Test
   7817.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5296.1 ms  ✓ HostCPUFeatures
   5593.5 ms  ✓ QuadGK
   4888.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3690.3 ms  ✓ SuiteSparse
   4895.0 ms  ✓ Statistics → SparseArraysExt
   3695.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3117.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   6103.7 ms  ✓ KLU
   3282.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3316.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3984.1 ms  ✓ PolyesterWeave
  13527.8 ms  ✓ Latexify
   4878.8 ms  ✓ SparseMatrixColorings
   4013.1 ms  ✓ Sparspak
   3018.1 ms  ✓ PDMats
   1982.5 ms  ✓ Latexify → SparseArraysExt
   1694.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1210.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   5515.2 ms  ✓ StatsBase
   6329.7 ms  ✓ SpecialFunctions
  22815.7 ms  ✓ StaticArrays
   3377.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3406.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3599.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3596.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3809.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  18112.0 ms  ✓ Krylov
   6990.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  15492.3 ms  ✓ MutableArithmetics
   4184.8 ms  ✓ GPUArraysCore
   4803.2 ms  ✓ Unityper
   4797.8 ms  ✓ ArrayInterface
  12979.4 ms  ✓ SparseConnectivityTracer
   4402.7 ms  ✓ DiffRules
   7593.1 ms  ✓ Setfield
   6075.6 ms  ✓ HypergeometricFunctions
  15891.5 ms  ✓ RootedTrees
   4477.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  10295.2 ms  ✓ ArnoldiMethod
   6098.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6109.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   7593.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7199.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
  13095.6 ms  ✓ DomainSets
  13615.9 ms  ✓ Accessors
   9399.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   2812.6 ms  ✓ SciMLStructures
   3907.6 ms  ✓ MaybeInplace
  59300.0 ms  ✓ MLStyle
   4000.4 ms  ✓ FiniteDiff
   3498.0 ms  ✓ Accessors → AccessorsTestExt
   3601.2 ms  ✓ Accessors → AccessorsIntervalSetsExt
   3817.3 ms  ✓ Accessors → AccessorsDatesExt
  11023.4 ms  ✓ StatsFuns
  16593.9 ms  ✓ MultivariatePolynomials
   3919.9 ms  ✓ Accessors → AccessorsStaticArraysExt
   2690.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3419.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3507.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3692.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8412.5 ms  ✓ StaticArrayInterface
   2980.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4288.4 ms  ✓ SymbolicIndexingInterface
   2389.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2472.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   5277.1 ms  ✓ SciMLOperators
   5590.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18812.3 ms  ✓ ForwardDiff
   6306.9 ms  ✓ DynamicPolynomials
   2910.1 ms  ✓ CloseOpenIntervals
   3294.3 ms  ✓ LayoutPointers
   2698.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3387.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2998.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3702.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3888.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18395.3 ms  ✓ Graphs
   3309.0 ms  ✓ StrideArraysCore
   2391.0 ms  ✓ PreallocationTools
   7918.5 ms  ✓ RecursiveArrayTools
   3405.0 ms  ✓ NLSolversBase
   3512.8 ms  ✓ VertexSafeGraphs
   2694.5 ms  ✓ Polyester
  41168.0 ms  ✓ ArrayLayouts
   2980.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3098.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  17907.8 ms  ✓ Expronicon
   2009.1 ms  ✓ FastBroadcast
   2002.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   4172.0 ms  ✓ LineSearches
   1679.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4775.7 ms  ✓ SparseDiffTools
  12990.7 ms  ✓ Distributions
   2299.4 ms  ✓ Distributions → DistributionsTestExt
   3902.5 ms  ✓ LazyArrays
   2621.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2628.6 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  15028.4 ms  ✓ VectorizationBase
   2321.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1069.5 ms  ✓ SLEEFPirates
  14846.1 ms  ✓ SciMLBase
  45100.7 ms  ✓ Polynomials
   1864.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3126.8 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
  31140.6 ms  ✓ SymbolicUtils
   3698.8 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1353.4 ms  ✓ SymbolicLimits
   6175.2 ms  ✓ DiffEqBase
   1529.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1543.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1687.1 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   3640.1 ms  ✓ OrdinaryDiffEqCore
   4309.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  33012.7 ms  ✓ LoopVectorization
   9605.0 ms  ✓ OrdinaryDiffEqFunctionMap
  13189.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  14185.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  13993.5 ms  ✓ OrdinaryDiffEqFeagin
  14202.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  14282.0 ms  ✓ OrdinaryDiffEqPRK
  14683.4 ms  ✓ OrdinaryDiffEqExplicitRK
   5186.9 ms  ✓ LoopVectorization → SpecialFunctionsExt
  15094.6 ms  ✓ OrdinaryDiffEqRKN
  15843.5 ms  ✓ OrdinaryDiffEqSSPRK
   9204.8 ms  ✓ OrdinaryDiffEqQPRK
  16430.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   3319.6 ms  ✓ LoopVectorization → ForwardDiffExt
  17206.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   1768.5 ms  ✓ TriangularSolve
  24708.8 ms  ✓ OrdinaryDiffEqTsit5
   9802.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  39523.5 ms  ✓ Symbolics
   5208.7 ms  ✓ OrdinaryDiffEqNordsieck
  86520.7 ms  ✓ ExponentialUtilities
   3795.8 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   3817.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   3968.5 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   4209.7 ms  ✓ Symbolics → SymbolicsForwardDiffExt
   2567.1 ms  ✓ SciMLJacobianOperators
  16695.4 ms  ✓ RecursiveFactorization
   2973.3 ms  ✓ LineSearch
    976.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
  51031.8 ms  ✓ OrdinaryDiffEqVerner
   1751.5 ms  ✓ OrdinaryDiffEqLinear
  25198.0 ms  ✓ LinearSolve
   4595.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  32823.2 ms  ✓ SimpleNonlinearSolve
   5050.3 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   1310.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3103.6 ms  ✓ OrdinaryDiffEqDifferentiation
   4699.3 ms  ✓ OrdinaryDiffEqExtrapolation
  15341.8 ms  ✓ OrdinaryDiffEqRosenbrock
  28891.9 ms  ✓ NonlinearSolve
   4201.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4667.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4741.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5048.9 ms  ✓ OrdinaryDiffEqPDIRK
   5892.9 ms  ✓ OrdinaryDiffEqSDIRK
   6823.1 ms  ✓ OrdinaryDiffEqFIRK
   3778.1 ms  ✓ OrdinaryDiffEqExponentialRK
   9824.6 ms  ✓ OrdinaryDiffEqBDF
  14838.0 ms  ✓ OrdinaryDiffEqDefault
   5600.1 ms  ✓ OrdinaryDiffEq
  274 dependencies successfully precompiled in 254 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 983.54
	System time (seconds): 70.45
	Percent of CPU this job got: 350%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:00.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2035256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 956
	Minor (reclaiming a frame) page faults: 17231964
	Voluntary context switches: 363080
	Involuntary context switches: 172904
	Swaps: 0
	File system inputs: 376
	File system outputs: 2749768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
