Precompiling Pkg...
   1005.1 ms  ✓ Logging
   2398.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3600.0 ms  ✓ SharedArrays
   9299.5 ms  ✓ DataStructures
   2601.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3198.4 ms  ✓ FiniteDiff
   7997.0 ms  ✓ RecipesBase
   9814.9 ms  ✓ Accessors
   1902.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5824.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4414.0 ms  ✓ CPUSummary
   1986.1 ms  ✓ Accessors → LinearAlgebraExt
   5780.6 ms  ✓ MKL_jll
   2199.9 ms  ✓ Accessors → DatesExt
   3496.7 ms  ✓ HostCPUFeatures
  17801.2 ms  ✓ SparseArrays
   6817.1 ms  ✓ StaticArrayInterface
   2780.7 ms  ✓ PolyesterWeave
  16716.7 ms  ✓ Test
   2905.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2902.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2997.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3010.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3110.1 ms  ✓ Statistics → SparseArraysExt
  12895.4 ms  ✓ SpecialFunctions
   2493.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5390.4 ms  ✓ SymbolicIndexingInterface
   2883.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4408.3 ms  ✓ KLU
   6511.1 ms  ✓ SciMLOperators
   2787.7 ms  ✓ CloseOpenIntervals
   2794.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   4804.9 ms  ✓ SparseMatrixColorings
   2794.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2914.2 ms  ✓ Accessors → TestExt
   3100.8 ms  ✓ LayoutPointers
   2801.1 ms  ✓ DiffRules
   2191.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4017.1 ms  ✓ Sparspak
   2291.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2405.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5606.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3127.3 ms  ✓ StrideArraysCore
   5995.8 ms  ✓ RecursiveArrayTools
   1879.3 ms  ✓ Polyester
  24997.3 ms  ✓ StaticArrays
   3293.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2982.6 ms  ✓ FastBroadcast
   2982.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3079.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3093.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3103.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3207.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3296.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3409.8 ms  ✓ Accessors → StaticArraysExt
   2812.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4388.4 ms  ✓ ArnoldiMethod
  10503.5 ms  ✓ ForwardDiff
   2408.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2303.0 ms  ✓ FastPower → FastPowerForwardDiffExt
  19316.1 ms  ✓ Krylov
   2509.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2518.7 ms  ✓ PreallocationTools
   5411.5 ms  ✓ FastGaussQuadrature
   2613.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2695.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2795.5 ms  ✓ NLSolversBase
  43715.0 ms  ✓ ArrayLayouts
   6201.1 ms  ✓ LineSearches
   3008.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  20492.9 ms  ✓ VectorizationBase
  53320.6 ms  ✓ MLStyle
  10514.3 ms  ✓ Graphs
    894.7 ms  ✓ SLEEFPirates
    747.4 ms  ✓ VertexSafeGraphs
   1910.9 ms  ✓ LazyArrays
    925.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1676.2 ms  ✓ SparseDiffTools
    973.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4100.8 ms  ✓ Expronicon
   7470.0 ms  ✓ SciMLBase
    810.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2403.1 ms  ✓ SciMLJacobianOperators
   9314.3 ms  ✓ DiffEqBase
  21152.1 ms  ✓ LoopVectorization
   2218.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2391.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   9402.1 ms  ✓ LineSearch
   1683.2 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1747.8 ms  ✓ TriangularSolve
   1912.6 ms  ✓ LoopVectorization → ForwardDiffExt
   1005.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11048.2 ms  ✓ NonlinearSolveBase
   5210.4 ms  ✓ OrdinaryDiffEqCore
   1860.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2190.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2196.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2408.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2451.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   1895.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9077.7 ms  ✓ OrdinaryDiffEqFunctionMap
  11185.1 ms  ✓ OrdinaryDiffEqPRK
  11585.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  11698.5 ms  ✓ OrdinaryDiffEqExplicitRK
  12774.1 ms  ✓ OrdinaryDiffEqFeagin
  16157.9 ms  ✓ BracketingNonlinearSolve
  13482.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  13680.5 ms  ✓ OrdinaryDiffEqRKN
  14589.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  16577.4 ms  ✓ OrdinaryDiffEqSSPRK
   5900.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  19571.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  12299.9 ms  ✓ OrdinaryDiffEqQPRK
  26816.7 ms  ✓ RecursiveFactorization
  15506.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   7226.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  27004.6 ms  ✓ OrdinaryDiffEqTsit5
  78849.8 ms  ✓ ExponentialUtilities
  28807.1 ms  ✓ NonlinearSolveSpectralMethods
   2726.4 ms  ✓ OrdinaryDiffEqNordsieck
   1499.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1600.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  15637.6 ms  ✓ SimpleNonlinearSolve
   1008.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1104.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  31291.9 ms  ✓ LinearSolve
   2654.9 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2676.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2689.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  57534.3 ms  ✓ OrdinaryDiffEqVerner
   1756.4 ms  ✓ OrdinaryDiffEqLinear
   3153.4 ms  ✓ OrdinaryDiffEqDifferentiation
   5114.8 ms  ✓ OrdinaryDiffEqExtrapolation
  10567.9 ms  ✓ NonlinearSolveQuasiNewton
   2511.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16971.6 ms  ✓ NonlinearSolveFirstOrder
  17464.1 ms  ✓ OrdinaryDiffEqRosenbrock
   9865.0 ms  ✓ NonlinearSolve
   3793.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4305.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4348.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4661.8 ms  ✓ OrdinaryDiffEqPDIRK
   5576.6 ms  ✓ OrdinaryDiffEqSDIRK
   3843.5 ms  ✓ OrdinaryDiffEqExponentialRK
  14922.5 ms  ✓ OrdinaryDiffEqFIRK
  11043.5 ms  ✓ OrdinaryDiffEqBDF
  17371.7 ms  ✓ OrdinaryDiffEqDefault
   4088.9 ms  ✓ OrdinaryDiffEq
  236 dependencies successfully precompiled in 210 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 816.39
	System time (seconds): 60.78
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:15.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2024820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1158
	Minor (reclaiming a frame) page faults: 14844099
	Voluntary context switches: 316559
	Involuntary context switches: 132013
	Swaps: 0
	File system inputs: 0
	File system outputs: 2272712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
