nice: cannot set niceness: Permission denied
Precompiling packages...
   1708.3 ms  ✓ Logging
   3506.8 ms  ✓ FastPower
   3513.9 ms  ✓ EnzymeCore
   2682.2 ms  ✓ CommonWorldInvalidations
   2823.7 ms  ✓ FastClosures
   2913.6 ms  ✓ SciMLPublic
   2810.1 ms  ✓ StaticArraysCore
   3063.7 ms  ✓ LoggingExtras
   2787.5 ms  ✓ Adapt
   2792.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4009.7 ms  ✓ CpuId
   9395.4 ms  ✓ OrderedCollections
  11866.5 ms  ✓ FunctionWrappers
   6688.4 ms  ✓ GenericSchur
   5901.3 ms  ✓ LazyArtifacts
   2500.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  15057.1 ms  ✓ ExproniconLite
   2585.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2795.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12597.6 ms  ✓ ConstructionBase
  10189.6 ms  ✓ Compat
   4016.7 ms  ✓ Preferences
   9779.0 ms  ✓ NaNMath
  15216.0 ms  ✓ IrrationalConstants
   3521.4 ms  ✓ DiffResults
  19205.0 ms  ✓ MacroTools
   2377.7 ms  ✓ EnzymeCore → AdaptExt
   8911.7 ms  ✓ RuntimeGeneratedFunctions
   2401.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3311.4 ms  ✓ GPUArraysCore
   2592.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2381.3 ms  ✓ Compat → CompatLinearAlgebraExt
  15872.7 ms  ✓ InteractiveUtils
   2801.7 ms  ✓ PrecompileTools
   3417.4 ms  ✓ JLLWrappers
  11005.0 ms  ✓ ThreadingUtilities
   2893.9 ms  ✓ SciMLLogging
   3790.7 ms  ✓ LogExpFunctions
  12970.9 ms  ✓ DifferentiationInterface
   3706.4 ms  ✓ CommonSubexpressions
   8878.8 ms  ✓ Jieko
   9293.1 ms  ✓ DataStructures
   4623.8 ms  ✓ TruncatedStacktraces
  17528.4 ms  ✓ Distributed
  12113.9 ms  ✓ ArrayInterface
   3690.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  20373.6 ms  ✓ TimerOutputs
   7606.1 ms  ✓ Setfield
   4500.1 ms  ✓ OpenSpecFun_jll
   2275.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6122.5 ms  ✓ IntelOpenMP_jll
   2508.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7594.4 ms  ✓ oneTBB_jll
   2408.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3002.7 ms  ✓ FastBroadcast
   3695.8 ms  ✓ MaybeInplace
   9985.4 ms  ✓ RecipesBase
   2614.1 ms  ✓ FiniteDiff
   5310.3 ms  ✓ PreallocationTools
  24606.0 ms  ✓ SparseArrays
   1699.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7731.6 ms  ✓ SciMLStructures
   6113.2 ms  ✓ MKL_jll
   2702.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  16479.6 ms  ✓ Accessors
  10891.7 ms  ✓ FunctionWrappersWrappers
   3302.9 ms  ✓ Statistics → SparseArraysExt
   3511.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2253.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4396.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4226.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5026.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2371.7 ms  ✓ Accessors → LinearAlgebraExt
  11455.1 ms  ✓ SpecialFunctions
   2792.8 ms  ✓ DiffRules
   6513.1 ms  ✓ NLSolversBase
   7622.0 ms  ✓ SymbolicIndexingInterface
  11872.5 ms  ✓ SciMLOperators
   8905.5 ms  ✓ LineSearches
   3887.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4576.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34899.5 ms  ✓ StaticArrays
  34089.0 ms  ✓ Static
   2885.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2237.5 ms  ✓ BitTwiddlingConvenienceFunctions
   3703.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4098.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4103.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4160.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5461.2 ms  ✓ Accessors → StaticArraysExt
   5511.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2889.1 ms  ✓ FastBroadcast → FastBroadcastStaticExt
  28892.1 ms  ✓ SparseMatrixColorings
   5637.2 ms  ✓ CPUSummary
  29706.1 ms  ✓ Krylov
   6706.1 ms  ✓ FastGaussQuadrature
  21948.9 ms  ✓ ForwardDiff
   1662.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1959.8 ms  ✓ PolyesterWeave
   2216.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2923.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3753.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  41942.8 ms  ✓ Moshi
   9587.2 ms  ✓ StaticArrayInterface
   5932.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23393.9 ms  ✓ RecursiveArrayTools
   1429.2 ms  ✓ CloseOpenIntervals
   1635.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1641.9 ms  ✓ LayoutPointers
    980.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    999.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1026.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1240.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    960.1 ms  ✓ StrideArraysCore
    674.9 ms  ✓ Polyester
    576.9 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    944.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  45551.0 ms  ✓ ExponentialUtilities
   1928.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  13820.4 ms  ✓ SciMLBase
    957.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2205.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3640.2 ms  ✓ SciMLJacobianOperators
   9847.3 ms  ✓ LinearSolve
   5679.9 ms  ✓ LineSearch
   1019.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3327.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   8634.0 ms  ✓ NonlinearSolveBase
   5769.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2548.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2862.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3161.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4505.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2670.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5847.4 ms  ✓ BracketingNonlinearSolve
   8108.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2429.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4955.3 ms  ✓ DiffEqBase
   3135.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11937.8 ms  ✓ NonlinearSolveSpectralMethods
   1761.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7248.4 ms  ✓ OrdinaryDiffEqCore
   8433.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   9904.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12487.2 ms  ✓ OrdinaryDiffEqFunctionMap
  22483.7 ms  ✓ SimpleNonlinearSolve
  13384.2 ms  ✓ OrdinaryDiffEqExplicitRK
  15742.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  14805.3 ms  ✓ OrdinaryDiffEqFeagin
  16201.0 ms  ✓ OrdinaryDiffEqPRK
  16927.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  17179.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  17614.8 ms  ✓ OrdinaryDiffEqSSPRK
  17892.1 ms  ✓ OrdinaryDiffEqRKN
  19569.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  10211.6 ms  ✓ OrdinaryDiffEqQPRK
   9224.9 ms  ✓ OrdinaryDiffEqLinear
  11208.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  39067.2 ms  ✓ NonlinearSolveQuasiNewton
   6959.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  13397.8 ms  ✓ OrdinaryDiffEqDifferentiation
  29111.9 ms  ✓ OrdinaryDiffEqTsit5
   4277.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3908.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2848.4 ms  ✓ OrdinaryDiffEqNordsieck
   5069.2 ms  ✓ OrdinaryDiffEqExponentialRK
   5922.9 ms  ✓ OrdinaryDiffEqExtrapolation
  53396.7 ms  ✓ NonlinearSolveFirstOrder
  58721.5 ms  ✓ OrdinaryDiffEqVerner
  30559.3 ms  ✓ OrdinaryDiffEqRosenbrock
  46988.7 ms  ✓ NonlinearSolve
   3535.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3965.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4018.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4409.2 ms  ✓ OrdinaryDiffEqPDIRK
  14607.8 ms  ✓ OrdinaryDiffEqSDIRK
  20420.2 ms  ✓ OrdinaryDiffEqFIRK
  11091.6 ms  ✓ OrdinaryDiffEqBDF
  23398.1 ms  ✓ OrdinaryDiffEqDefault
   4444.7 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 265 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1031.68
	System time (seconds): 60.36
	Percent of CPU this job got: 322%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:38.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2197056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 824
	Minor (reclaiming a frame) page faults: 15592060
	Voluntary context switches: 38322
	Involuntary context switches: 91125
	Swaps: 0
	File system inputs: 0
	File system outputs: 1784008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
