nice: cannot set niceness: Permission denied
Precompiling packages...
   1663.7 ms  ✓ UUIDs
   4012.3 ms  ✓ CpuId
  12073.5 ms  ✓ FunctionWrappers
   6440.3 ms  ✓ GenericSchur
  10794.0 ms  ✓ OrderedCollections
   5792.7 ms  ✓ LazyArtifacts
  14764.4 ms  ✓ ExproniconLite
  10085.4 ms  ✓ ConstructionBase
   2226.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3505.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2206.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3402.5 ms  ✓ Adapt
   9714.8 ms  ✓ Compat
   2493.4 ms  ✓ DiffResults
  14886.4 ms  ✓ IrrationalConstants
   2995.4 ms  ✓ PrecompileTools
   3873.2 ms  ✓ JLLWrappers
  10702.5 ms  ✓ NaNMath
  19378.0 ms  ✓ MacroTools
   3015.1 ms  ✓ SciMLLogging
   2190.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2903.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9493.5 ms  ✓ RuntimeGeneratedFunctions
  14487.9 ms  ✓ InteractiveUtils
   2191.5 ms  ✓ EnzymeCore → AdaptExt
   2931.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3418.9 ms  ✓ GPUArraysCore
  12771.7 ms  ✓ DifferentiationInterface
  11524.8 ms  ✓ ThreadingUtilities
   4295.3 ms  ✓ LogExpFunctions
   8600.8 ms  ✓ DataStructures
   3898.3 ms  ✓ CommonSubexpressions
   4368.5 ms  ✓ OpenSpecFun_jll
   5694.5 ms  ✓ IntelOpenMP_jll
  10485.5 ms  ✓ Jieko
   3807.4 ms  ✓ TruncatedStacktraces
   6893.3 ms  ✓ oneTBB_jll
   9891.3 ms  ✓ ArrayInterface
  20975.5 ms  ✓ TimerOutputs
   3718.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2988.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18782.1 ms  ✓ Distributed
   7288.3 ms  ✓ Setfield
  10005.8 ms  ✓ RecipesBase
   2116.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2087.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2496.2 ms  ✓ FastBroadcast
   2835.4 ms  ✓ MaybeInplace
   2183.6 ms  ✓ FiniteDiff
   5621.1 ms  ✓ MKL_jll
   4927.7 ms  ✓ PreallocationTools
   1612.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12574.1 ms  ✓ Accessors
  24874.0 ms  ✓ SparseArrays
   6821.1 ms  ✓ SciMLStructures
  10132.1 ms  ✓ SpecialFunctions
   9086.6 ms  ✓ FunctionWrappersWrappers
   3018.4 ms  ✓ Accessors → LinearAlgebraExt
   3005.2 ms  ✓ Statistics → SparseArraysExt
   3012.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3099.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3092.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2986.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3304.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2890.3 ms  ✓ DiffRules
   3614.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7019.8 ms  ✓ NLSolversBase
  22203.5 ms  ✓ Static
   1890.8 ms  ✓ BitTwiddlingConvenienceFunctions
   1895.9 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   7691.2 ms  ✓ SymbolicIndexingInterface
   3799.5 ms  ✓ CPUSummary
   9304.3 ms  ✓ SciMLOperators
   7110.9 ms  ✓ LineSearches
   3096.7 ms  ✓ PolyesterWeave
   2477.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3109.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  31505.4 ms  ✓ StaticArrays
   2908.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3094.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3194.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3212.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3208.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3294.8 ms  ✓ Accessors → StaticArraysExt
   3695.4 ms  ✓ Adapt → AdaptStaticArraysExt
  16498.5 ms  ✓ ForwardDiff
   2525.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   7508.3 ms  ✓ FastGaussQuadrature
   3323.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  23435.7 ms  ✓ SparseMatrixColorings
   6304.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3468.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  27838.6 ms  ✓ Krylov
  36706.3 ms  ✓ Moshi
   8795.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20592.0 ms  ✓ RecursiveArrayTools
  24585.8 ms  ✓ StaticArrayInterface
    917.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1019.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1122.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1146.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    971.9 ms  ✓ CloseOpenIntervals
   1030.7 ms  ✓ LayoutPointers
   1052.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    763.6 ms  ✓ StrideArraysCore
    716.6 ms  ✓ Polyester
    558.1 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
  13033.5 ms  ✓ SciMLBase
  41819.0 ms  ✓ ExponentialUtilities
    958.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1529.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2056.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3418.6 ms  ✓ SciMLJacobianOperators
   9340.4 ms  ✓ LinearSolve
   5275.2 ms  ✓ LineSearch
   1011.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3160.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   8289.2 ms  ✓ NonlinearSolveBase
   5206.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2598.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2602.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2700.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4291.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2564.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5319.6 ms  ✓ BracketingNonlinearSolve
   7586.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2271.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3959.8 ms  ✓ DiffEqBase
   2528.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  12634.8 ms  ✓ NonlinearSolveSpectralMethods
   8419.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2597.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   9141.3 ms  ✓ OrdinaryDiffEqCore
   7955.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10344.9 ms  ✓ OrdinaryDiffEqFunctionMap
  13626.0 ms  ✓ OrdinaryDiffEqExplicitRK
  24593.6 ms  ✓ SimpleNonlinearSolve
  14644.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  14609.5 ms  ✓ OrdinaryDiffEqFeagin
  14958.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  16157.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  16316.5 ms  ✓ OrdinaryDiffEqRKN
  16648.6 ms  ✓ OrdinaryDiffEqPRK
  17042.0 ms  ✓ OrdinaryDiffEqSSPRK
  17941.0 ms  ✓ OrdinaryDiffEqLowOrderRK
  11533.4 ms  ✓ OrdinaryDiffEqQPRK
  11493.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   9423.2 ms  ✓ OrdinaryDiffEqLinear
  24285.3 ms  ✓ OrdinaryDiffEqTsit5
  38993.4 ms  ✓ NonlinearSolveQuasiNewton
   7502.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12309.5 ms  ✓ OrdinaryDiffEqDifferentiation
   3031.9 ms  ✓ OrdinaryDiffEqNordsieck
   2882.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2922.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5639.3 ms  ✓ OrdinaryDiffEqExponentialRK
   6492.0 ms  ✓ OrdinaryDiffEqExtrapolation
  50070.9 ms  ✓ OrdinaryDiffEqVerner
  22802.1 ms  ✓ OrdinaryDiffEqRosenbrock
  62682.9 ms  ✓ NonlinearSolveFirstOrder
  36858.1 ms  ✓ NonlinearSolve
   3870.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4403.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4414.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4835.6 ms  ✓ OrdinaryDiffEqPDIRK
  13943.3 ms  ✓ OrdinaryDiffEqSDIRK
  20783.7 ms  ✓ OrdinaryDiffEqFIRK
  10322.3 ms  ✓ OrdinaryDiffEqBDF
  19049.7 ms  ✓ OrdinaryDiffEqDefault
   4003.8 ms  ✓ OrdinaryDiffEq
  199 dependencies successfully precompiled in 253 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 964.00
	System time (seconds): 59.96
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187776
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 903
	Minor (reclaiming a frame) page faults: 15527456
	Voluntary context switches: 36779
	Involuntary context switches: 80926
	Swaps: 0
	File system inputs: 0
	File system outputs: 1757488
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
