nice: cannot set niceness: Permission denied
Precompiling packages...
   1514.5 ms  ✓ MozillaCACerts_jll
  10890.2 ms  ✓ FunctionWrappers
   2412.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6499.5 ms  ✓ GenericSchur
  10299.7 ms  ✓ OrderedCollections
   5034.8 ms  ✓ LazyArtifacts
   5941.8 ms  ✓ TestEnv
   9406.2 ms  ✓ ConstructionBase
   2695.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3381.8 ms  ✓ SciMLPublic
  16185.7 ms  ✓ ExproniconLite
   2909.6 ms  ✓ Adapt
   8878.7 ms  ✓ NaNMath
   2607.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13817.0 ms  ✓ IrrationalConstants
   9888.2 ms  ✓ Compat
   3095.4 ms  ✓ DiffResults
   2803.9 ms  ✓ PrecompileTools
   3320.9 ms  ✓ JLLWrappers
   2406.6 ms  ✓ FunctionWrappersWrappers
   2508.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3396.1 ms  ✓ SciMLLogging
  13790.6 ms  ✓ InteractiveUtils
  20210.0 ms  ✓ MacroTools
   9085.0 ms  ✓ RuntimeGeneratedFunctions
   3994.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2502.5 ms  ✓ EnzymeCore → AdaptExt
   2550.8 ms  ✓ Compat → CompatLinearAlgebraExt
  11815.1 ms  ✓ DifferentiationInterface
   3685.6 ms  ✓ GPUArraysCore
   3609.7 ms  ✓ LogExpFunctions
  11799.7 ms  ✓ ThreadingUtilities
   9098.8 ms  ✓ DataStructures
   3750.6 ms  ✓ OpenSpecFun_jll
   3511.7 ms  ✓ CommonSubexpressions
  20182.9 ms  ✓ TimerOutputs
   4887.8 ms  ✓ TruncatedStacktraces
   6996.1 ms  ✓ oneTBB_jll
   9995.1 ms  ✓ ArrayInterface
   7884.0 ms  ✓ IntelOpenMP_jll
  18704.2 ms  ✓ Distributed
   9204.2 ms  ✓ RecipesBase
  10621.3 ms  ✓ Jieko
   3488.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2604.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2589.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2618.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7508.3 ms  ✓ Setfield
   3206.7 ms  ✓ MaybeInplace
   3810.3 ms  ✓ PreallocationTools
   2195.6 ms  ✓ FiniteDiff
   4898.9 ms  ✓ MKL_jll
  24392.5 ms  ✓ SparseArrays
   1891.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10475.6 ms  ✓ ChainRulesCore
   7308.3 ms  ✓ SciMLStructures
   3206.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3199.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3265.8 ms  ✓ Statistics → SparseArraysExt
   3293.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3697.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10803.9 ms  ✓ SpecialFunctions
   3317.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3421.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2688.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2727.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2790.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2510.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3387.8 ms  ✓ DiffRules
  17394.5 ms  ✓ Accessors
  22003.9 ms  ✓ Test
   6799.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8595.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2109.4 ms  ✓ Accessors → LinearAlgebraExt
  25916.4 ms  ✓ Static
   2886.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7986.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3097.9 ms  ✓ Accessors → TestExt
   1706.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3585.0 ms  ✓ CPUSummary
   2590.9 ms  ✓ PolyesterWeave
   8097.0 ms  ✓ SymbolicIndexingInterface
  34405.4 ms  ✓ StaticArrays
   9698.0 ms  ✓ SciMLOperators
  11884.3 ms  ✓ ReTestItems
   3391.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3486.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3687.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3849.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3970.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3414.0 ms  ✓ Accessors → StaticArraysExt
   2890.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  18413.8 ms  ✓ ForwardDiff
   7785.0 ms  ✓ FastGaussQuadrature
   8915.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  28359.5 ms  ✓ SparseMatrixColorings
   5517.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2789.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2889.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3295.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  32015.6 ms  ✓ Krylov
   3730.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  37734.7 ms  ✓ Moshi
   6279.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  15751.8 ms  ✓ RecursiveArrayTools
   1220.0 ms  ✓ NLSolversBase
    847.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    937.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1081.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2377.6 ms  ✓ LineSearches
  23357.2 ms  ✓ ArrayLayouts
   2848.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  34786.8 ms  ✓ StaticArrayInterface
   2082.5 ms  ✓ CloseOpenIntervals
   2387.5 ms  ✓ LayoutPointers
   2710.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1976.6 ms  ✓ StrideArraysCore
   5607.5 ms  ✓ LazyArrays
    904.7 ms  ✓ Polyester
    698.4 ms  ✓ FastBroadcast
   1298.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  48573.9 ms  ✓ ExponentialUtilities
  18240.6 ms  ✓ SciMLBase
    874.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1041.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1818.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1074.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2038.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2235.9 ms  ✓ DiffEqBase
   1518.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1598.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1610.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3605.3 ms  ✓ SciMLJacobianOperators
   3477.9 ms  ✓ OrdinaryDiffEqCore
   1015.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9609.2 ms  ✓ LineSearch
  10273.2 ms  ✓ OrdinaryDiffEqFunctionMap
  13302.9 ms  ✓ OrdinaryDiffEqPRK
  13603.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  13819.5 ms  ✓ OrdinaryDiffEqExplicitRK
  14804.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  14821.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  14889.3 ms  ✓ OrdinaryDiffEqRKN
  14898.4 ms  ✓ OrdinaryDiffEqFeagin
  15390.5 ms  ✓ OrdinaryDiffEqLinear
  15674.1 ms  ✓ OrdinaryDiffEqSSPRK
   8981.2 ms  ✓ OrdinaryDiffEqQPRK
   3886.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  17316.6 ms  ✓ OrdinaryDiffEqLowOrderRK
  24177.6 ms  ✓ LinearSolve
  22205.5 ms  ✓ NonlinearSolveBase
  10503.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  23395.8 ms  ✓ OrdinaryDiffEqTsit5
   6686.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   4780.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5082.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5198.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5491.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5564.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3919.1 ms  ✓ OrdinaryDiffEqNordsieck
   9338.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   8155.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  10643.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   9208.1 ms  ✓ BracketingNonlinearSolve
   1674.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1815.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3791.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  11175.3 ms  ✓ NonlinearSolveSpectralMethods
   7520.7 ms  ✓ OrdinaryDiffEqDifferentiation
   1506.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3116.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  11215.7 ms  ✓ SimpleNonlinearSolve
   1794.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10010.9 ms  ✓ OrdinaryDiffEqExponentialRK
  13122.8 ms  ✓ OrdinaryDiffEqExtrapolation
  54099.0 ms  ✓ OrdinaryDiffEqVerner
  25872.2 ms  ✓ NonlinearSolveQuasiNewton
   2331.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33606.5 ms  ✓ NonlinearSolveFirstOrder
  27593.5 ms  ✓ OrdinaryDiffEqRosenbrock
  11951.7 ms  ✓ NonlinearSolve
   3559.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3857.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3892.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4265.5 ms  ✓ OrdinaryDiffEqPDIRK
   5047.7 ms  ✓ OrdinaryDiffEqSDIRK
  11675.4 ms  ✓ OrdinaryDiffEqBDF
  18501.7 ms  ✓ OrdinaryDiffEqFIRK
  20615.7 ms  ✓ OrdinaryDiffEqDefault
   3763.8 ms  ✓ OrdinaryDiffEq
  219 dependencies successfully precompiled in 215 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ TestEnv
│  WARNING: Imported binding Operations.project_rel_path was undeclared at import time during import to TestEnv.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 894.57
	System time (seconds): 62.34
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2159032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 956
	Minor (reclaiming a frame) page faults: 16231416
	Voluntary context switches: 38412
	Involuntary context switches: 68630
	Swaps: 0
	File system inputs: 0
	File system outputs: 1596280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
