nice: cannot set niceness: Permission denied
Precompiling packages...
    419.6 ms  ✓ CommonSolve
    748.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1023.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4059.6 ms  ✓ ForwardDiff
  27339.0 ms  ✓ Static
    618.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    819.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    750.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    606.6 ms  ✓ BitTwiddlingConvenienceFunctions
    701.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1302.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1198.9 ms  ✓ CPUSummary
    675.9 ms  ✓ PolyesterWeave
   7631.4 ms  ✓ StaticArrayInterface
  10672.2 ms  ✓ SciMLBase
    905.1 ms  ✓ CloseOpenIntervals
   1078.0 ms  ✓ LayoutPointers
   1112.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1182.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1275.6 ms  ✓ StrideArraysCore
   1611.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1669.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    867.8 ms  ✓ Polyester
    826.5 ms  ✓ FastBroadcast
    758.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2797.0 ms  ✓ SciMLJacobianOperators
  26496.2 ms  ✓ ExponentialUtilities
   1914.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4194.4 ms  ✓ LineSearch
    818.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5672.2 ms  ✓ NonlinearSolveBase
   1195.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1226.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1651.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1664.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10204.1 ms  ✓ LinearSolve
   1422.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1833.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3043.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4024.0 ms  ✓ BracketingNonlinearSolve
   1192.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4873.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1111.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2849.1 ms  ✓ DiffEqBase
   1888.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1110.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1431.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1395.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5030.2 ms  ✓ OrdinaryDiffEqCore
  13547.7 ms  ✓ NonlinearSolveSpectralMethods
   1792.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2206.5 ms  ✓ OrdinaryDiffEqFunctionMap
   3130.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  13914.2 ms  ✓ SimpleNonlinearSolve
   2545.7 ms  ✓ OrdinaryDiffEqQPRK
   2376.0 ms  ✓ OrdinaryDiffEqSymplecticRK
   3565.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   2578.1 ms  ✓ OrdinaryDiffEqFeagin
   3286.2 ms  ✓ OrdinaryDiffEqRKN
   5112.5 ms  ✓ OrdinaryDiffEqSSPRK
  20820.2 ms  ✓ NonlinearSolveQuasiNewton
   2941.3 ms  ✓ OrdinaryDiffEqHighOrderRK
   2642.5 ms  ✓ OrdinaryDiffEqExplicitRK
   2337.4 ms  ✓ OrdinaryDiffEqPRK
   1342.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4556.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   3130.2 ms  ✓ OrdinaryDiffEqLinear
   1640.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5259.4 ms  ✓ OrdinaryDiffEqDifferentiation
  12961.8 ms  ✓ OrdinaryDiffEqTsit5
   3630.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2783.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2315.3 ms  ✓ OrdinaryDiffEqNordsieck
   3127.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  41256.1 ms  ✓ NonlinearSolveFirstOrder
   6651.3 ms  ✓ OrdinaryDiffEqExponentialRK
   6909.7 ms  ✓ OrdinaryDiffEqExtrapolation
  37394.1 ms  ✓ OrdinaryDiffEqVerner
  12753.0 ms  ✓ NonlinearSolve
   3886.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   5022.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5059.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
  26834.5 ms  ✓ OrdinaryDiffEqRosenbrock
   5365.5 ms  ✓ OrdinaryDiffEqPDIRK
   6122.3 ms  ✓ OrdinaryDiffEqSDIRK
  15217.5 ms  ✓ OrdinaryDiffEqBDF
  17584.0 ms  ✓ OrdinaryDiffEqFIRK
  23595.6 ms  ✓ OrdinaryDiffEqDefault
   4151.6 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 179 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 732.38
	System time (seconds): 47.57
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:23.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2275188
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 860
	Minor (reclaiming a frame) page faults: 16989264
	Voluntary context switches: 40289
	Involuntary context switches: 20089
	Swaps: 0
	File system inputs: 0
	File system outputs: 1620376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
