nice: cannot set niceness: Permission denied
Precompiling packages...
   1429.4 ms  ✓ MozillaCACerts_jll
   4535.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  34533.2 ms  ✓ Moshi
   5143.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  16504.6 ms  ✓ RecursiveArrayTools
    534.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    582.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    695.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  31202.7 ms  ✓ StaticArrayInterface
   1216.1 ms  ✓ CloseOpenIntervals
   1596.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2042.0 ms  ✓ LayoutPointers
   1655.5 ms  ✓ StrideArraysCore
    706.3 ms  ✓ Polyester
  42096.2 ms  ✓ ExponentialUtilities
    666.1 ms  ✓ FastBroadcast
    790.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  16032.6 ms  ✓ SciMLBase
   1673.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    885.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    927.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1805.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3057.7 ms  ✓ SciMLJacobianOperators
   3746.0 ms  ✓ LineSearch
   8120.2 ms  ✓ LinearSolve
   1551.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6802.3 ms  ✓ NonlinearSolveBase
   2489.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2599.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4588.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2907.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2948.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2991.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5603.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4317.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5762.4 ms  ✓ BracketingNonlinearSolve
   1917.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1147.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1438.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3133.5 ms  ✓ DiffEqBase
   3177.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3388.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3480.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   9893.5 ms  ✓ NonlinearSolveSpectralMethods
   1223.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6138.4 ms  ✓ OrdinaryDiffEqCore
   2048.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4038.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12361.3 ms  ✓ SimpleNonlinearSolve
  10879.4 ms  ✓ OrdinaryDiffEqFunctionMap
  12185.1 ms  ✓ OrdinaryDiffEqQPRK
  14265.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  14479.2 ms  ✓ OrdinaryDiffEqExplicitRK
  14701.7 ms  ✓ OrdinaryDiffEqPRK
  15502.1 ms  ✓ OrdinaryDiffEqFeagin
  15685.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  16215.8 ms  ✓ OrdinaryDiffEqRKN
  16472.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  17706.7 ms  ✓ OrdinaryDiffEqSSPRK
  32372.4 ms  ✓ NonlinearSolveQuasiNewton
  19637.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   5626.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  17806.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  10467.2 ms  ✓ OrdinaryDiffEqLinear
   3589.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  23421.1 ms  ✓ OrdinaryDiffEqTsit5
   4208.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10472.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1750.5 ms  ✓ OrdinaryDiffEqNordsieck
   2345.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  44215.3 ms  ✓ NonlinearSolveFirstOrder
   7249.5 ms  ✓ OrdinaryDiffEqExponentialRK
   7841.9 ms  ✓ OrdinaryDiffEqExtrapolation
  44007.5 ms  ✓ OrdinaryDiffEqVerner
  14405.0 ms  ✓ NonlinearSolve
  23415.9 ms  ✓ OrdinaryDiffEqRosenbrock
   5104.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3499.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3548.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3992.0 ms  ✓ OrdinaryDiffEqPDIRK
   4746.2 ms  ✓ OrdinaryDiffEqSDIRK
  10853.4 ms  ✓ OrdinaryDiffEqBDF
  17981.1 ms  ✓ OrdinaryDiffEqFIRK
  20416.4 ms  ✓ OrdinaryDiffEqDefault
   3552.4 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 199 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 843.49
	System time (seconds): 58.56
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:20.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 869
	Minor (reclaiming a frame) page faults: 15488151
	Voluntary context switches: 37813
	Involuntary context switches: 70849
	Swaps: 0
	File system inputs: 0
	File system outputs: 1552424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
