Precompiling Pkg...
   1381.3 ms  ✓ Unicode
   2806.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2898.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2907.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3183.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3108.9 ms  ✓ DiffResults
   3011.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4499.7 ms  ✓ Preferences
   3083.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3885.8 ms  ✓ LogExpFunctions
   4804.0 ms  ✓ Missings
   2903.3 ms  ✓ EnzymeCore → AdaptExt
  13194.4 ms  ✓ MacroTools
  11994.1 ms  ✓ TimerOutputs
   5687.2 ms  ✓ Tables
   9791.0 ms  ✓ Distributed
   2999.4 ms  ✓ PrecompileTools
   2704.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3410.1 ms  ✓ JLLWrappers
   3400.2 ms  ✓ TruncatedStacktraces
   3616.5 ms  ✓ CommonSubexpressions
   4597.5 ms  ✓ SimpleTraits
   3514.1 ms  ✓ SharedArrays
   6518.6 ms  ✓ ChainRulesCore
   3294.0 ms  ✓ Rmath_jll
   3398.4 ms  ✓ oneTBB_jll
   4014.4 ms  ✓ Static
   2924.2 ms  ✓ OpenSpecFun_jll
   8294.1 ms  ✓ DataStructures
   1898.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   6188.8 ms  ✓ IntelOpenMP_jll
  16518.0 ms  ✓ SparseArrays
   2776.3 ms  ✓ BitTwiddlingConvenienceFunctions
   7103.7 ms  ✓ RecipesBase
   4590.1 ms  ✓ Rmath
   3608.8 ms  ✓ SortingAlgorithms
   6724.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3617.7 ms  ✓ Statistics → SparseArraysExt
   5669.2 ms  ✓ DifferentiationInterface
   6726.6 ms  ✓ CPUSummary
   4203.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3910.8 ms  ✓ SuiteSparse
  17681.2 ms  ✓ Test
   6801.7 ms  ✓ QuadGK
   6299.2 ms  ✓ KLU
   4918.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6809.8 ms  ✓ MKL_jll
   3386.2 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   5602.4 ms  ✓ SparseMatrixColorings
  16100.1 ms  ✓ Latexify
   3494.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4890.8 ms  ✓ HostCPUFeatures
   3818.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3625.8 ms  ✓ PolyesterWeave
   3919.4 ms  ✓ PDMats
   2704.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2399.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2298.4 ms  ✓ Latexify → SparseArraysExt
   3830.7 ms  ✓ Sparspak
   1685.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   7011.8 ms  ✓ StatsBase
   7732.9 ms  ✓ SpecialFunctions
  21429.2 ms  ✓ StaticArrays
   4680.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3263.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3363.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3568.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3662.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3770.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  18910.8 ms  ✓ Krylov
   4782.8 ms  ✓ DiffRules
   3510.9 ms  ✓ GPUArraysCore
   3903.0 ms  ✓ ArrayInterface
  16081.1 ms  ✓ MutableArithmetics
   5200.8 ms  ✓ Unityper
   7691.4 ms  ✓ HypergeometricFunctions
  14493.5 ms  ✓ SparseConnectivityTracer
   7286.7 ms  ✓ Setfield
   3800.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  16490.7 ms  ✓ RootedTrees
   8289.7 ms  ✓ ArnoldiMethod
   4990.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6193.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  11389.8 ms  ✓ Accessors
   5695.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   4490.9 ms  ✓ SciMLStructures
  14692.6 ms  ✓ DomainSets
   5203.5 ms  ✓ MaybeInplace
   3794.0 ms  ✓ FiniteDiff
   8417.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   9694.9 ms  ✓ StatsFuns
   3905.2 ms  ✓ Accessors → AccessorsTestExt
  10399.3 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
  60691.9 ms  ✓ MLStyle
   3417.8 ms  ✓ Accessors → AccessorsDatesExt
   3599.6 ms  ✓ Accessors → AccessorsIntervalSetsExt
  14326.9 ms  ✓ MultivariatePolynomials
   3386.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3517.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4099.5 ms  ✓ Accessors → AccessorsStaticArraysExt
   3725.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2893.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3003.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10605.4 ms  ✓ StaticArrayInterface
   1899.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3898.9 ms  ✓ SymbolicIndexingInterface
   5904.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2987.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20605.7 ms  ✓ ForwardDiff
   4694.6 ms  ✓ SciMLOperators
   6884.9 ms  ✓ DynamicPolynomials
   3113.6 ms  ✓ CloseOpenIntervals
   3296.0 ms  ✓ LayoutPointers
   2995.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3393.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  18707.7 ms  ✓ Graphs
   3804.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3992.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3678.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3298.9 ms  ✓ VertexSafeGraphs
   3001.6 ms  ✓ PreallocationTools
   3700.3 ms  ✓ StrideArraysCore
   3289.5 ms  ✓ NLSolversBase
   7699.3 ms  ✓ RecursiveArrayTools
   2594.3 ms  ✓ Polyester
   2586.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2607.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  16983.9 ms  ✓ Expronicon
   1721.4 ms  ✓ FastBroadcast
  42904.9 ms  ✓ ArrayLayouts
   4804.8 ms  ✓ LineSearches
   5508.5 ms  ✓ SparseDiffTools
   1575.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1398.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  13345.7 ms  ✓ Distributions
   2492.0 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2038.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2094.1 ms  ✓ Distributions → DistributionsTestExt
   3887.2 ms  ✓ LazyArrays
  14211.4 ms  ✓ VectorizationBase
   1597.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1216.8 ms  ✓ SLEEFPirates
  14599.5 ms  ✓ SciMLBase
  44705.6 ms  ✓ Polynomials
   2203.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3636.9 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
  30303.0 ms  ✓ SymbolicUtils
   3837.6 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1315.0 ms  ✓ SymbolicLimits
   5726.4 ms  ✓ DiffEqBase
   1498.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1567.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1667.3 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   2985.8 ms  ✓ OrdinaryDiffEqCore
   4141.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  36667.1 ms  ✓ LoopVectorization
  11876.2 ms  ✓ OrdinaryDiffEqPRK
  12779.6 ms  ✓ OrdinaryDiffEqExplicitRK
  13818.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  14102.5 ms  ✓ OrdinaryDiffEqFunctionMap
  15302.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  15501.9 ms  ✓ OrdinaryDiffEqFeagin
  15696.6 ms  ✓ OrdinaryDiffEqRKN
   4417.2 ms  ✓ LoopVectorization → SpecialFunctionsExt
  16220.7 ms  ✓ OrdinaryDiffEqSSPRK
  16641.5 ms  ✓ OrdinaryDiffEqHighOrderRK
   4313.2 ms  ✓ LoopVectorization → ForwardDiffExt
  17626.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  17721.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   7013.8 ms  ✓ OrdinaryDiffEqQPRK
   1582.5 ms  ✓ TriangularSolve
   7176.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  25490.2 ms  ✓ OrdinaryDiffEqTsit5
  37685.8 ms  ✓ Symbolics
   5620.6 ms  ✓ OrdinaryDiffEqNordsieck
   5804.1 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
  90734.4 ms  ✓ ExponentialUtilities
   6249.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   6300.5 ms  ✓ Symbolics → SymbolicsForwardDiffExt
   6455.6 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
  17027.4 ms  ✓ RecursiveFactorization
   2676.6 ms  ✓ SciMLJacobianOperators
   2943.7 ms  ✓ LineSearch
   1001.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  58531.0 ms  ✓ OrdinaryDiffEqVerner
  23493.4 ms  ✓ LinearSolve
   3673.8 ms  ✓ OrdinaryDiffEqLinear
   5402.8 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   6073.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  33624.0 ms  ✓ SimpleNonlinearSolve
   1342.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3333.2 ms  ✓ OrdinaryDiffEqDifferentiation
   4982.4 ms  ✓ OrdinaryDiffEqExtrapolation
  14905.2 ms  ✓ OrdinaryDiffEqRosenbrock
  28968.7 ms  ✓ NonlinearSolve
   4154.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4642.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4676.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4959.2 ms  ✓ OrdinaryDiffEqPDIRK
   5654.1 ms  ✓ OrdinaryDiffEqSDIRK
   6629.9 ms  ✓ OrdinaryDiffEqFIRK
   3767.5 ms  ✓ OrdinaryDiffEqExponentialRK
  10090.7 ms  ✓ OrdinaryDiffEqBDF
  15148.0 ms  ✓ OrdinaryDiffEqDefault
   5659.1 ms  ✓ OrdinaryDiffEq
  274 dependencies successfully precompiled in 256 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 986.91
	System time (seconds): 70.80
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:02.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2044588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1002
	Minor (reclaiming a frame) page faults: 17284131
	Voluntary context switches: 373705
	Involuntary context switches: 170861
	Swaps: 0
	File system inputs: 0
	File system outputs: 2751960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
