nice: cannot set niceness: Permission denied
Precompiling packages...
   1433.9 ms  ✓ Logging
   8893.5 ms  ✓ RecipesBase
   2205.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2215.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2707.2 ms  ✓ MaybeInplace
   1990.5 ms  ✓ FiniteDiff
   4899.2 ms  ✓ PreallocationTools
   4327.2 ms  ✓ MKL_jll
   9911.2 ms  ✓ ChainRulesCore
  23407.8 ms  ✓ SparseArrays
   1805.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7494.2 ms  ✓ SciMLStructures
   2384.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2380.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2478.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2585.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3301.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3397.0 ms  ✓ Statistics → SparseArraysExt
   4024.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14937.8 ms  ✓ Accessors
  12007.5 ms  ✓ SpecialFunctions
   2799.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3107.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3215.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3199.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6776.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2281.5 ms  ✓ Accessors → LinearAlgebraExt
   2535.1 ms  ✓ DiffRules
   7306.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  22287.9 ms  ✓ Static
   7802.9 ms  ✓ NLSolversBase
   6504.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1720.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3396.5 ms  ✓ CPUSummary
   7902.7 ms  ✓ SymbolicIndexingInterface
   2023.2 ms  ✓ PolyesterWeave
   9280.3 ms  ✓ SciMLOperators
   5608.3 ms  ✓ LineSearches
   1825.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2818.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32101.8 ms  ✓ StaticArrays
   4800.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5003.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5156.8 ms  ✓ Accessors → StaticArraysExt
   5303.2 ms  ✓ Adapt → AdaptStaticArraysExt
   5684.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5692.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5702.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  24988.4 ms  ✓ SparseMatrixColorings
  18023.3 ms  ✓ ForwardDiff
  27897.3 ms  ✓ Krylov
   9001.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3610.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3577.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3639.4 ms  ✓ FastPower → FastPowerForwardDiffExt
  10918.6 ms  ✓ FastGaussQuadrature
  38080.8 ms  ✓ Moshi
   6928.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9115.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20290.6 ms  ✓ RecursiveArrayTools
  24890.8 ms  ✓ StaticArrayInterface
    743.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    829.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1030.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    825.6 ms  ✓ CloseOpenIntervals
    888.7 ms  ✓ LayoutPointers
    905.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    718.0 ms  ✓ StrideArraysCore
    638.1 ms  ✓ Polyester
    624.8 ms  ✓ FastBroadcast
    588.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  41765.9 ms  ✓ ExponentialUtilities
  11790.4 ms  ✓ SciMLBase
    902.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1659.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1037.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1830.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3246.8 ms  ✓ SciMLJacobianOperators
   3916.9 ms  ✓ LineSearch
   8528.2 ms  ✓ LinearSolve
   1642.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7269.6 ms  ✓ NonlinearSolveBase
   2544.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4427.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2624.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2871.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2876.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3025.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5776.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4399.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5846.7 ms  ✓ BracketingNonlinearSolve
   2119.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1052.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    981.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2465.9 ms  ✓ DiffEqBase
   1828.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2203.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2330.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8319.0 ms  ✓ NonlinearSolveSpectralMethods
   1027.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4944.2 ms  ✓ OrdinaryDiffEqCore
   8079.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10971.9 ms  ✓ OrdinaryDiffEqFunctionMap
  13373.6 ms  ✓ OrdinaryDiffEqPRK
  13878.8 ms  ✓ OrdinaryDiffEqExplicitRK
  14269.2 ms  ✓ OrdinaryDiffEqRKN
  14275.0 ms  ✓ OrdinaryDiffEqFeagin
  14892.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  21338.2 ms  ✓ SimpleNonlinearSolve
  16390.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  16396.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  16398.5 ms  ✓ OrdinaryDiffEqSSPRK
  17381.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   3701.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  11398.2 ms  ✓ OrdinaryDiffEqQPRK
   7920.5 ms  ✓ OrdinaryDiffEqLinear
  10604.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  22979.6 ms  ✓ OrdinaryDiffEqTsit5
   5602.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10355.9 ms  ✓ OrdinaryDiffEqDifferentiation
   2087.6 ms  ✓ OrdinaryDiffEqNordsieck
   2296.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40564.9 ms  ✓ NonlinearSolveQuasiNewton
   7363.1 ms  ✓ OrdinaryDiffEqExponentialRK
   2692.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   8063.8 ms  ✓ OrdinaryDiffEqExtrapolation
  44022.3 ms  ✓ OrdinaryDiffEqVerner
  57636.4 ms  ✓ NonlinearSolveFirstOrder
  25443.4 ms  ✓ OrdinaryDiffEqRosenbrock
  11928.7 ms  ✓ NonlinearSolve
   3546.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3830.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3867.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4315.6 ms  ✓ OrdinaryDiffEqPDIRK
   5065.9 ms  ✓ OrdinaryDiffEqSDIRK
   9511.9 ms  ✓ OrdinaryDiffEqBDF
  18058.1 ms  ✓ OrdinaryDiffEqFIRK
  21902.2 ms  ✓ OrdinaryDiffEqDefault
   3733.3 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 211 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 845.15
	System time (seconds): 58.24
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2182264
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 949
	Minor (reclaiming a frame) page faults: 15627835
	Voluntary context switches: 39587
	Involuntary context switches: 64686
	Swaps: 0
	File system inputs: 200
	File system outputs: 1577008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
