nice: cannot set niceness: Permission denied
Precompiling packages...
    412.6 ms  ✓ Reexport
    478.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    776.6 ms  ✓ MaybeInplace
    826.1 ms  ✓ JLLWrappers
   1555.9 ms  ✓ Setfield
   4559.0 ms  ✓ SparseArrays
    889.8 ms  ✓ PrecompileTools
   4058.5 ms  ✓ TimerOutputs
    446.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    996.8 ms  ✓ SciMLLogging
    438.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    828.1 ms  ✓ TruncatedStacktraces
   2863.3 ms  ✓ Accessors
    751.6 ms  ✓ FiniteDiff
    945.8 ms  ✓ OpenSpecFun_jll
   1329.7 ms  ✓ IntelOpenMP_jll
   1402.9 ms  ✓ oneTBB_jll
    599.9 ms  ✓ Adapt → AdaptSparseArraysExt
    615.3 ms  ✓ Statistics → SparseArraysExt
    597.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    634.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    609.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    837.9 ms  ✓ SciMLStructures
   1385.1 ms  ✓ PreallocationTools
   2282.6 ms  ✓ RecipesBase
    629.0 ms  ✓ Accessors → LinearAlgebraExt
    633.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    525.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1358.4 ms  ✓ MKL_jll
   4209.3 ms  ✓ FunctionWrappersWrappers
   2733.2 ms  ✓ SpecialFunctions
   1233.8 ms  ✓ SymbolicIndexingInterface
   6952.4 ms  ✓ Krylov
    589.0 ms  ✓ DiffRules
   1756.0 ms  ✓ SciMLOperators
    645.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    836.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8281.5 ms  ✓ SparseMatrixColorings
    796.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3538.6 ms  ✓ ForwardDiff
   4377.1 ms  ✓ RecursiveArrayTools
    576.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    704.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    671.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    802.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    595.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    579.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1333.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6936.3 ms  ✓ SciMLBase
    703.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    993.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2258.1 ms  ✓ SciMLJacobianOperators
   4084.6 ms  ✓ LineSearch
   5319.9 ms  ✓ NonlinearSolveBase
   1082.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1371.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1703.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10694.0 ms  ✓ LinearSolve
   3371.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4819.1 ms  ✓ BracketingNonlinearSolve
   6807.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1213.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2066.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6069.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3328.3 ms  ✓ DiffEqBase
   1746.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1085.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  13122.7 ms  ✓ NonlinearSolveSpectralMethods
   4331.5 ms  ✓ OrdinaryDiffEqCore
   5392.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1167.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1436.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12115.3 ms  ✓ SimpleNonlinearSolve
   3795.1 ms  ✓ OrdinaryDiffEqDifferentiation
   2146.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   9143.5 ms  ✓ OrdinaryDiffEqTsit5
  18731.3 ms  ✓ NonlinearSolveQuasiNewton
   1721.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30165.0 ms  ✓ OrdinaryDiffEqVerner
  21787.1 ms  ✓ OrdinaryDiffEqRosenbrock
  35274.1 ms  ✓ NonlinearSolveFirstOrder
  40779.9 ms  ✓ NonlinearSolve
   3405.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40241.8 ms  ✓ OrdinaryDiffEqSDIRK
   9976.5 ms  ✓ OrdinaryDiffEqBDF
  27664.3 ms  ✓ OrdinaryDiffEqDefault
   2731.4 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 215 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 620.42
	System time (seconds): 34.87
	Percent of CPU this job got: 213%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:06.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2693488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 725
	Minor (reclaiming a frame) page faults: 12789916
	Voluntary context switches: 29789
	Involuntary context switches: 12153
	Swaps: 0
	File system inputs: 0
	File system outputs: 1395000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
