nice: cannot set niceness: Permission denied
Precompiling packages...
   1557.7 ms  ✓ Unicode
   5502.0 ms  ✓ MKL_jll
   4525.7 ms  ✓ PreallocationTools
   1312.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  24390.9 ms  ✓ SparseArrays
  12693.2 ms  ✓ Accessors
   7389.6 ms  ✓ SciMLStructures
  11500.6 ms  ✓ ChainRulesCore
  10794.4 ms  ✓ SpecialFunctions
   3308.6 ms  ✓ Statistics → SparseArraysExt
   3325.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3494.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3506.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3505.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3677.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3108.3 ms  ✓ Accessors → LinearAlgebraExt
   3899.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2625.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2494.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2685.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2894.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3300.8 ms  ✓ DiffRules
   9966.8 ms  ✓ NLSolversBase
   6491.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23580.7 ms  ✓ Static
   9085.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8087.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1794.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3217.8 ms  ✓ CPUSummary
   9003.4 ms  ✓ SymbolicIndexingInterface
   9807.7 ms  ✓ SciMLOperators
   2202.5 ms  ✓ PolyesterWeave
   6702.2 ms  ✓ LineSearches
   1698.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2106.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33030.4 ms  ✓ StaticArrays
   3302.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4996.0 ms  ✓ Adapt → AdaptStaticArraysExt
   5079.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5186.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5280.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5214.4 ms  ✓ Accessors → StaticArraysExt
  17820.0 ms  ✓ ForwardDiff
   5624.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
  24896.0 ms  ✓ SparseMatrixColorings
   7894.3 ms  ✓ FastGaussQuadrature
   2393.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   3471.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3403.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9598.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  29302.5 ms  ✓ Krylov
   6190.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8790.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40485.5 ms  ✓ Moshi
  25079.0 ms  ✓ StaticArrayInterface
  21173.7 ms  ✓ RecursiveArrayTools
    759.3 ms  ✓ CloseOpenIntervals
    817.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    919.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    950.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    948.6 ms  ✓ LayoutPointers
   1042.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    734.8 ms  ✓ StrideArraysCore
    612.4 ms  ✓ Polyester
    623.9 ms  ✓ FastBroadcast
    620.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  42888.5 ms  ✓ ExponentialUtilities
  11869.8 ms  ✓ SciMLBase
    900.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1032.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1670.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1861.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3154.6 ms  ✓ SciMLJacobianOperators
   4034.7 ms  ✓ LineSearch
   8497.0 ms  ✓ LinearSolve
   1516.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7027.2 ms  ✓ NonlinearSolveBase
   2544.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2842.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2858.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2865.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   3022.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4930.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5890.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4588.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5860.1 ms  ✓ BracketingNonlinearSolve
   2126.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1122.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    991.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2519.6 ms  ✓ DiffEqBase
   1497.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1645.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1646.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8519.5 ms  ✓ NonlinearSolveSpectralMethods
   1010.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4692.1 ms  ✓ OrdinaryDiffEqCore
   8260.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10535.3 ms  ✓ OrdinaryDiffEqFunctionMap
  12959.9 ms  ✓ OrdinaryDiffEqPRK
  19534.9 ms  ✓ SimpleNonlinearSolve
  13569.1 ms  ✓ OrdinaryDiffEqExplicitRK
  14668.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  15078.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  15176.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  15977.3 ms  ✓ OrdinaryDiffEqSSPRK
  16467.1 ms  ✓ OrdinaryDiffEqRKN
  16869.9 ms  ✓ OrdinaryDiffEqFeagin
  17970.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   4916.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10528.8 ms  ✓ OrdinaryDiffEqQPRK
   8001.7 ms  ✓ OrdinaryDiffEqLinear
  11038.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  22870.6 ms  ✓ OrdinaryDiffEqTsit5
   5218.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10590.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2136.2 ms  ✓ OrdinaryDiffEqNordsieck
   2263.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40401.4 ms  ✓ NonlinearSolveQuasiNewton
   7015.6 ms  ✓ OrdinaryDiffEqExponentialRK
   7990.8 ms  ✓ OrdinaryDiffEqExtrapolation
   2534.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  43534.8 ms  ✓ OrdinaryDiffEqVerner
  57575.0 ms  ✓ NonlinearSolveFirstOrder
  25759.5 ms  ✓ OrdinaryDiffEqRosenbrock
  12197.9 ms  ✓ NonlinearSolve
   3651.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4007.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4032.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4450.0 ms  ✓ OrdinaryDiffEqPDIRK
   5217.4 ms  ✓ OrdinaryDiffEqSDIRK
  10346.7 ms  ✓ OrdinaryDiffEqBDF
  18607.4 ms  ✓ OrdinaryDiffEqFIRK
  22412.0 ms  ✓ OrdinaryDiffEqDefault
   3823.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 214 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 854.02
	System time (seconds): 58.92
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2185104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 849
	Minor (reclaiming a frame) page faults: 15640570
	Voluntary context switches: 38891
	Involuntary context switches: 68580
	Swaps: 0
	File system inputs: 0
	File system outputs: 1571568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
