nice: cannot set niceness: Permission denied
Precompiling packages...
   1564.4 ms  ✓ MozillaCACerts_jll
   2501.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2408.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2779.7 ms  ✓ Adapt
  15906.1 ms  ✓ ExproniconLite
   2684.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13788.5 ms  ✓ IrrationalConstants
   3016.8 ms  ✓ DiffResults
   8913.8 ms  ✓ NaNMath
   2574.2 ms  ✓ FunctionWrappersWrappers
  10589.3 ms  ✓ Compat
   2600.3 ms  ✓ PrecompileTools
   3414.4 ms  ✓ JLLWrappers
   2299.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2788.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3288.1 ms  ✓ SciMLLogging
   9512.7 ms  ✓ RuntimeGeneratedFunctions
   2508.3 ms  ✓ EnzymeCore → AdaptExt
  13808.0 ms  ✓ InteractiveUtils
  18687.5 ms  ✓ MacroTools
  12105.8 ms  ✓ DifferentiationInterface
   4096.7 ms  ✓ GPUArraysCore
   2885.6 ms  ✓ Compat → CompatLinearAlgebraExt
  11601.7 ms  ✓ ThreadingUtilities
   4011.5 ms  ✓ LogExpFunctions
   3109.3 ms  ✓ CommonSubexpressions
   9100.1 ms  ✓ DataStructures
   4490.8 ms  ✓ OpenSpecFun_jll
   3701.7 ms  ✓ TruncatedStacktraces
  16496.8 ms  ✓ Distributed
  10017.3 ms  ✓ ArrayInterface
   3284.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8005.9 ms  ✓ IntelOpenMP_jll
   2893.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  21278.9 ms  ✓ TimerOutputs
  10696.7 ms  ✓ Jieko
   9197.5 ms  ✓ RecipesBase
   8828.0 ms  ✓ oneTBB_jll
   7814.9 ms  ✓ Setfield
   3083.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2306.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3477.8 ms  ✓ MaybeInplace
   3310.6 ms  ✓ PreallocationTools
   1928.4 ms  ✓ FiniteDiff
   3678.5 ms  ✓ MKL_jll
   4906.6 ms  ✓ SciMLStructures
   1165.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7698.1 ms  ✓ SpecialFunctions
   9236.0 ms  ✓ ChainRulesCore
  11741.3 ms  ✓ Accessors
  24200.1 ms  ✓ SparseArrays
   1562.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1757.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1755.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1916.2 ms  ✓ Accessors → LinearAlgebraExt
   2787.6 ms  ✓ DiffRules
  16906.6 ms  ✓ Static
   3222.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3311.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3590.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3789.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3901.5 ms  ✓ Statistics → SparseArraysExt
   3995.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4200.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   6542.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2095.0 ms  ✓ BitTwiddlingConvenienceFunctions
   7633.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6812.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4194.8 ms  ✓ CPUSummary
   1513.7 ms  ✓ PolyesterWeave
   8297.1 ms  ✓ SymbolicIndexingInterface
   9299.4 ms  ✓ SciMLOperators
   2027.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2735.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  30101.5 ms  ✓ StaticArrays
   3523.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3593.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3595.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3605.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3607.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3795.1 ms  ✓ Accessors → StaticArraysExt
  14211.3 ms  ✓ ForwardDiff
   2811.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3965.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8101.5 ms  ✓ FastGaussQuadrature
   8505.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4395.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  12907.9 ms  ✓ RecursiveArrayTools
  24905.8 ms  ✓ SparseMatrixColorings
   3789.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  26421.5 ms  ✓ Krylov
   3891.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  33119.7 ms  ✓ Moshi
   8971.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2087.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    970.7 ms  ✓ NLSolversBase
   2005.6 ms  ✓ LineSearches
  23529.6 ms  ✓ ArrayLayouts
  12965.0 ms  ✓ SciMLBase
   2470.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  35985.2 ms  ✓ StaticArrayInterface
   1006.4 ms  ✓ CloseOpenIntervals
   1113.7 ms  ✓ LayoutPointers
   1195.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1440.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1536.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2403.0 ms  ✓ StrideArraysCore
   5423.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2278.2 ms  ✓ Polyester
   6257.8 ms  ✓ LazyArrays
    942.0 ms  ✓ FastBroadcast
    715.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1410.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  43469.0 ms  ✓ ExponentialUtilities
   6922.9 ms  ✓ SciMLJacobianOperators
   1472.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2143.7 ms  ✓ DiffEqBase
   1813.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1853.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1906.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4138.3 ms  ✓ LineSearch
    935.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3879.1 ms  ✓ OrdinaryDiffEqCore
    956.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9959.8 ms  ✓ NonlinearSolveBase
   9978.9 ms  ✓ OrdinaryDiffEqFunctionMap
  12386.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  12669.1 ms  ✓ OrdinaryDiffEqQPRK
  13653.2 ms  ✓ OrdinaryDiffEqExplicitRK
  14148.0 ms  ✓ OrdinaryDiffEqLinear
  15154.8 ms  ✓ OrdinaryDiffEqFeagin
  15174.3 ms  ✓ OrdinaryDiffEqPRK
  15272.2 ms  ✓ OrdinaryDiffEqRKN
  15581.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  16093.2 ms  ✓ OrdinaryDiffEqSSPRK
  23251.4 ms  ✓ LinearSolve
  16372.1 ms  ✓ OrdinaryDiffEqHighOrderRK
   5131.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  19067.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   9203.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5231.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   7306.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  16413.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   7999.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7002.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  24604.4 ms  ✓ OrdinaryDiffEqTsit5
   9795.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   7029.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10415.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  11647.7 ms  ✓ BracketingNonlinearSolve
   2778.6 ms  ✓ OrdinaryDiffEqNordsieck
  11814.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1459.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1617.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14394.1 ms  ✓ NonlinearSolveSpectralMethods
   1436.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6827.4 ms  ✓ OrdinaryDiffEqDifferentiation
   3659.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  10697.9 ms  ✓ SimpleNonlinearSolve
   1695.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6208.8 ms  ✓ OrdinaryDiffEqExponentialRK
   9386.2 ms  ✓ OrdinaryDiffEqExtrapolation
  23181.7 ms  ✓ NonlinearSolveQuasiNewton
  53275.9 ms  ✓ OrdinaryDiffEqVerner
   3621.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32392.8 ms  ✓ NonlinearSolveFirstOrder
  26649.8 ms  ✓ OrdinaryDiffEqRosenbrock
  11441.9 ms  ✓ NonlinearSolve
   3611.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3888.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3949.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4330.2 ms  ✓ OrdinaryDiffEqPDIRK
   5144.3 ms  ✓ OrdinaryDiffEqSDIRK
  10994.8 ms  ✓ OrdinaryDiffEqBDF
  18398.7 ms  ✓ OrdinaryDiffEqFIRK
  21038.2 ms  ✓ OrdinaryDiffEqDefault
   3745.9 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 207 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 863.85
	System time (seconds): 62.21
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2159556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 831
	Minor (reclaiming a frame) page faults: 15716592
	Voluntary context switches: 36638
	Involuntary context switches: 72827
	Swaps: 0
	File system inputs: 880
	File system outputs: 1562392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
