Precompiling Pkg...
   1006.0 ms  ✓ nghttp2_jll
   2385.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2401.4 ms  ✓ PrecompileTools
   2186.3 ms  ✓ EnzymeCore → AdaptExt
   2682.4 ms  ✓ JLLWrappers
   2582.1 ms  ✓ GPUArraysCore
   2990.0 ms  ✓ ArrayInterface
   3497.0 ms  ✓ LogExpFunctions
   2781.3 ms  ✓ CommonSubexpressions
   4397.3 ms  ✓ Tables
   2892.5 ms  ✓ TruncatedStacktraces
  10405.9 ms  ✓ Distributed
  12073.9 ms  ✓ TimerOutputs
   2607.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2115.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4005.7 ms  ✓ Static
   7092.8 ms  ✓ Setfield
   4293.7 ms  ✓ oneTBB_jll
   3009.7 ms  ✓ OpenSpecFun_jll
   2286.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3517.7 ms  ✓ MaybeInplace
  10179.9 ms  ✓ Jieko
   2311.1 ms  ✓ SciMLStructures
   7301.4 ms  ✓ ChainRulesCore
   2684.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3399.7 ms  ✓ BitTwiddlingConvenienceFunctions
   8716.4 ms  ✓ DataStructures
   2391.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2711.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2806.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  12011.9 ms  ✓ Accessors
  10302.5 ms  ✓ RecipesBase
   5406.7 ms  ✓ CPUSummary
  10602.5 ms  ✓ StringManipulation
  17487.9 ms  ✓ SparseArrays
   6206.2 ms  ✓ IntelOpenMP_jll
   6316.8 ms  ✓ StaticArrayInterface
   3893.7 ms  ✓ FiniteDiff
   2585.7 ms  ✓ Accessors → LinearAlgebraExt
   2797.0 ms  ✓ PolyesterWeave
   2701.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2891.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3011.9 ms  ✓ Statistics → SparseArraysExt
   3108.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2608.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2903.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7016.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2712.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2213.0 ms  ✓ CloseOpenIntervals
   2000.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2323.7 ms  ✓ LayoutPointers
   2403.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10900.3 ms  ✓ SpecialFunctions
   4499.4 ms  ✓ MKL_jll
   2291.0 ms  ✓ StrideArraysCore
   1504.3 ms  ✓ DiffRules
   5089.5 ms  ✓ SciMLOperators
   1903.3 ms  ✓ Polyester
   1701.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2085.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4803.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1997.3 ms  ✓ FastBroadcast
  25299.1 ms  ✓ StaticArrays
   3208.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3300.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3401.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3587.3 ms  ✓ Accessors → StaticArraysExt
   3606.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3707.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3777.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4091.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  10472.6 ms  ✓ ForwardDiff
   3219.4 ms  ✓ PreallocationTools
  22007.8 ms  ✓ Krylov
   3517.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4214.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  23417.5 ms  ✓ SparseMatrixColorings
   5122.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28133.1 ms  ✓ Moshi
   9792.9 ms  ✓ FastGaussQuadrature
   2054.4 ms  ✓ NLSolversBase
    743.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  42895.9 ms  ✓ ArrayLayouts
   1368.2 ms  ✓ LineSearches
    488.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1585.5 ms  ✓ LazyArrays
    789.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  32036.7 ms  ✓ PrettyTables
   1015.1 ms  ✓ SymbolicIndexingInterface
   1550.4 ms  ✓ RecursiveArrayTools
    659.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    704.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    765.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5586.6 ms  ✓ SciMLBase
    736.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1770.3 ms  ✓ DiffEqBase
   2241.9 ms  ✓ SciMLJacobianOperators
   1751.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1858.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2133.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3851.9 ms  ✓ OrdinaryDiffEqCore
   3800.2 ms  ✓ LineSearch
   1072.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3255.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12361.8 ms  ✓ NonlinearSolveBase
   8894.3 ms  ✓ OrdinaryDiffEqFunctionMap
  11500.8 ms  ✓ OrdinaryDiffEqPRK
  11807.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  12994.2 ms  ✓ OrdinaryDiffEqExplicitRK
  13399.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  13594.7 ms  ✓ OrdinaryDiffEqFeagin
  11793.3 ms  ✓ OrdinaryDiffEqQPRK
  16183.1 ms  ✓ OrdinaryDiffEqRKN
  16696.2 ms  ✓ OrdinaryDiffEqSSPRK
  18515.8 ms  ✓ OrdinaryDiffEqHighOrderRK
   5600.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   7690.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10910.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7292.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   9005.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  22002.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  31666.2 ms  ✓ LinearSolve
  19009.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  30624.1 ms  ✓ OrdinaryDiffEqTsit5
  73409.7 ms  ✓ ExponentialUtilities
   9204.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  18613.9 ms  ✓ BracketingNonlinearSolve
   7402.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8027.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3083.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3664.6 ms  ✓ OrdinaryDiffEqNordsieck
   2337.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   9245.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4119.6 ms  ✓ OrdinaryDiffEqLinear
   1681.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  10623.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  17828.7 ms  ✓ NonlinearSolveSpectralMethods
   1500.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5532.1 ms  ✓ OrdinaryDiffEqDifferentiation
  12457.7 ms  ✓ SimpleNonlinearSolve
   1910.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1934.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8171.9 ms  ✓ OrdinaryDiffEqExtrapolation
  16251.0 ms  ✓ NonlinearSolveQuasiNewton
   5408.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  64021.9 ms  ✓ OrdinaryDiffEqVerner
  29970.5 ms  ✓ NonlinearSolveFirstOrder
  29470.9 ms  ✓ OrdinaryDiffEqRosenbrock
   9603.8 ms  ✓ NonlinearSolve
   3387.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3762.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3814.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4177.7 ms  ✓ OrdinaryDiffEqPDIRK
   5095.2 ms  ✓ OrdinaryDiffEqSDIRK
   3451.6 ms  ✓ OrdinaryDiffEqExponentialRK
  10891.1 ms  ✓ OrdinaryDiffEqBDF
  16262.5 ms  ✓ OrdinaryDiffEqFIRK
  21763.0 ms  ✓ OrdinaryDiffEqDefault
   3675.0 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 194 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 770.59
	System time (seconds): 57.35
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:58.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2051920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 840
	Minor (reclaiming a frame) page faults: 13751577
	Voluntary context switches: 301938
	Involuntary context switches: 145645
	Swaps: 0
	File system inputs: 0
	File system outputs: 2101760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
