nice: cannot set niceness: Permission denied
Precompiling packages...
   1454.7 ms  ✓ Logging
   1586.8 ms  ✓ Accessors → LinearAlgebraExt
   2093.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1411.6 ms  ✓ DiffRules
   7606.4 ms  ✓ SymbolicIndexingInterface
  10908.7 ms  ✓ SciMLOperators
  49076.6 ms  ✓ LHLFactorization
   1894.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  22684.6 ms  ✓ SparseMatrixColorings
  17188.5 ms  ✓ ForwardDiff
   2503.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   3592.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  26921.5 ms  ✓ SparseColumnPivotedQR
  27307.6 ms  ✓ Krylov
   3397.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    842.0 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4000.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  15622.9 ms  ✓ RecursiveArrayTools
    810.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    840.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    867.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    901.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1001.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14867.3 ms  ✓ SciMLBase
  44840.7 ms  ✓ PureKLU
    839.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    740.3 ms  ✓ PureKLU → PureKLUForwardDiffExt
   3063.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   8059.9 ms  ✓ SciMLJacobianOperators
  71986.0 ms  ✓ REPL
   8257.0 ms  ✓ LineSearch
   5022.2 ms  ✓ Pkg → REPLExt
  25708.6 ms  ✓ LinearSolve
   1917.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2986.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  20626.1 ms  ✓ PrettyTables
    648.7 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4104.7 ms  ✓ TimerOutputs
   6767.1 ms  ✓ NonlinearSolveBase
   1309.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1635.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1645.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3063.7 ms  ✓ BracketingNonlinearSolve
   3074.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1250.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5770.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5452.0 ms  ✓ DiffEqBase
   1988.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11214.1 ms  ✓ NonlinearSolveSpectralMethods
   1505.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6707.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8487.9 ms  ✓ OrdinaryDiffEqCore
  11483.8 ms  ✓ SimpleNonlinearSolve
   1426.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5620.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2830.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  18009.8 ms  ✓ OrdinaryDiffEqTsit5
  32915.8 ms  ✓ NonlinearSolveQuasiNewton
   2021.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32315.5 ms  ✓ OrdinaryDiffEqVerner
  50230.5 ms  ✓ NonlinearSolveFirstOrder
  47499.2 ms  ✓ OrdinaryDiffEqRosenbrock
  51779.6 ms  ✓ NonlinearSolve
   4580.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
  30908.0 ms  ✓ OrdinaryDiffEqSDIRK
  24804.0 ms  ✓ OrdinaryDiffEqBDF
  61008.3 ms  ✓ OrdinaryDiffEqDefault
   3479.8 ms  ✓ OrdinaryDiffEq
  157 dependencies successfully precompiled in 357 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 91 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1181.48
	System time (seconds): 50.33
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2739424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 825
	Minor (reclaiming a frame) page faults: 15133372
	Voluntary context switches: 33264
	Involuntary context switches: 69466
	Swaps: 0
	File system inputs: 0
	File system outputs: 2243768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
