Precompiling Pkg...
   1396.4 ms  ✓ Unicode
   2622.5 ms  ✓ DataAPI
   2712.7 ms  ✓ PackageExtensionCompat
   2799.7 ms  ✓ FastClosures
   5310.0 ms  ✓ ThreadingUtilities
   5574.2 ms  ✓ IrrationalConstants
   2791.6 ms  ✓ Bijections
   2810.2 ms  ✓ TermInterface
   3088.0 ms  ✓ StaticArraysCore
   2713.6 ms  ✓ TableTraits
   3585.9 ms  ✓ Compat
   4112.2 ms  ✓ CpuId
   3693.4 ms  ✓ DocStringExtensions
   4312.6 ms  ✓ Preferences
   2695.4 ms  ✓ FunctionWrappersWrappers
   3609.7 ms  ✓ Primes
   5901.7 ms  ✓ GenericLinearAlgebra
   5682.7 ms  ✓ GenericSchur
   3005.9 ms  ✓ NaNMath
   7114.2 ms  ✓ FastLapackInterface
   2895.6 ms  ✓ CompositionsBase
   6107.6 ms  ✓ LazyArtifacts
   7312.6 ms  ✓ InteractiveUtils
   3092.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3301.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3198.2 ms  ✓ Parameters
   2698.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3101.3 ms  ✓ RuntimeGeneratedFunctions
   3480.3 ms  ✓ JLLWrappers
   3202.0 ms  ✓ Adapt
   3311.0 ms  ✓ AliasTables
   2974.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2905.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2899.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2994.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3684.4 ms  ✓ DiffResults
   3788.0 ms  ✓ Missings
   3304.0 ms  ✓ PrecompileTools
   3497.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2992.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4089.0 ms  ✓ LogExpFunctions
   5495.6 ms  ✓ Tables
  13308.7 ms  ✓ MacroTools
   3983.8 ms  ✓ Rmath_jll
  12610.7 ms  ✓ TimerOutputs
   3604.6 ms  ✓ EnzymeCore → AdaptExt
  10488.0 ms  ✓ Distributed
   3815.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4988.5 ms  ✓ oneTBB_jll
   4217.2 ms  ✓ OpenSpecFun_jll
   2918.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5207.3 ms  ✓ Static
   3386.1 ms  ✓ CommonSubexpressions
   3213.7 ms  ✓ TruncatedStacktraces
   8387.0 ms  ✓ IntelOpenMP_jll
   3900.6 ms  ✓ SharedArrays
   4305.0 ms  ✓ SimpleTraits
   6506.4 ms  ✓ ChainRulesCore
   4213.1 ms  ✓ Rmath
   2698.8 ms  ✓ BitTwiddlingConvenienceFunctions
   8509.4 ms  ✓ RecipesBase
   7890.6 ms  ✓ DataStructures
   1898.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2794.2 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   5507.3 ms  ✓ CPUSummary
   5423.6 ms  ✓ MKL_jll
   3920.8 ms  ✓ HostCPUFeatures
  15107.2 ms  ✓ Test
   3393.2 ms  ✓ SortingAlgorithms
   5104.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3519.3 ms  ✓ DifferentiationInterface
  16797.8 ms  ✓ SparseArrays
   4300.3 ms  ✓ QuadGK
   2596.7 ms  ✓ PolyesterWeave
  10790.4 ms  ✓ Latexify
   2707.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2779.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3183.2 ms  ✓ Statistics → SparseArraysExt
   3476.7 ms  ✓ SuiteSparse
   3423.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3598.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3309.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3312.3 ms  ✓ Latexify → SparseArraysExt
   4218.4 ms  ✓ KLU
   4502.0 ms  ✓ Sparspak
   4404.6 ms  ✓ SparseMatrixColorings
   1909.6 ms  ✓ PDMats
   1780.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1301.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   7305.5 ms  ✓ SpecialFunctions
   5007.8 ms  ✓ StatsBase
  23400.4 ms  ✓ StaticArrays
   3799.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3798.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3889.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4084.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   7495.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4789.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  15792.4 ms  ✓ MutableArithmetics
   3585.8 ms  ✓ Unityper
   3508.2 ms  ✓ ArrayInterface
   3911.8 ms  ✓ GPUArraysCore
   3612.8 ms  ✓ DiffRules
  14990.9 ms  ✓ RootedTrees
  19296.7 ms  ✓ Krylov
   2588.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2706.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2309.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6407.3 ms  ✓ Setfield
   5591.4 ms  ✓ HypergeometricFunctions
   5915.8 ms  ✓ ArnoldiMethod
  14590.8 ms  ✓ SparseConnectivityTracer
   3177.6 ms  ✓ SciMLStructures
   3990.7 ms  ✓ MaybeInplace
   4089.4 ms  ✓ FiniteDiff
  11384.9 ms  ✓ Accessors
  12095.6 ms  ✓ DomainSets
   5909.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
  12585.9 ms  ✓ MultivariatePolynomials
   9579.0 ms  ✓ StaticArrayInterface
   6212.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4002.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3996.0 ms  ✓ Accessors → AccessorsTestExt
   7014.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   9107.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   4611.0 ms  ✓ Accessors → AccessorsDatesExt
   9111.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4308.7 ms  ✓ Accessors → AccessorsIntervalSetsExt
  13098.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   4111.8 ms  ✓ Accessors → AccessorsStaticArraysExt
  14513.6 ms  ✓ StatsFuns
   3790.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   5207.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  18508.5 ms  ✓ ForwardDiff
   3186.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  67418.1 ms  ✓ MLStyle
   2983.6 ms  ✓ CloseOpenIntervals
   8798.7 ms  ✓ DynamicPolynomials
   3122.6 ms  ✓ LayoutPointers
   5303.8 ms  ✓ SymbolicIndexingInterface
   3286.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3628.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3807.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  20082.6 ms  ✓ Graphs
   6288.4 ms  ✓ SciMLOperators
   7111.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2095.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2773.2 ms  ✓ PreallocationTools
   3808.7 ms  ✓ StrideArraysCore
   2887.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3695.9 ms  ✓ NLSolversBase
   3824.7 ms  ✓ VertexSafeGraphs
   2100.0 ms  ✓ Polyester
   6781.9 ms  ✓ RecursiveArrayTools
   2682.8 ms  ✓ FastBroadcast
   2705.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2810.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5778.7 ms  ✓ LineSearches
  43589.7 ms  ✓ ArrayLayouts
   6292.8 ms  ✓ SparseDiffTools
   2492.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1309.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  13494.5 ms  ✓ Expronicon
   2295.1 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  11594.5 ms  ✓ Distributions
  15697.7 ms  ✓ VectorizationBase
   4295.1 ms  ✓ LazyArrays
   2907.2 ms  ✓ Distributions → DistributionsTestExt
   2920.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1515.3 ms  ✓ SLEEFPirates
   1499.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  46087.8 ms  ✓ Polynomials
  14707.1 ms  ✓ SciMLBase
   3122.5 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   4326.4 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   3793.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  31164.2 ms  ✓ SymbolicUtils
   1309.9 ms  ✓ SymbolicLimits
   3851.0 ms  ✓ DiffEqBase
   1549.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1579.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1694.4 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   6743.8 ms  ✓ OrdinaryDiffEqCore
   1917.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  28082.8 ms  ✓ LoopVectorization
   9967.0 ms  ✓ OrdinaryDiffEqFunctionMap
  11796.5 ms  ✓ OrdinaryDiffEqPRK
  11700.7 ms  ✓ OrdinaryDiffEqQPRK
  11894.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  12280.9 ms  ✓ OrdinaryDiffEqExplicitRK
  12562.0 ms  ✓ OrdinaryDiffEqFeagin
  13177.6 ms  ✓ OrdinaryDiffEqRKN
  13275.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  13708.0 ms  ✓ OrdinaryDiffEqStabilizedRK
   3835.1 ms  ✓ LoopVectorization → SpecialFunctionsExt
  14592.4 ms  ✓ OrdinaryDiffEqSSPRK
   2925.9 ms  ✓ LoopVectorization → ForwardDiffExt
  15175.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  15664.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   3372.8 ms  ✓ TriangularSolve
  23166.7 ms  ✓ OrdinaryDiffEqTsit5
   8320.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  39362.9 ms  ✓ Symbolics
  91782.3 ms  ✓ ExponentialUtilities
   4834.8 ms  ✓ OrdinaryDiffEqNordsieck
   3145.2 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   3174.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   3176.8 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   3562.0 ms  ✓ Symbolics → SymbolicsForwardDiffExt
  14178.1 ms  ✓ RecursiveFactorization
   2685.9 ms  ✓ SciMLJacobianOperators
   2945.5 ms  ✓ LineSearch
   1005.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  23076.6 ms  ✓ LinearSolve
  55456.4 ms  ✓ OrdinaryDiffEqVerner
   6218.4 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   6422.1 ms  ✓ OrdinaryDiffEqLinear
   7172.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  33106.7 ms  ✓ SimpleNonlinearSolve
   1318.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3078.7 ms  ✓ OrdinaryDiffEqDifferentiation
   4693.8 ms  ✓ OrdinaryDiffEqExtrapolation
  15335.4 ms  ✓ OrdinaryDiffEqRosenbrock
  28928.1 ms  ✓ NonlinearSolve
   4238.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4631.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4689.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4958.6 ms  ✓ OrdinaryDiffEqPDIRK
   5700.9 ms  ✓ OrdinaryDiffEqSDIRK
   6669.5 ms  ✓ OrdinaryDiffEqFIRK
   3871.5 ms  ✓ OrdinaryDiffEqExponentialRK
   9864.3 ms  ✓ OrdinaryDiffEqBDF
  14906.2 ms  ✓ OrdinaryDiffEqDefault
   5620.8 ms  ✓ OrdinaryDiffEq
  274 dependencies successfully precompiled in 254 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 982.75
	System time (seconds): 70.97
	Percent of CPU this job got: 350%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:00.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2016104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1123
	Minor (reclaiming a frame) page faults: 17313342
	Voluntary context switches: 367062
	Involuntary context switches: 151116
	Swaps: 0
	File system inputs: 0
	File system outputs: 2751440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
