nice: cannot set niceness: Permission denied
Precompiling packages...
   1505.6 ms  ✓ Logging
   2499.7 ms  ✓ EnzymeCore → AdaptExt
   3316.2 ms  ✓ GPUArraysCore
   2520.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3877.2 ms  ✓ LogExpFunctions
   3685.5 ms  ✓ OpenSpecFun_jll
  12901.5 ms  ✓ ThreadingUtilities
   2805.3 ms  ✓ CommonSubexpressions
   2408.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6606.9 ms  ✓ IntelOpenMP_jll
   3198.6 ms  ✓ TruncatedStacktraces
   7265.8 ms  ✓ oneTBB_jll
  10702.5 ms  ✓ DataStructures
  18808.8 ms  ✓ Distributed
  10623.4 ms  ✓ Jieko
   6797.0 ms  ✓ Setfield
  21816.5 ms  ✓ TimerOutputs
   2588.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8482.6 ms  ✓ RecipesBase
  11566.4 ms  ✓ ArrayInterface
   1721.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1801.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2316.6 ms  ✓ MaybeInplace
   4840.4 ms  ✓ MKL_jll
   1715.6 ms  ✓ FiniteDiff
  23604.2 ms  ✓ SparseArrays
   4009.5 ms  ✓ PreallocationTools
   2262.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11279.5 ms  ✓ ChainRulesCore
   3479.2 ms  ✓ Statistics → SparseArraysExt
   3414.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3698.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3828.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3970.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3788.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  14528.0 ms  ✓ Accessors
   9212.2 ms  ✓ SciMLStructures
   3504.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12304.6 ms  ✓ SpecialFunctions
   2689.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2497.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2711.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2604.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2391.3 ms  ✓ Accessors → LinearAlgebraExt
   2724.3 ms  ✓ DiffRules
   6513.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6601.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8821.3 ms  ✓ NLSolversBase
  23282.6 ms  ✓ Static
   6998.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1817.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3213.3 ms  ✓ CPUSummary
   7199.3 ms  ✓ SymbolicIndexingInterface
   2309.8 ms  ✓ PolyesterWeave
   9716.7 ms  ✓ SciMLOperators
   6208.2 ms  ✓ LineSearches
   1956.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3272.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34413.6 ms  ✓ StaticArrays
  24914.9 ms  ✓ SparseMatrixColorings
   4013.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4293.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4224.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4370.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4313.7 ms  ✓ Accessors → StaticArraysExt
   4409.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4717.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
  18016.7 ms  ✓ ForwardDiff
   2902.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1777.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2790.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  29776.9 ms  ✓ Krylov
   8294.7 ms  ✓ FastGaussQuadrature
   9310.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4580.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8478.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21599.7 ms  ✓ RecursiveArrayTools
  41534.6 ms  ✓ Moshi
    556.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    606.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  25729.2 ms  ✓ StaticArrayInterface
    818.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    568.3 ms  ✓ CloseOpenIntervals
    656.9 ms  ✓ LayoutPointers
    669.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    710.4 ms  ✓ StrideArraysCore
    608.1 ms  ✓ Polyester
    629.6 ms  ✓ FastBroadcast
    589.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  44404.8 ms  ✓ ExponentialUtilities
  11840.6 ms  ✓ SciMLBase
    884.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1016.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1473.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1844.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3182.3 ms  ✓ SciMLJacobianOperators
   3956.1 ms  ✓ LineSearch
   1508.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8533.1 ms  ✓ LinearSolve
   7083.8 ms  ✓ NonlinearSolveBase
   2269.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2337.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2661.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2963.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2972.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4812.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5819.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4615.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5724.9 ms  ✓ BracketingNonlinearSolve
   2218.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1203.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1051.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2614.2 ms  ✓ DiffEqBase
   1436.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1819.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1911.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8582.0 ms  ✓ NonlinearSolveSpectralMethods
   1010.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4772.8 ms  ✓ OrdinaryDiffEqCore
  10031.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  18996.6 ms  ✓ SimpleNonlinearSolve
  12818.1 ms  ✓ OrdinaryDiffEqFunctionMap
  13006.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  13208.2 ms  ✓ OrdinaryDiffEqPRK
  13316.7 ms  ✓ OrdinaryDiffEqExplicitRK
  16193.1 ms  ✓ OrdinaryDiffEqFeagin
  16312.9 ms  ✓ OrdinaryDiffEqRKN
  16334.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  16529.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  16721.2 ms  ✓ OrdinaryDiffEqSSPRK
  17724.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   5086.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9405.3 ms  ✓ OrdinaryDiffEqQPRK
   8231.0 ms  ✓ OrdinaryDiffEqLinear
  10206.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  23027.2 ms  ✓ OrdinaryDiffEqTsit5
   5826.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11579.0 ms  ✓ OrdinaryDiffEqDifferentiation
   2195.9 ms  ✓ OrdinaryDiffEqNordsieck
   2308.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40632.2 ms  ✓ NonlinearSolveQuasiNewton
   7046.5 ms  ✓ OrdinaryDiffEqExponentialRK
   2598.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7956.8 ms  ✓ OrdinaryDiffEqExtrapolation
  44435.7 ms  ✓ OrdinaryDiffEqVerner
  58344.2 ms  ✓ NonlinearSolveFirstOrder
  25185.5 ms  ✓ OrdinaryDiffEqRosenbrock
  11448.8 ms  ✓ NonlinearSolve
   3538.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3854.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3874.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4272.7 ms  ✓ OrdinaryDiffEqPDIRK
   5054.0 ms  ✓ OrdinaryDiffEqSDIRK
   9759.9 ms  ✓ OrdinaryDiffEqBDF
  17833.9 ms  ✓ OrdinaryDiffEqFIRK
  21688.8 ms  ✓ OrdinaryDiffEqDefault
   3706.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 852.88
	System time (seconds): 59.03
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2189468
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1162
	Minor (reclaiming a frame) page faults: 15618080
	Voluntary context switches: 39296
	Involuntary context switches: 66463
	Swaps: 0
	File system inputs: 8
	File system outputs: 1571456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
