nice: cannot set niceness: Permission denied
Precompiling packages...
   1571.2 ms  ✓ MozillaCACerts_jll
   8100.6 ms  ✓ SymbolicIndexingInterface
  11204.8 ms  ✓ SciMLOperators
   2246.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3078.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  12872.4 ms  ✓ ReTestItems
  40849.5 ms  ✓ StaticArrays
   3098.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3555.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4213.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4162.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4550.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4709.4 ms  ✓ Accessors → StaticArraysExt
  22332.0 ms  ✓ ForwardDiff
  29511.9 ms  ✓ SparseMatrixColorings
  13822.7 ms  ✓ RecursiveArrayTools
  38437.4 ms  ✓ Moshi
   1613.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   1836.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  31690.2 ms  ✓ Krylov
   2102.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   8938.2 ms  ✓ FastGaussQuadrature
   2257.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2813.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3546.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10074.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5812.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1361.6 ms  ✓ NLSolversBase
   3658.8 ms  ✓ LineSearches
  18651.9 ms  ✓ SciMLBase
   1932.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  28900.3 ms  ✓ ArrayLayouts
   3264.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4456.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  11423.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  57643.6 ms  ✓ StaticArrayInterface
   1530.2 ms  ✓ CloseOpenIntervals
   1693.5 ms  ✓ LayoutPointers
   2051.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  14542.2 ms  ✓ SciMLJacobianOperators
  11486.3 ms  ✓ LazyArrays
   2090.4 ms  ✓ StrideArraysCore
  64838.8 ms  ✓ ExponentialUtilities
   1156.0 ms  ✓ Polyester
   2540.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1192.5 ms  ✓ FastBroadcast
   2621.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1143.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6793.0 ms  ✓ LineSearch
   1502.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3550.1 ms  ✓ DiffEqBase
   2409.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2406.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  11171.8 ms  ✓ NonlinearSolveBase
   3110.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2297.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2675.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2779.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3294.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3312.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7030.6 ms  ✓ OrdinaryDiffEqCore
   1807.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11186.9 ms  ✓ BracketingNonlinearSolve
  11890.7 ms  ✓ OrdinaryDiffEqFunctionMap
  26164.6 ms  ✓ LinearSolve
  12862.8 ms  ✓ OrdinaryDiffEqExplicitRK
  12965.9 ms  ✓ OrdinaryDiffEqPRK
  13228.1 ms  ✓ OrdinaryDiffEqRKN
  13837.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  14737.9 ms  ✓ OrdinaryDiffEqSSPRK
  14748.0 ms  ✓ OrdinaryDiffEqFeagin
  15878.9 ms  ✓ OrdinaryDiffEqLinear
  16741.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  16957.1 ms  ✓ OrdinaryDiffEqHighOrderRK
   5598.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  14027.4 ms  ✓ OrdinaryDiffEqQPRK
  19046.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   3882.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  28588.4 ms  ✓ NonlinearSolveSpectralMethods
  13150.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  10483.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  14635.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  27916.7 ms  ✓ OrdinaryDiffEqTsit5
  15742.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3911.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  17248.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3760.4 ms  ✓ OrdinaryDiffEqNordsieck
   4483.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  19601.6 ms  ✓ SimpleNonlinearSolve
   8795.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1784.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3255.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8772.5 ms  ✓ OrdinaryDiffEqExponentialRK
  10108.9 ms  ✓ OrdinaryDiffEqExtrapolation
  29638.9 ms  ✓ NonlinearSolveQuasiNewton
  62814.9 ms  ✓ OrdinaryDiffEqVerner
   4579.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  41345.9 ms  ✓ NonlinearSolveFirstOrder
  35707.1 ms  ✓ OrdinaryDiffEqRosenbrock
  17697.6 ms  ✓ NonlinearSolve
   5377.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   5454.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5627.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   7189.9 ms  ✓ OrdinaryDiffEqPDIRK
   7943.2 ms  ✓ OrdinaryDiffEqSDIRK
  13568.9 ms  ✓ OrdinaryDiffEqBDF
  26436.1 ms  ✓ OrdinaryDiffEqFIRK
  30998.3 ms  ✓ OrdinaryDiffEqDefault
   5998.2 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 276 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1123.34
	System time (seconds): 66.20
	Percent of CPU this job got: 323%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:07.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 706
	Minor (reclaiming a frame) page faults: 15958154
	Voluntary context switches: 32839
	Involuntary context switches: 186058
	Swaps: 0
	File system inputs: 0
	File system outputs: 1578104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
