nice: cannot set niceness: Permission denied
Precompiling packages...
   1537.1 ms  ✓ OpenSSL_jll
   3911.1 ms  ✓ SciMLLogging
   3108.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2494.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2898.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18747.8 ms  ✓ MacroTools
  10186.8 ms  ✓ RuntimeGeneratedFunctions
   9710.7 ms  ✓ ArrayInterface
  15202.9 ms  ✓ InteractiveUtils
   3393.4 ms  ✓ LogExpFunctions
  12412.0 ms  ✓ DifferentiationInterface
   3202.3 ms  ✓ CommonSubexpressions
   3918.1 ms  ✓ OpenSpecFun_jll
   3101.2 ms  ✓ FastBroadcast
   6404.9 ms  ✓ IntelOpenMP_jll
   2875.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3687.4 ms  ✓ MaybeInplace
   5017.0 ms  ✓ MuladdMacro
  20516.1 ms  ✓ TimerOutputs
   2307.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7600.8 ms  ✓ oneTBB_jll
  17588.3 ms  ✓ Distributed
  10108.0 ms  ✓ DataStructures
   2092.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2133.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2410.2 ms  ✓ TruncatedStacktraces
   7385.0 ms  ✓ RecipesBase
   6708.5 ms  ✓ Setfield
   4024.2 ms  ✓ PreallocationTools
   1128.0 ms  ✓ FiniteDiff
   2902.6 ms  ✓ MKL_jll
   5092.1 ms  ✓ SciMLStructures
    622.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  20396.8 ms  ✓ SparseArrays
  10904.1 ms  ✓ Accessors
   2631.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2825.5 ms  ✓ Statistics → SparseArraysExt
   2815.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2895.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2897.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2930.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5395.4 ms  ✓ FunctionWrappersWrappers
   7704.3 ms  ✓ SpecialFunctions
   3110.3 ms  ✓ AMD
   1064.7 ms  ✓ Accessors → LinearAlgebraExt
    976.7 ms  ✓ DiffRules
   3246.8 ms  ✓ SymbolicIndexingInterface
   4058.3 ms  ✓ SciMLOperators
    968.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1167.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13335.6 ms  ✓ SparseMatrixColorings
   9687.4 ms  ✓ ForwardDiff
   2197.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2999.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16408.9 ms  ✓ SparseColumnPivotedQR
  16640.2 ms  ✓ Krylov
   3097.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    656.7 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3702.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11349.1 ms  ✓ RecursiveArrayTools
    547.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    562.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    592.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    695.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12867.8 ms  ✓ SciMLBase
  31932.3 ms  ✓ PureKLU
    716.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1744.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3122.0 ms  ✓ SciMLJacobianOperators
   4870.5 ms  ✓ LineSearch
   9136.4 ms  ✓ LinearSolve
   7461.4 ms  ✓ NonlinearSolveBase
   1984.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3832.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2301.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2446.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4132.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5907.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4263.0 ms  ✓ BracketingNonlinearSolve
   1503.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2926.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7470.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4308.3 ms  ✓ DiffEqBase
   1883.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10836.4 ms  ✓ NonlinearSolveSpectralMethods
   1740.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6522.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7361.2 ms  ✓ OrdinaryDiffEqCore
   1660.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11852.6 ms  ✓ SimpleNonlinearSolve
   8420.8 ms  ✓ OrdinaryDiffEqTsit5
  21256.6 ms  ✓ NonlinearSolveQuasiNewton
   8512.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1937.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1908.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  28235.3 ms  ✓ OrdinaryDiffEqVerner
  38714.8 ms  ✓ NonlinearSolveFirstOrder
  20266.3 ms  ✓ OrdinaryDiffEqRosenbrock
  33399.0 ms  ✓ NonlinearSolve
   4303.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28207.2 ms  ✓ OrdinaryDiffEqSDIRK
   7821.8 ms  ✓ OrdinaryDiffEqBDF
  22035.5 ms  ✓ OrdinaryDiffEqDefault
   2673.6 ms  ✓ OrdinaryDiffEq
  142 dependencies successfully precompiled in 215 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 747.40
	System time (seconds): 42.63
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:38.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 780
	Minor (reclaiming a frame) page faults: 12176290
	Voluntary context switches: 31036
	Involuntary context switches: 41208
	Swaps: 0
	File system inputs: 0
	File system outputs: 1518584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
