Precompiling Pkg...
   1038.2 ms  ✓ UUIDs
   4797.6 ms  ✓ ThreadingUtilities
   2395.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2897.1 ms  ✓ PrecompileTools
   3001.3 ms  ✓ JLLWrappers
   3296.8 ms  ✓ LogExpFunctions
   2596.4 ms  ✓ GPUArraysCore
   2698.4 ms  ✓ ArrayInterface
   2121.4 ms  ✓ EnzymeCore → AdaptExt
   2900.1 ms  ✓ CommonSubexpressions
   5186.1 ms  ✓ Tables
   9422.0 ms  ✓ Distributed
   3799.4 ms  ✓ SimpleTraits
   4684.3 ms  ✓ TruncatedStacktraces
   6196.7 ms  ✓ Setfield
   4683.8 ms  ✓ Static
   3302.4 ms  ✓ oneTBB_jll
   3485.3 ms  ✓ OpenSpecFun_jll
  14206.1 ms  ✓ TimerOutputs
   2318.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9413.1 ms  ✓ Jieko
   6576.1 ms  ✓ ChainRulesCore
   2399.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2891.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3619.2 ms  ✓ MaybeInplace
   6711.9 ms  ✓ IntelOpenMP_jll
   2822.5 ms  ✓ SciMLStructures
   2677.8 ms  ✓ BitTwiddlingConvenienceFunctions
   8402.5 ms  ✓ DataStructures
   3707.1 ms  ✓ SharedArrays
   2198.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9306.9 ms  ✓ RecipesBase
   2201.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  11299.6 ms  ✓ Accessors
   2095.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4592.4 ms  ✓ CPUSummary
   2613.0 ms  ✓ FiniteDiff
  17591.9 ms  ✓ SparseArrays
   1803.5 ms  ✓ Accessors → LinearAlgebraExt
   2398.3 ms  ✓ PolyesterWeave
   6692.0 ms  ✓ StaticArrayInterface
   2493.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5284.5 ms  ✓ MKL_jll
   2690.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2705.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2892.4 ms  ✓ Statistics → SparseArraysExt
   2995.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3101.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6717.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3399.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2421.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2195.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1881.4 ms  ✓ CloseOpenIntervals
   2112.8 ms  ✓ LayoutPointers
  10207.9 ms  ✓ SpecialFunctions
   3725.9 ms  ✓ SparseMatrixColorings
   3317.7 ms  ✓ SymbolicIndexingInterface
   4029.9 ms  ✓ SciMLOperators
   1511.0 ms  ✓ DiffRules
   2267.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2810.1 ms  ✓ StrideArraysCore
   1494.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1906.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3931.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1603.5 ms  ✓ Polyester
   4305.4 ms  ✓ RecursiveArrayTools
   1079.9 ms  ✓ FastBroadcast
  23045.3 ms  ✓ StaticArrays
   2784.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2911.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2613.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2904.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2922.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2919.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2915.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2999.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3097.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3128.9 ms  ✓ Accessors → StaticArraysExt
   3781.6 ms  ✓ ArnoldiMethod
   9123.4 ms  ✓ ForwardDiff
  16524.6 ms  ✓ Krylov
   2254.3 ms  ✓ PreallocationTools
   2261.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   5299.0 ms  ✓ FastGaussQuadrature
   2468.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2464.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2581.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3058.2 ms  ✓ NLSolversBase
  23748.8 ms  ✓ Moshi
  38473.6 ms  ✓ ArrayLayouts
   1870.5 ms  ✓ LineSearches
    507.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   5985.0 ms  ✓ Graphs
    657.6 ms  ✓ VertexSafeGraphs
   1567.9 ms  ✓ LazyArrays
    833.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1566.6 ms  ✓ SparseDiffTools
    934.9 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   5723.2 ms  ✓ SciMLBase
    659.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1926.6 ms  ✓ SciMLJacobianOperators
   3717.8 ms  ✓ DiffEqBase
   1608.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1818.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3821.8 ms  ✓ LineSearch
   2056.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
    972.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3717.2 ms  ✓ OrdinaryDiffEqCore
   5707.0 ms  ✓ NonlinearSolveBase
   1811.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1612.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2893.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3679.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3996.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4397.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   8376.1 ms  ✓ OrdinaryDiffEqFunctionMap
  10889.3 ms  ✓ OrdinaryDiffEqExplicitRK
  11277.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  10212.6 ms  ✓ OrdinaryDiffEqPRK
  11882.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  12566.0 ms  ✓ OrdinaryDiffEqStabilizedRK
   9903.5 ms  ✓ OrdinaryDiffEqQPRK
  10916.7 ms  ✓ OrdinaryDiffEqFeagin
  11511.9 ms  ✓ OrdinaryDiffEqRKN
  14475.8 ms  ✓ OrdinaryDiffEqSSPRK
  16596.5 ms  ✓ BracketingNonlinearSolve
  17580.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   4418.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  28482.5 ms  ✓ LinearSolve
  12600.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   6115.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23806.9 ms  ✓ OrdinaryDiffEqTsit5
   4919.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5032.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2154.7 ms  ✓ OrdinaryDiffEqNordsieck
  16889.4 ms  ✓ NonlinearSolveSpectralMethods
   8539.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1829.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6361.8 ms  ✓ OrdinaryDiffEqDifferentiation
  22160.5 ms  ✓ SimpleNonlinearSolve
  75224.5 ms  ✓ ExponentialUtilities
   2109.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2314.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1670.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  11278.1 ms  ✓ OrdinaryDiffEqExtrapolation
  21157.3 ms  ✓ NonlinearSolveQuasiNewton
   2914.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33420.9 ms  ✓ NonlinearSolveFirstOrder
  66042.2 ms  ✓ OrdinaryDiffEqVerner
  31366.5 ms  ✓ OrdinaryDiffEqRosenbrock
   1419.6 ms  ✓ OrdinaryDiffEqLinear
   9850.5 ms  ✓ NonlinearSolve
   3188.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3623.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3641.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3959.7 ms  ✓ OrdinaryDiffEqPDIRK
   4868.0 ms  ✓ OrdinaryDiffEqSDIRK
   3319.8 ms  ✓ OrdinaryDiffEqExponentialRK
  15299.4 ms  ✓ OrdinaryDiffEqFIRK
  10863.1 ms  ✓ OrdinaryDiffEqBDF
  17651.6 ms  ✓ OrdinaryDiffEqDefault
   3406.5 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 173 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 704.90
	System time (seconds): 54.58
	Percent of CPU this job got: 348%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:37.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2023436
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 846
	Minor (reclaiming a frame) page faults: 13236921
	Voluntary context switches: 302129
	Involuntary context switches: 117010
	Swaps: 0
	File system inputs: 0
	File system outputs: 1624992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
