nice: cannot set niceness: Permission denied
Precompiling packages...
    422.2 ms  ✓ Reexport
   1927.3 ms  ✓ SciMLOperators
   6868.3 ms  ✓ Krylov
    675.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    929.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8177.2 ms  ✓ SparseMatrixColorings
   3777.9 ms  ✓ ForwardDiff
    952.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    686.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    814.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4726.3 ms  ✓ RecursiveArrayTools
   1522.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    627.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    640.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    675.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    791.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7008.1 ms  ✓ SciMLBase
    689.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1002.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2154.3 ms  ✓ SciMLJacobianOperators
   3937.9 ms  ✓ LineSearch
   5133.7 ms  ✓ NonlinearSolveBase
   1088.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1343.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1575.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9673.2 ms  ✓ LinearSolve
   2909.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4539.3 ms  ✓ BracketingNonlinearSolve
   6476.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2185.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1257.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5762.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1647.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2973.9 ms  ✓ DiffEqBase
  12527.6 ms  ✓ NonlinearSolveSpectralMethods
   5049.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1203.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    999.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3272.9 ms  ✓ OrdinaryDiffEqCore
  11240.9 ms  ✓ SimpleNonlinearSolve
   1398.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3760.3 ms  ✓ OrdinaryDiffEqDifferentiation
   2240.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8694.7 ms  ✓ OrdinaryDiffEqTsit5
  18688.7 ms  ✓ NonlinearSolveQuasiNewton
   1721.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  36368.1 ms  ✓ NonlinearSolveFirstOrder
  28394.5 ms  ✓ OrdinaryDiffEqVerner
  21358.5 ms  ✓ OrdinaryDiffEqRosenbrock
  41076.5 ms  ✓ NonlinearSolve
   3347.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  13538.4 ms  ✓ OrdinaryDiffEqSDIRK
   9858.6 ms  ✓ OrdinaryDiffEqBDF
  27295.5 ms  ✓ OrdinaryDiffEqDefault
   2673.7 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 183 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 570.27
	System time (seconds): 34.10
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2703220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 863
	Minor (reclaiming a frame) page faults: 12453579
	Voluntary context switches: 29382
	Involuntary context switches: 11811
	Swaps: 0
	File system inputs: 1216
	File system outputs: 1360368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
