Precompiling Pkg...
   1049.8 ms  ✓ MbedTLS_jll
   1912.5 ms  ✓ TableTraits
   8370.6 ms  ✓ ExproniconLite
   2221.9 ms  ✓ NaNMath
   5601.3 ms  ✓ IrrationalConstants
   2904.1 ms  ✓ Compat
   3405.0 ms  ✓ CpuId
   2783.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3599.3 ms  ✓ Preferences
   5403.4 ms  ✓ GenericSchur
   5925.7 ms  ✓ Crayons
   2284.6 ms  ✓ FunctionWrappersWrappers
   2491.0 ms  ✓ RuntimeGeneratedFunctions
   2593.8 ms  ✓ StaticArraysCore
   6709.4 ms  ✓ InteractiveUtils
   5704.4 ms  ✓ LazyArtifacts
   2507.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2316.2 ms  ✓ Parameters
   2591.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2495.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11016.9 ms  ✓ MacroTools
   2412.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4486.8 ms  ✓ ThreadingUtilities
   2783.9 ms  ✓ ArrayInterface
   6316.9 ms  ✓ DifferentiationInterface
   2200.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2487.7 ms  ✓ EnzymeCore → AdaptExt
   3015.6 ms  ✓ GPUArraysCore
   2395.7 ms  ✓ DiffResults
   2484.5 ms  ✓ PrecompileTools
   3211.7 ms  ✓ LogExpFunctions
   2873.2 ms  ✓ JLLWrappers
   3088.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3310.4 ms  ✓ CommonSubexpressions
   2611.4 ms  ✓ TruncatedStacktraces
   5289.5 ms  ✓ Tables
  11197.2 ms  ✓ TimerOutputs
   2605.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2402.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2810.2 ms  ✓ SciMLStructures
   2613.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4180.1 ms  ✓ MaybeInplace
  11502.6 ms  ✓ Distributed
   2582.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6900.1 ms  ✓ Setfield
   2690.9 ms  ✓ OpenSpecFun_jll
   2992.0 ms  ✓ oneTBB_jll
   3896.0 ms  ✓ Static
   9302.2 ms  ✓ Jieko
   2325.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3185.4 ms  ✓ FiniteDiff
   5986.7 ms  ✓ IntelOpenMP_jll
  10293.5 ms  ✓ Accessors
   8000.7 ms  ✓ RecipesBase
   6408.5 ms  ✓ ChainRulesCore
   2607.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5214.6 ms  ✓ CPUSummary
   9611.4 ms  ✓ StringManipulation
   8109.0 ms  ✓ DataStructures
   5897.4 ms  ✓ StaticArrayInterface
   2209.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2800.8 ms  ✓ Accessors → LinearAlgebraExt
   2399.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  18524.1 ms  ✓ SparseArrays
   2903.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2980.8 ms  ✓ PolyesterWeave
   2315.8 ms  ✓ CloseOpenIntervals
   2719.2 ms  ✓ LayoutPointers
   5904.4 ms  ✓ MKL_jll
   2678.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2887.0 ms  ✓ Statistics → SparseArraysExt
   2801.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3082.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6391.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2605.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2396.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2216.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11509.2 ms  ✓ SpecialFunctions
   2227.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6207.2 ms  ✓ SciMLOperators
   2998.8 ms  ✓ StrideArraysCore
   2099.2 ms  ✓ DiffRules
   1391.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2116.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2124.2 ms  ✓ Polyester
   4381.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1763.3 ms  ✓ FastBroadcast
  24194.3 ms  ✓ StaticArrays
   3118.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3202.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3203.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3306.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3315.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3317.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3307.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3423.5 ms  ✓ Accessors → StaticArraysExt
  10387.7 ms  ✓ ForwardDiff
   7489.1 ms  ✓ FastGaussQuadrature
  21795.6 ms  ✓ Krylov
   4498.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4708.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   4791.9 ms  ✓ PreallocationTools
   5136.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28802.2 ms  ✓ Moshi
  21005.0 ms  ✓ SparseMatrixColorings
   1135.3 ms  ✓ NLSolversBase
    616.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  42082.5 ms  ✓ ArrayLayouts
    512.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1374.9 ms  ✓ LineSearches
   1592.0 ms  ✓ LazyArrays
    808.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  32026.4 ms  ✓ PrettyTables
   1011.9 ms  ✓ SymbolicIndexingInterface
   1566.7 ms  ✓ RecursiveArrayTools
    684.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    737.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    753.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5673.7 ms  ✓ SciMLBase
    758.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1816.5 ms  ✓ DiffEqBase
   2313.0 ms  ✓ SciMLJacobianOperators
   1797.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1884.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2139.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3838.5 ms  ✓ OrdinaryDiffEqCore
   3799.2 ms  ✓ LineSearch
   1076.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3392.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12682.4 ms  ✓ NonlinearSolveBase
   8769.1 ms  ✓ OrdinaryDiffEqFunctionMap
  11456.8 ms  ✓ OrdinaryDiffEqPRK
  11960.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  12160.9 ms  ✓ OrdinaryDiffEqExplicitRK
  12540.1 ms  ✓ OrdinaryDiffEqFeagin
  13558.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  13867.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  14947.3 ms  ✓ OrdinaryDiffEqRKN
  16561.3 ms  ✓ OrdinaryDiffEqSSPRK
   7111.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  19756.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  12593.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  19294.7 ms  ✓ OrdinaryDiffEqQPRK
   9996.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  11807.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  11800.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  18133.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  33050.2 ms  ✓ LinearSolve
  28875.5 ms  ✓ OrdinaryDiffEqTsit5
  73596.4 ms  ✓ ExponentialUtilities
  11302.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  19006.5 ms  ✓ BracketingNonlinearSolve
   4875.1 ms  ✓ OrdinaryDiffEqNordsieck
   6604.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6807.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3144.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2193.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8186.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4734.3 ms  ✓ OrdinaryDiffEqLinear
   1718.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9608.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  16255.3 ms  ✓ NonlinearSolveSpectralMethods
   1500.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5326.5 ms  ✓ OrdinaryDiffEqDifferentiation
  12307.2 ms  ✓ SimpleNonlinearSolve
   1821.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1927.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8148.2 ms  ✓ OrdinaryDiffEqExtrapolation
  16767.6 ms  ✓ NonlinearSolveQuasiNewton
   6839.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  62923.3 ms  ✓ OrdinaryDiffEqVerner
  30139.7 ms  ✓ NonlinearSolveFirstOrder
  30246.3 ms  ✓ OrdinaryDiffEqRosenbrock
   9599.3 ms  ✓ NonlinearSolve
   3437.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3796.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3839.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4141.9 ms  ✓ OrdinaryDiffEqPDIRK
   5048.5 ms  ✓ OrdinaryDiffEqSDIRK
   3501.6 ms  ✓ OrdinaryDiffEqExponentialRK
  10775.0 ms  ✓ OrdinaryDiffEqBDF
  16240.7 ms  ✓ OrdinaryDiffEqFIRK
  21069.1 ms  ✓ OrdinaryDiffEqDefault
   3666.6 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 194 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 771.00
	System time (seconds): 57.17
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:58.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2026020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 831
	Minor (reclaiming a frame) page faults: 13801184
	Voluntary context switches: 301843
	Involuntary context switches: 141889
	Swaps: 0
	File system inputs: 0
	File system outputs: 2102344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
