nice: cannot set niceness: Permission denied
Precompiling packages...
   1597.7 ms  ✓ UUIDs
   2714.7 ms  ✓ EnzymeCore → AdaptExt
   3286.1 ms  ✓ GPUArraysCore
   2499.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2708.8 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   9276.0 ms  ✓ NaNMath
   3092.8 ms  ✓ DiffResults
  10388.0 ms  ✓ Compat
   2605.3 ms  ✓ PrecompileTools
  14085.1 ms  ✓ IrrationalConstants
   3588.1 ms  ✓ JLLWrappers
   2632.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3600.2 ms  ✓ SciMLLogging
  18528.6 ms  ✓ MacroTools
   9963.1 ms  ✓ RuntimeGeneratedFunctions
   2871.2 ms  ✓ Compat → CompatLinearAlgebraExt
  13729.7 ms  ✓ InteractiveUtils
   9576.9 ms  ✓ ArrayInterface
   4509.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4087.3 ms  ✓ LogExpFunctions
  12203.2 ms  ✓ DifferentiationInterface
  19108.8 ms  ✓ TimerOutputs
   3511.9 ms  ✓ CommonSubexpressions
   3309.0 ms  ✓ TruncatedStacktraces
   3205.3 ms  ✓ FastBroadcast
   2593.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5100.5 ms  ✓ OpenSpecFun_jll
   2395.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  16501.2 ms  ✓ Distributed
   4500.0 ms  ✓ MaybeInplace
   9393.9 ms  ✓ DataStructures
   7408.7 ms  ✓ IntelOpenMP_jll
   2396.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8018.5 ms  ✓ RecipesBase
   7111.4 ms  ✓ oneTBB_jll
   1618.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6421.2 ms  ✓ Setfield
   4189.9 ms  ✓ PreallocationTools
   1147.8 ms  ✓ FiniteDiff
   5112.6 ms  ✓ SciMLStructures
   2111.1 ms  ✓ MKL_jll
    708.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  19873.1 ms  ✓ SparseArrays
   2720.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2788.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6701.1 ms  ✓ FunctionWrappersWrappers
  11201.2 ms  ✓ Accessors
   2807.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2820.6 ms  ✓ Statistics → SparseArraysExt
   2821.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3013.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3140.1 ms  ✓ AMD
   7101.4 ms  ✓ SpecialFunctions
    728.5 ms  ✓ Accessors → LinearAlgebraExt
    886.3 ms  ✓ DiffRules
   3374.4 ms  ✓ SymbolicIndexingInterface
   3983.3 ms  ✓ SciMLOperators
   1023.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1297.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12407.8 ms  ✓ SparseMatrixColorings
   9808.5 ms  ✓ ForwardDiff
   3620.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2209.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  16350.8 ms  ✓ SparseColumnPivotedQR
  16538.6 ms  ✓ Krylov
   2916.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    675.3 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3497.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11361.4 ms  ✓ RecursiveArrayTools
    550.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    549.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    589.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    698.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12586.2 ms  ✓ SciMLBase
  31628.2 ms  ✓ PureKLU
    697.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1789.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3115.6 ms  ✓ SciMLJacobianOperators
   5416.3 ms  ✓ LineSearch
   9382.1 ms  ✓ LinearSolve
   7533.2 ms  ✓ NonlinearSolveBase
   2075.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3900.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2265.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2364.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5835.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4166.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5408.9 ms  ✓ BracketingNonlinearSolve
   3263.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7394.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2084.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4342.3 ms  ✓ DiffEqBase
   2010.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10910.2 ms  ✓ NonlinearSolveSpectralMethods
   1499.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6232.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7466.9 ms  ✓ OrdinaryDiffEqCore
  11068.0 ms  ✓ SimpleNonlinearSolve
   2130.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  20340.6 ms  ✓ NonlinearSolveQuasiNewton
   8572.7 ms  ✓ OrdinaryDiffEqTsit5
   7392.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2722.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1870.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30229.6 ms  ✓ NonlinearSolveFirstOrder
  28585.1 ms  ✓ OrdinaryDiffEqVerner
  19534.2 ms  ✓ OrdinaryDiffEqRosenbrock
  36967.0 ms  ✓ NonlinearSolve
   4312.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28158.6 ms  ✓ OrdinaryDiffEqSDIRK
   7577.5 ms  ✓ OrdinaryDiffEqBDF
  21831.0 ms  ✓ OrdinaryDiffEqDefault
   2918.9 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 209 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 741.23
	System time (seconds): 42.75
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:32.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170148
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 948
	Minor (reclaiming a frame) page faults: 12216617
	Voluntary context switches: 29307
	Involuntary context switches: 40825
	Swaps: 0
	File system inputs: 0
	File system outputs: 1503600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
