Precompiling Pkg...
   1038.4 ms  ✓ MbedTLS_jll
   1727.7 ms  ✓ TriangularSolve
   1847.7 ms  ✓ LoopVectorization → ForwardDiffExt
   1081.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10857.1 ms  ✓ NonlinearSolveBase
   5191.2 ms  ✓ OrdinaryDiffEqCore
   1742.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2238.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2335.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2323.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2522.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1809.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   8680.2 ms  ✓ OrdinaryDiffEqFunctionMap
  11493.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  11563.9 ms  ✓ OrdinaryDiffEqPRK
  13099.3 ms  ✓ OrdinaryDiffEqExplicitRK
  13878.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  16908.8 ms  ✓ BracketingNonlinearSolve
  13978.8 ms  ✓ OrdinaryDiffEqRKN
  14477.9 ms  ✓ OrdinaryDiffEqFeagin
  15983.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  17276.4 ms  ✓ OrdinaryDiffEqSSPRK
   6219.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  20374.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  26403.2 ms  ✓ RecursiveFactorization
  13404.5 ms  ✓ OrdinaryDiffEqQPRK
  15398.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  27077.5 ms  ✓ OrdinaryDiffEqTsit5
  28116.0 ms  ✓ NonlinearSolveSpectralMethods
  77349.1 ms  ✓ ExponentialUtilities
   7447.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1510.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1576.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2426.7 ms  ✓ OrdinaryDiffEqNordsieck
  14529.0 ms  ✓ SimpleNonlinearSolve
   1036.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1086.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  32070.2 ms  ✓ LinearSolve
   2149.1 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2202.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2200.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  57348.6 ms  ✓ OrdinaryDiffEqVerner
   1658.0 ms  ✓ OrdinaryDiffEqLinear
   3324.7 ms  ✓ OrdinaryDiffEqDifferentiation
   5241.5 ms  ✓ OrdinaryDiffEqExtrapolation
  10991.7 ms  ✓ NonlinearSolveQuasiNewton
   2656.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  17934.4 ms  ✓ NonlinearSolveFirstOrder
  18910.4 ms  ✓ OrdinaryDiffEqRosenbrock
  10098.9 ms  ✓ NonlinearSolve
   3954.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4469.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4530.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4840.4 ms  ✓ OrdinaryDiffEqPDIRK
   5220.7 ms  ✓ OrdinaryDiffEqFIRK
   5610.4 ms  ✓ OrdinaryDiffEqSDIRK
   3782.7 ms  ✓ OrdinaryDiffEqExponentialRK
   9506.1 ms  ✓ OrdinaryDiffEqBDF
  17151.6 ms  ✓ OrdinaryDiffEqDefault
   3950.5 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 209 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 797.98
	System time (seconds): 60.12
	Percent of CPU this job got: 338%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:13.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2032016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 831
	Minor (reclaiming a frame) page faults: 14558242
	Voluntary context switches: 318450
	Involuntary context switches: 138206
	Swaps: 0
	File system inputs: 0
	File system outputs: 2182096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
