nice: cannot set niceness: Permission denied
Precompiling packages...
   1835.1 ms  ✓ Logging
  24378.6 ms  ✓ NonlinearSolveQuasiNewton
  54751.7 ms  ✓ OrdinaryDiffEqVerner
   2509.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33050.3 ms  ✓ NonlinearSolveFirstOrder
  28506.2 ms  ✓ OrdinaryDiffEqRosenbrock
  12098.7 ms  ✓ NonlinearSolve
   3735.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4104.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4255.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4524.0 ms  ✓ OrdinaryDiffEqPDIRK
   5442.2 ms  ✓ OrdinaryDiffEqSDIRK
  12318.9 ms  ✓ OrdinaryDiffEqBDF
  19879.1 ms  ✓ OrdinaryDiffEqFIRK
  22592.2 ms  ✓ OrdinaryDiffEqDefault
   3997.0 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 206 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 890.34
	System time (seconds): 61.10
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:47.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147716
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 712
	Minor (reclaiming a frame) page faults: 14823171
	Voluntary context switches: 34344
	Involuntary context switches: 86882
	Swaps: 0
	File system inputs: 24
	File system outputs: 1551232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
