nice: cannot set niceness: Permission denied
Precompiling packages...
   1529.4 ms  ✓ Zlib_jll
   4300.6 ms  ✓ EnzymeCore
   2499.5 ms  ✓ SciMLPublic
   2798.7 ms  ✓ StaticArraysCore
   2883.1 ms  ✓ BinaryHeaps
   3064.5 ms  ✓ LoggingExtras
   2408.1 ms  ✓ TableTraits
  10148.6 ms  ✓ OrderedCollections
   6003.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   4309.7 ms  ✓ Preferences
   2675.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5210.0 ms  ✓ LazyArtifacts
  11669.7 ms  ✓ FunctionWrappers
   9826.8 ms  ✓ ConstructionBase
   2592.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3438.5 ms  ✓ GPUArraysCore
   2690.9 ms  ✓ EnzymeCore → AdaptExt
   2811.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2501.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2687.9 ms  ✓ DiffResults
  10221.2 ms  ✓ Compat
  13093.5 ms  ✓ Crayons
  14101.5 ms  ✓ IrrationalConstants
   9190.8 ms  ✓ NaNMath
   3289.2 ms  ✓ PrecompileTools
   3395.3 ms  ✓ SciMLLogging
   4101.6 ms  ✓ JLLWrappers
   3291.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18664.1 ms  ✓ MacroTools
   2418.7 ms  ✓ Compat → CompatLinearAlgebraExt
   9608.2 ms  ✓ RuntimeGeneratedFunctions
  14792.2 ms  ✓ InteractiveUtils
   3684.5 ms  ✓ LogExpFunctions
  10182.2 ms  ✓ ArrayInterface
   3085.0 ms  ✓ CommonSubexpressions
  12097.9 ms  ✓ DifferentiationInterface
   4720.5 ms  ✓ MuladdMacro
   3581.7 ms  ✓ OpenSpecFun_jll
  16000.7 ms  ✓ Distributed
   2505.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6496.2 ms  ✓ IntelOpenMP_jll
   3194.5 ms  ✓ FastBroadcast
   3408.2 ms  ✓ TruncatedStacktraces
   4386.4 ms  ✓ MaybeInplace
   8090.3 ms  ✓ oneTBB_jll
   6690.2 ms  ✓ Setfield
   2714.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9514.8 ms  ✓ RecipesBase
   2307.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  12111.1 ms  ✓ Tables
   2306.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10602.0 ms  ✓ FunctionWrappersWrappers
   2482.7 ms  ✓ FiniteDiff
   4621.0 ms  ✓ PreallocationTools
   2305.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23538.6 ms  ✓ SparseArrays
   5897.4 ms  ✓ MKL_jll
   8211.0 ms  ✓ SciMLStructures
   3586.2 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  16200.9 ms  ✓ StringManipulation
  17102.7 ms  ✓ FindFirstFunctions
   3201.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3322.1 ms  ✓ Statistics → SparseArraysExt
  15415.5 ms  ✓ Accessors
   3210.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3794.0 ms  ✓ AMD
   3084.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2586.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2608.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7624.4 ms  ✓ RespecializeParams
  10144.2 ms  ✓ SpecialFunctions
   1088.4 ms  ✓ Accessors → LinearAlgebraExt
   1259.1 ms  ✓ DiffRules
   4000.3 ms  ✓ SymbolicIndexingInterface
   5220.7 ms  ✓ SciMLOperators
   1193.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  17710.0 ms  ✓ SparseColumnPivotedQR
  12272.2 ms  ✓ ForwardDiff
  18416.5 ms  ✓ SparseMatrixColorings
   1157.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   1527.0 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  19717.0 ms  ✓ Krylov
   1468.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2012.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2919.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12619.0 ms  ✓ RecursiveArrayTools
    818.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    822.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    821.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    910.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1031.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  13486.2 ms  ✓ SciMLBase
   2092.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  38056.6 ms  ✓ PureKLU
    731.4 ms  ✓ PureKLU → PureKLUForwardDiffExt
   3541.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   6292.8 ms  ✓ SciMLJacobianOperators
  63689.7 ms  ✓ REPL
   9595.5 ms  ✓ LineSearch
   5063.9 ms  ✓ Pkg → REPLExt
  21667.2 ms  ✓ LinearSolve
   1808.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2806.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  19919.2 ms  ✓ PrettyTables
    646.4 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4010.1 ms  ✓ TimerOutputs
   6706.7 ms  ✓ NonlinearSolveBase
   1306.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1556.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1598.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2954.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3051.6 ms  ✓ BracketingNonlinearSolve
   1227.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5685.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5273.7 ms  ✓ DiffEqBase
   1858.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11093.2 ms  ✓ NonlinearSolveSpectralMethods
   1548.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6530.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8345.0 ms  ✓ OrdinaryDiffEqCore
  11210.7 ms  ✓ SimpleNonlinearSolve
   1330.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5877.8 ms  ✓ OrdinaryDiffEqDifferentiation
  23830.1 ms  ✓ NonlinearSolveQuasiNewton
   4001.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   3083.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  15401.4 ms  ✓ OrdinaryDiffEqTsit5
  37811.6 ms  ✓ OrdinaryDiffEqVerner
  49132.1 ms  ✓ NonlinearSolveFirstOrder
  46950.8 ms  ✓ OrdinaryDiffEqRosenbrock
  45302.6 ms  ✓ NonlinearSolve
   4421.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  30023.4 ms  ✓ OrdinaryDiffEqSDIRK
  12080.6 ms  ✓ OrdinaryDiffEqBDF
  73525.8 ms  ✓ OrdinaryDiffEqDefault
   3388.4 ms  ✓ OrdinaryDiffEq
  156 dependencies successfully precompiled in 339 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1118.62
	System time (seconds): 49.37
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:41.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2958092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 787
	Minor (reclaiming a frame) page faults: 14610229
	Voluntary context switches: 33774
	Involuntary context switches: 59593
	Swaps: 0
	File system inputs: 0
	File system outputs: 2115728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
