nice: cannot set niceness: Permission denied
Precompiling packages...
    426.7 ms  ✓ Reexport
   5745.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3294.3 ms  ✓ DiffEqBase
   1070.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5509.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4742.3 ms  ✓ OrdinaryDiffEqCore
  12605.9 ms  ✓ LinearSolve
  12662.0 ms  ✓ NonlinearSolveSpectralMethods
   1389.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3222.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  12163.9 ms  ✓ SimpleNonlinearSolve
   1943.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1087.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6694.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   8253.3 ms  ✓ OrdinaryDiffEqTsit5
   1588.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3483.4 ms  ✓ OrdinaryDiffEqDifferentiation
   1803.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  16600.8 ms  ✓ NonlinearSolveQuasiNewton
   1993.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  28623.1 ms  ✓ OrdinaryDiffEqVerner
  21154.3 ms  ✓ OrdinaryDiffEqRosenbrock
  31938.4 ms  ✓ NonlinearSolveFirstOrder
  40735.4 ms  ✓ NonlinearSolve
   3433.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40590.6 ms  ✓ OrdinaryDiffEqSDIRK
  10009.1 ms  ✓ OrdinaryDiffEqBDF
  27917.1 ms  ✓ OrdinaryDiffEqDefault
   2722.9 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 227 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 672.17
	System time (seconds): 36.36
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:18.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2747868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 738
	Minor (reclaiming a frame) page faults: 13348342
	Voluntary context switches: 30134
	Involuntary context switches: 12255
	Swaps: 0
	File system inputs: 0
	File system outputs: 1472352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
