nice: cannot set niceness: Permission denied
Precompiling packages...
    463.7 ms  ✓ Reexport
    728.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    714.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    670.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    586.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  26334.1 ms  ✓ Static
    685.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1927.2 ms  ✓ RecursiveArrayTools
    478.0 ms  ✓ BitTwiddlingConvenienceFunctions
   1032.1 ms  ✓ CPUSummary
    719.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3755.4 ms  ✓ ForwardDiff
    650.5 ms  ✓ PolyesterWeave
  11796.4 ms  ✓ ArrayLayouts
    743.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    586.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    756.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    591.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    642.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    916.6 ms  ✓ NLSolversBase
   1216.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1086.9 ms  ✓ LineSearches
   2470.7 ms  ✓ LazyArrays
   9095.7 ms  ✓ SciMLBase
   1315.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    991.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
    972.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1426.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  14029.1 ms  ✓ StaticArrayInterface
    665.3 ms  ✓ CloseOpenIntervals
   3109.9 ms  ✓ SciMLJacobianOperators
    839.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    763.6 ms  ✓ LayoutPointers
   1064.3 ms  ✓ StrideArraysCore
    859.0 ms  ✓ Polyester
    875.5 ms  ✓ FastBroadcast
   4098.9 ms  ✓ LineSearch
    821.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  28524.0 ms  ✓ ExponentialUtilities
   1170.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1993.2 ms  ✓ DiffEqBase
   6484.1 ms  ✓ NonlinearSolveBase
   1452.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    974.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1075.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1320.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1206.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1411.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1058.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1013.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  13161.2 ms  ✓ LinearSolve
   1542.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3893.0 ms  ✓ OrdinaryDiffEqCore
   2460.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4272.9 ms  ✓ BracketingNonlinearSolve
   3840.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1093.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1174.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1751.0 ms  ✓ OrdinaryDiffEqFunctionMap
   6251.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2605.8 ms  ✓ OrdinaryDiffEqStabilizedRK
   1848.1 ms  ✓ OrdinaryDiffEqQPRK
   2043.5 ms  ✓ OrdinaryDiffEqSymplecticRK
   2386.9 ms  ✓ OrdinaryDiffEqFeagin
   3664.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   2975.2 ms  ✓ OrdinaryDiffEqSSPRK
   2896.3 ms  ✓ OrdinaryDiffEqRKN
   2720.3 ms  ✓ OrdinaryDiffEqHighOrderRK
   2518.1 ms  ✓ OrdinaryDiffEqExplicitRK
  15204.5 ms  ✓ NonlinearSolveSpectralMethods
   2535.0 ms  ✓ OrdinaryDiffEqLinear
   2064.8 ms  ✓ OrdinaryDiffEqPRK
    950.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2902.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   2465.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  13206.7 ms  ✓ OrdinaryDiffEqTsit5
  15133.1 ms  ✓ SimpleNonlinearSolve
   5174.7 ms  ✓ OrdinaryDiffEqDifferentiation
   1277.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2405.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1575.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2323.7 ms  ✓ OrdinaryDiffEqNordsieck
   3486.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  23591.6 ms  ✓ NonlinearSolveQuasiNewton
   5706.2 ms  ✓ OrdinaryDiffEqExponentialRK
   6721.4 ms  ✓ OrdinaryDiffEqExtrapolation
  40819.6 ms  ✓ OrdinaryDiffEqVerner
   2468.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33911.2 ms  ✓ NonlinearSolveFirstOrder
  12057.4 ms  ✓ NonlinearSolve
  24657.5 ms  ✓ OrdinaryDiffEqRosenbrock
   3415.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3771.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3809.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4152.8 ms  ✓ OrdinaryDiffEqPDIRK
   5021.1 ms  ✓ OrdinaryDiffEqSDIRK
  17759.1 ms  ✓ OrdinaryDiffEqFIRK
  15405.2 ms  ✓ OrdinaryDiffEqBDF
  26651.2 ms  ✓ OrdinaryDiffEqDefault
   3647.1 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 187 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 757.11
	System time (seconds): 50.85
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:37.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2602856
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1155
	Minor (reclaiming a frame) page faults: 17386107
	Voluntary context switches: 38482
	Involuntary context switches: 20744
	Swaps: 0
	File system inputs: 0
	File system outputs: 1624056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
