Precompiling Pkg...
   1306.9 ms  ✓ Logging
   3017.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3778.2 ms  ✓ DifferentiationInterface
   3314.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3182.1 ms  ✓ PolyesterWeave
   3710.8 ms  ✓ Statistics → SparseArraysExt
  15111.5 ms  ✓ Test
   4323.9 ms  ✓ SparseMatrixColorings
   4685.9 ms  ✓ KLU
   1612.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1806.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1395.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1589.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2214.2 ms  ✓ Sparspak
   4104.4 ms  ✓ SpecialFunctions
  16303.1 ms  ✓ StaticArrays
   2903.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1392.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1395.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1436.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1512.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1523.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10502.2 ms  ✓ Krylov
   1311.8 ms  ✓ DiffRules
   1091.3 ms  ✓ GPUArraysCore
   1182.9 ms  ✓ ArrayInterface
   3057.9 ms  ✓ ArnoldiMethod
   2287.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2288.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2591.9 ms  ✓ FunctionProperties
   2598.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3876.8 ms  ✓ Setfield
   2717.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7086.0 ms  ✓ Accessors
   3976.1 ms  ✓ SciMLStructures
   3909.1 ms  ✓ MaybeInplace
   4517.4 ms  ✓ FiniteDiff
   3510.0 ms  ✓ Accessors → AccessorsDatesExt
   3797.8 ms  ✓ Accessors → AccessorsTestExt
   3998.4 ms  ✓ Accessors → AccessorsStaticArraysExt
  43399.5 ms  ✓ MLStyle
   3200.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3522.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4300.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3700.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8239.3 ms  ✓ StaticArrayInterface
   1265.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
  12865.9 ms  ✓ ForwardDiff
   2826.3 ms  ✓ SymbolicIndexingInterface
   1971.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3616.0 ms  ✓ SciMLOperators
   2115.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2089.1 ms  ✓ CloseOpenIntervals
   2515.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2702.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1781.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2390.0 ms  ✓ LayoutPointers
   1883.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14014.5 ms  ✓ Graphs
   1801.8 ms  ✓ PreallocationTools
   1897.6 ms  ✓ StrideArraysCore
   1926.0 ms  ✓ NLSolversBase
   4795.1 ms  ✓ RecursiveArrayTools
   2005.6 ms  ✓ VertexSafeGraphs
  27026.5 ms  ✓ ArrayLayouts
   1537.4 ms  ✓ Polyester
   1506.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1601.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1178.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1159.2 ms  ✓ FastBroadcast
   3117.0 ms  ✓ LineSearches
  10437.5 ms  ✓ Expronicon
   3139.2 ms  ✓ SparseDiffTools
    955.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2150.5 ms  ✓ LazyArrays
   1255.6 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1550.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   8538.0 ms  ✓ VectorizationBase
    853.9 ms  ✓ SLEEFPirates
   7975.8 ms  ✓ SciMLBase
    823.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2179.0 ms  ✓ SciMLJacobianOperators
   4156.9 ms  ✓ DiffEqBase
   1492.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1556.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3558.2 ms  ✓ LineSearch
   1076.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5232.1 ms  ✓ NonlinearSolveBase
   1675.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1991.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2001.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2075.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2138.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4253.9 ms  ✓ OrdinaryDiffEqCore
   2618.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11008.0 ms  ✓ OrdinaryDiffEqPRK
  30507.9 ms  ✓ LoopVectorization
  15280.8 ms  ✓ OrdinaryDiffEqFunctionMap
  15587.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  15707.4 ms  ✓ OrdinaryDiffEqExplicitRK
  16387.0 ms  ✓ OrdinaryDiffEqFeagin
  16485.3 ms  ✓ OrdinaryDiffEqRKN
  16717.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  16822.0 ms  ✓ OrdinaryDiffEqQPRK
  17201.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  17306.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   4409.6 ms  ✓ LoopVectorization → SpecialFunctionsExt
  17321.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   4500.7 ms  ✓ LoopVectorization → ForwardDiffExt
  19092.1 ms  ✓ OrdinaryDiffEqSSPRK
   3000.0 ms  ✓ TriangularSolve
   5668.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  24492.9 ms  ✓ OrdinaryDiffEqTsit5
  65361.1 ms  ✓ ExponentialUtilities
   1821.1 ms  ✓ OrdinaryDiffEqNordsieck
   1213.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   9237.7 ms  ✓ RecursiveFactorization
  44879.7 ms  ✓ OrdinaryDiffEqVerner
   2124.2 ms  ✓ OrdinaryDiffEqLinear
  20417.3 ms  ✓ LinearSolve
   2185.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2220.6 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2263.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3862.3 ms  ✓ OrdinaryDiffEqDifferentiation
   4025.5 ms  ✓ BracketingNonlinearSolve
   1410.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6512.6 ms  ✓ NonlinearSolveSpectralMethods
   6575.8 ms  ✓ OrdinaryDiffEqExtrapolation
  11936.5 ms  ✓ NonlinearSolveQuasiNewton
   9721.4 ms  ✓ SimpleNonlinearSolve
   1078.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1229.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18534.3 ms  ✓ NonlinearSolveFirstOrder
  19700.9 ms  ✓ OrdinaryDiffEqRosenbrock
  11565.2 ms  ✓ NonlinearSolve
   3870.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4213.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4296.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4673.2 ms  ✓ OrdinaryDiffEqPDIRK
   4753.2 ms  ✓ OrdinaryDiffEqFIRK
   5267.3 ms  ✓ OrdinaryDiffEqSDIRK
   3675.6 ms  ✓ OrdinaryDiffEqExponentialRK
   9321.7 ms  ✓ OrdinaryDiffEqBDF
  14629.8 ms  ✓ OrdinaryDiffEqDefault
   3971.8 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 200 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 764.92
	System time (seconds): 58.04
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:07.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2034168
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 878
	Minor (reclaiming a frame) page faults: 14946591
	Voluntary context switches: 324619
	Involuntary context switches: 104650
	Swaps: 0
	File system inputs: 40
	File system outputs: 2100752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
