nice: cannot set niceness: Permission denied
Precompiling packages...
   1413.2 ms  ✓ Logging
  13400.2 ms  ✓ RecursiveArrayTools
   3610.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8122.0 ms  ✓ FastGaussQuadrature
   3846.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9909.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2410.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  37092.4 ms  ✓ Moshi
   2811.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6533.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    912.0 ms  ✓ NLSolversBase
   1942.4 ms  ✓ LineSearches
  22151.2 ms  ✓ ArrayLayouts
  39339.9 ms  ✓ StaticArrayInterface
   1255.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    671.0 ms  ✓ CloseOpenIntervals
    787.2 ms  ✓ LayoutPointers
    830.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2370.7 ms  ✓ StrideArraysCore
  15907.7 ms  ✓ SciMLBase
   2755.7 ms  ✓ Polyester
   2857.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3263.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1357.2 ms  ✓ FastBroadcast
   6892.1 ms  ✓ LazyArrays
   4960.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1045.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  46573.5 ms  ✓ ExponentialUtilities
   1445.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1324.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4075.0 ms  ✓ SciMLJacobianOperators
   2050.8 ms  ✓ DiffEqBase
   1809.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1902.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1941.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3824.0 ms  ✓ OrdinaryDiffEqCore
   4052.2 ms  ✓ LineSearch
   1040.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1199.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10112.7 ms  ✓ OrdinaryDiffEqFunctionMap
  11508.4 ms  ✓ OrdinaryDiffEqQPRK
  12506.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  12921.9 ms  ✓ OrdinaryDiffEqExplicitRK
  13287.2 ms  ✓ OrdinaryDiffEqPRK
  13594.2 ms  ✓ OrdinaryDiffEqLinear
  14218.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  19228.8 ms  ✓ NonlinearSolveBase
  14292.1 ms  ✓ OrdinaryDiffEqFeagin
  14364.7 ms  ✓ OrdinaryDiffEqRKN
  14720.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  15768.9 ms  ✓ OrdinaryDiffEqSSPRK
  18504.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   4525.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  25554.7 ms  ✓ LinearSolve
   5204.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5736.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5929.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6135.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  12190.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  24605.7 ms  ✓ OrdinaryDiffEqTsit5
   6989.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11911.2 ms  ✓ BracketingNonlinearSolve
   7995.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8376.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3008.9 ms  ✓ OrdinaryDiffEqNordsieck
   1586.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   9998.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1576.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14455.7 ms  ✓ NonlinearSolveSpectralMethods
   4424.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1393.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6673.8 ms  ✓ OrdinaryDiffEqDifferentiation
  10980.2 ms  ✓ SimpleNonlinearSolve
   4041.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1220.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6687.5 ms  ✓ OrdinaryDiffEqExponentialRK
   9286.9 ms  ✓ OrdinaryDiffEqExtrapolation
  53728.4 ms  ✓ OrdinaryDiffEqVerner
  24554.6 ms  ✓ NonlinearSolveQuasiNewton
   2386.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31829.0 ms  ✓ NonlinearSolveFirstOrder
  26638.5 ms  ✓ OrdinaryDiffEqRosenbrock
  12084.3 ms  ✓ NonlinearSolve
   3497.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3828.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3856.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4269.9 ms  ✓ OrdinaryDiffEqPDIRK
   5049.4 ms  ✓ OrdinaryDiffEqSDIRK
  10644.5 ms  ✓ OrdinaryDiffEqBDF
  18280.8 ms  ✓ OrdinaryDiffEqFIRK
  20997.2 ms  ✓ OrdinaryDiffEqDefault
   3691.2 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 212 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 883.26
	System time (seconds): 63.42
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2155892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 971
	Minor (reclaiming a frame) page faults: 15965607
	Voluntary context switches: 39010
	Involuntary context switches: 68939
	Swaps: 0
	File system inputs: 0
	File system outputs: 1575488
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
