nice: cannot set niceness: Permission denied
Precompiling packages...
   1618.0 ms  ✓ OpenSSL_jll
   3124.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3291.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3293.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3307.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3312.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
  18398.7 ms  ✓ ForwardDiff
   3598.0 ms  ✓ Accessors → StaticArraysExt
   4394.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  29308.8 ms  ✓ Krylov
   3086.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   3704.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7214.9 ms  ✓ FastGaussQuadrature
   4804.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  36613.3 ms  ✓ Moshi
   9040.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7382.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20160.3 ms  ✓ RecursiveArrayTools
  23600.6 ms  ✓ StaticArrayInterface
    830.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    908.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1050.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    695.1 ms  ✓ CloseOpenIntervals
    774.1 ms  ✓ LayoutPointers
    817.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    733.8 ms  ✓ StrideArraysCore
    636.4 ms  ✓ Polyester
    627.4 ms  ✓ FastBroadcast
    591.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43682.6 ms  ✓ ExponentialUtilities
  12152.1 ms  ✓ SciMLBase
   1552.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    882.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1007.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1942.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3194.5 ms  ✓ SciMLJacobianOperators
   3936.8 ms  ✓ LineSearch
   1541.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8847.3 ms  ✓ LinearSolve
   7229.1 ms  ✓ NonlinearSolveBase
   2338.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2440.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2822.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3031.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4889.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6264.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4977.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6155.1 ms  ✓ BracketingNonlinearSolve
   2935.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   8047.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2090.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1146.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3717.6 ms  ✓ DiffEqBase
   1833.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2126.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10849.5 ms  ✓ NonlinearSolveSpectralMethods
   1220.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5749.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6278.7 ms  ✓ OrdinaryDiffEqCore
  18275.8 ms  ✓ SimpleNonlinearSolve
  11581.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13462.7 ms  ✓ OrdinaryDiffEqFunctionMap
  13479.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  14366.2 ms  ✓ OrdinaryDiffEqPRK
  15067.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  15367.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  16475.3 ms  ✓ OrdinaryDiffEqExplicitRK
  16587.7 ms  ✓ OrdinaryDiffEqSSPRK
  16946.4 ms  ✓ OrdinaryDiffEqFeagin
  17782.0 ms  ✓ OrdinaryDiffEqRKN
   4810.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  18664.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   9399.8 ms  ✓ OrdinaryDiffEqQPRK
   8391.3 ms  ✓ OrdinaryDiffEqLinear
  10488.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  23517.8 ms  ✓ OrdinaryDiffEqTsit5
   5236.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10346.2 ms  ✓ OrdinaryDiffEqDifferentiation
   2160.0 ms  ✓ OrdinaryDiffEqNordsieck
   2340.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  43096.1 ms  ✓ NonlinearSolveQuasiNewton
   7985.9 ms  ✓ OrdinaryDiffEqExponentialRK
   4155.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  10222.3 ms  ✓ OrdinaryDiffEqExtrapolation
  47266.8 ms  ✓ NonlinearSolveFirstOrder
  45405.7 ms  ✓ OrdinaryDiffEqVerner
  22231.7 ms  ✓ OrdinaryDiffEqRosenbrock
  13899.0 ms  ✓ NonlinearSolve
   3435.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3799.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3809.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4204.8 ms  ✓ OrdinaryDiffEqPDIRK
  12741.3 ms  ✓ OrdinaryDiffEqSDIRK
  17920.1 ms  ✓ OrdinaryDiffEqFIRK
   8906.0 ms  ✓ OrdinaryDiffEqBDF
  19337.2 ms  ✓ OrdinaryDiffEqDefault
   3675.0 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 210 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 853.91
	System time (seconds): 58.33
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:32.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2196984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1004
	Minor (reclaiming a frame) page faults: 15765137
	Voluntary context switches: 38791
	Involuntary context switches: 70789
	Swaps: 0
	File system inputs: 0
	File system outputs: 1605856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
