nice: cannot set niceness: Permission denied
Precompiling packages...
   1417.5 ms  ✓ UUIDs
   9511.3 ms  ✓ DataStructures
   6801.8 ms  ✓ IntelOpenMP_jll
   5237.7 ms  ✓ OpenSpecFun_jll
  17901.6 ms  ✓ Distributed
  19615.2 ms  ✓ TimerOutputs
  10309.4 ms  ✓ Jieko
   2904.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7286.7 ms  ✓ oneTBB_jll
   3806.2 ms  ✓ MaybeInplace
   2590.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9501.8 ms  ✓ RecipesBase
   8206.8 ms  ✓ Setfield
   4095.0 ms  ✓ PreallocationTools
   1774.9 ms  ✓ FiniteDiff
   9611.4 ms  ✓ ChainRulesCore
   5567.2 ms  ✓ SciMLStructures
   3802.6 ms  ✓ MKL_jll
   1516.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23898.3 ms  ✓ SparseArrays
   1688.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1874.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2189.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  13300.6 ms  ✓ Accessors
   3186.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3504.6 ms  ✓ Statistics → SparseArraysExt
   3597.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3603.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3603.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3405.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10215.8 ms  ✓ SpecialFunctions
   3417.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2513.4 ms  ✓ Accessors → LinearAlgebraExt
   5991.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  18306.2 ms  ✓ Static
   1786.0 ms  ✓ BitTwiddlingConvenienceFunctions
   2707.2 ms  ✓ DiffRules
   7195.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3594.9 ms  ✓ CPUSummary
   5988.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1983.8 ms  ✓ PolyesterWeave
   7132.0 ms  ✓ SymbolicIndexingInterface
   7645.9 ms  ✓ SciMLOperators
   1336.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1813.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  29959.3 ms  ✓ StaticArrays
   4479.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  14205.7 ms  ✓ ForwardDiff
   5402.3 ms  ✓ Adapt → AdaptStaticArraysExt
   5511.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5583.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  21907.5 ms  ✓ SparseMatrixColorings
   5694.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5624.3 ms  ✓ Accessors → StaticArraysExt
  10805.5 ms  ✓ RecursiveArrayTools
  23419.7 ms  ✓ Krylov
   2621.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   8141.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2693.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4298.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2896.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3496.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9253.0 ms  ✓ FastGaussQuadrature
   3503.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32723.8 ms  ✓ Moshi
   5784.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    907.7 ms  ✓ NLSolversBase
   1974.0 ms  ✓ LineSearches
  22970.4 ms  ✓ ArrayLayouts
  35588.0 ms  ✓ StaticArrayInterface
  15768.2 ms  ✓ SciMLBase
   2457.6 ms  ✓ CloseOpenIntervals
   2585.7 ms  ✓ LayoutPointers
   2963.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4429.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2671.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2596.8 ms  ✓ StrideArraysCore
   2864.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1127.5 ms  ✓ Polyester
  43371.3 ms  ✓ ExponentialUtilities
   4459.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    759.3 ms  ✓ FastBroadcast
   4155.5 ms  ✓ LazyArrays
    608.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1383.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1134.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   3769.8 ms  ✓ SciMLJacobianOperators
   2012.8 ms  ✓ DiffEqBase
   1794.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1872.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1899.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3991.6 ms  ✓ LineSearch
   3784.9 ms  ✓ OrdinaryDiffEqCore
    953.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
    933.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10471.0 ms  ✓ OrdinaryDiffEqFunctionMap
  16063.4 ms  ✓ NonlinearSolveBase
  11568.9 ms  ✓ OrdinaryDiffEqQPRK
  13175.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  13664.4 ms  ✓ OrdinaryDiffEqFeagin
  13980.2 ms  ✓ OrdinaryDiffEqExplicitRK
  14266.9 ms  ✓ OrdinaryDiffEqPRK
  15035.4 ms  ✓ OrdinaryDiffEqLinear
  15261.2 ms  ✓ OrdinaryDiffEqRKN
  15287.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  15641.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  16267.2 ms  ✓ OrdinaryDiffEqSSPRK
   6007.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3605.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3462.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4426.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6108.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  18773.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  25843.8 ms  ✓ LinearSolve
  11806.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  25240.0 ms  ✓ OrdinaryDiffEqTsit5
   7424.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12288.6 ms  ✓ BracketingNonlinearSolve
   6596.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   8168.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1746.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3324.9 ms  ✓ OrdinaryDiffEqNordsieck
   8919.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1304.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  10398.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  15595.9 ms  ✓ NonlinearSolveSpectralMethods
   1459.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5970.4 ms  ✓ OrdinaryDiffEqDifferentiation
  10360.9 ms  ✓ SimpleNonlinearSolve
   1190.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3920.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   9374.6 ms  ✓ OrdinaryDiffEqExponentialRK
  12042.0 ms  ✓ OrdinaryDiffEqExtrapolation
  53468.0 ms  ✓ OrdinaryDiffEqVerner
  23299.8 ms  ✓ NonlinearSolveQuasiNewton
   2339.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30904.7 ms  ✓ NonlinearSolveFirstOrder
  26825.6 ms  ✓ OrdinaryDiffEqRosenbrock
  11615.7 ms  ✓ NonlinearSolve
   3528.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3840.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3861.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4280.2 ms  ✓ OrdinaryDiffEqPDIRK
   5074.3 ms  ✓ OrdinaryDiffEqSDIRK
  11148.0 ms  ✓ OrdinaryDiffEqBDF
  18290.9 ms  ✓ OrdinaryDiffEqFIRK
  20738.6 ms  ✓ OrdinaryDiffEqDefault
   3688.4 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 207 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 861.10
	System time (seconds): 62.09
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2156284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 972
	Minor (reclaiming a frame) page faults: 15678459
	Voluntary context switches: 35863
	Involuntary context switches: 67348
	Swaps: 0
	File system inputs: 0
	File system outputs: 1556248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
