nice: cannot set niceness: Permission denied
Precompiling packages...
   1501.5 ms  ✓ MozillaCACerts_jll
   3015.3 ms  ✓ Adapt
   2690.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14296.4 ms  ✓ IrrationalConstants
  10209.0 ms  ✓ Compat
   3012.5 ms  ✓ DiffResults
  19128.5 ms  ✓ MacroTools
   9499.3 ms  ✓ NaNMath
   2712.3 ms  ✓ FunctionWrappersWrappers
   3193.4 ms  ✓ PrecompileTools
   3879.5 ms  ✓ JLLWrappers
   9286.2 ms  ✓ RuntimeGeneratedFunctions
   2993.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4009.2 ms  ✓ SciMLLogging
   2682.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  15199.3 ms  ✓ InteractiveUtils
  19703.1 ms  ✓ TimerOutputs
   3283.0 ms  ✓ EnzymeCore → AdaptExt
   4378.8 ms  ✓ GPUArraysCore
   2599.4 ms  ✓ Compat → CompatLinearAlgebraExt
  12297.8 ms  ✓ DifferentiationInterface
   3385.6 ms  ✓ CommonSubexpressions
   4411.3 ms  ✓ LogExpFunctions
  13963.3 ms  ✓ ThreadingUtilities
   3897.7 ms  ✓ OpenSpecFun_jll
  10412.2 ms  ✓ DataStructures
   3317.9 ms  ✓ TruncatedStacktraces
  10290.5 ms  ✓ ArrayInterface
  10610.0 ms  ✓ Jieko
   7706.1 ms  ✓ IntelOpenMP_jll
  18704.8 ms  ✓ Distributed
   9097.3 ms  ✓ RecipesBase
   6892.8 ms  ✓ Setfield
   7308.7 ms  ✓ oneTBB_jll
   3417.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3312.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2413.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2196.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3408.7 ms  ✓ MaybeInplace
   3321.9 ms  ✓ PreallocationTools
   2489.4 ms  ✓ FiniteDiff
   4895.8 ms  ✓ MKL_jll
   6012.0 ms  ✓ SciMLStructures
   1572.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9728.7 ms  ✓ ChainRulesCore
  24954.9 ms  ✓ SparseArrays
   2301.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2314.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2507.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  15007.1 ms  ✓ Accessors
  11492.6 ms  ✓ SpecialFunctions
   3510.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3721.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3788.4 ms  ✓ Statistics → SparseArraysExt
   4009.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  20099.7 ms  ✓ Static
   3961.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4191.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4189.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3591.9 ms  ✓ Accessors → LinearAlgebraExt
   7504.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4099.4 ms  ✓ DiffRules
   2508.7 ms  ✓ BitTwiddlingConvenienceFunctions
  20158.8 ms  ✓ Test
   3233.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5690.7 ms  ✓ CPUSummary
   3419.4 ms  ✓ Accessors → TestExt
   8295.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9404.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1901.6 ms  ✓ PolyesterWeave
   8983.5 ms  ✓ SymbolicIndexingInterface
  10493.9 ms  ✓ SciMLOperators
  33491.4 ms  ✓ StaticArrays
   2672.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3618.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13211.4 ms  ✓ ReTestItems
   3459.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3481.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3653.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3686.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4038.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3495.0 ms  ✓ Accessors → StaticArraysExt
  17906.4 ms  ✓ ForwardDiff
   9000.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  28406.1 ms  ✓ SparseMatrixColorings
   2986.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3009.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7703.2 ms  ✓ FastGaussQuadrature
   3780.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  14220.5 ms  ✓ RecursiveArrayTools
  29778.3 ms  ✓ Krylov
  37633.6 ms  ✓ Moshi
   3324.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2253.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2382.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6503.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    836.9 ms  ✓ NLSolversBase
   1977.2 ms  ✓ LineSearches
  22292.3 ms  ✓ ArrayLayouts
   3470.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  38795.1 ms  ✓ StaticArrayInterface
   2830.8 ms  ✓ CloseOpenIntervals
   2834.5 ms  ✓ LayoutPointers
   3032.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  16477.3 ms  ✓ SciMLBase
   2987.9 ms  ✓ StrideArraysCore
   2865.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2889.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   7462.0 ms  ✓ LazyArrays
   1191.4 ms  ✓ Polyester
   4459.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    874.5 ms  ✓ FastBroadcast
  46478.1 ms  ✓ ExponentialUtilities
   1573.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    604.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1334.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3800.5 ms  ✓ SciMLJacobianOperators
   2043.0 ms  ✓ DiffEqBase
   1814.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1895.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1938.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4052.7 ms  ✓ LineSearch
   3842.2 ms  ✓ OrdinaryDiffEqCore
    949.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
    977.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12017.1 ms  ✓ OrdinaryDiffEqQPRK
  17666.9 ms  ✓ NonlinearSolveBase
  12932.5 ms  ✓ OrdinaryDiffEqFunctionMap
  12977.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  14076.0 ms  ✓ OrdinaryDiffEqExplicitRK
  14771.4 ms  ✓ OrdinaryDiffEqLinear
  15163.2 ms  ✓ OrdinaryDiffEqFeagin
  15473.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  16163.0 ms  ✓ OrdinaryDiffEqRKN
  16632.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  16830.1 ms  ✓ OrdinaryDiffEqPRK
  17186.3 ms  ✓ OrdinaryDiffEqSSPRK
  24531.4 ms  ✓ LinearSolve
   6630.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5098.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  19257.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   7048.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5312.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   7286.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  24673.8 ms  ✓ OrdinaryDiffEqTsit5
  12957.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   7219.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9315.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   9706.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  11910.3 ms  ✓ BracketingNonlinearSolve
   2906.3 ms  ✓ OrdinaryDiffEqNordsieck
  11050.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1484.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2002.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3894.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  14393.6 ms  ✓ NonlinearSolveSpectralMethods
   1472.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7043.3 ms  ✓ OrdinaryDiffEqDifferentiation
   3332.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  11112.7 ms  ✓ SimpleNonlinearSolve
   1719.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6599.8 ms  ✓ OrdinaryDiffEqExponentialRK
   8198.3 ms  ✓ OrdinaryDiffEqExtrapolation
  24845.5 ms  ✓ NonlinearSolveQuasiNewton
  54073.8 ms  ✓ OrdinaryDiffEqVerner
   2795.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32937.5 ms  ✓ NonlinearSolveFirstOrder
  27280.0 ms  ✓ OrdinaryDiffEqRosenbrock
  11901.2 ms  ✓ NonlinearSolve
   3529.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3838.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3866.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4334.8 ms  ✓ OrdinaryDiffEqPDIRK
   5065.3 ms  ✓ OrdinaryDiffEqSDIRK
  11553.1 ms  ✓ OrdinaryDiffEqBDF
  18420.3 ms  ✓ OrdinaryDiffEqFIRK
  20692.0 ms  ✓ OrdinaryDiffEqDefault
   3695.3 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 215 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 893.78
	System time (seconds): 64.13
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146620
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 846
	Minor (reclaiming a frame) page faults: 15928267
	Voluntary context switches: 36257
	Involuntary context switches: 75595
	Swaps: 0
	File system inputs: 0
	File system outputs: 1576856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
