nice: cannot set niceness: Permission denied
Precompiling packages...
   1733.6 ms  ✓ Logging
  18839.1 ms  ✓ MacroTools
  14503.4 ms  ✓ InteractiveUtils
  10100.3 ms  ✓ ArrayInterface
   3101.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3801.0 ms  ✓ OpenSpecFun_jll
   4386.2 ms  ✓ MuladdMacro
  12207.2 ms  ✓ DifferentiationInterface
   3895.1 ms  ✓ LogExpFunctions
   7090.0 ms  ✓ IntelOpenMP_jll
   3907.0 ms  ✓ CommonSubexpressions
   8010.3 ms  ✓ oneTBB_jll
  11487.0 ms  ✓ Tables
   3785.4 ms  ✓ TruncatedStacktraces
  17203.9 ms  ✓ Distributed
   8218.9 ms  ✓ RecipesBase
   4080.0 ms  ✓ MaybeInplace
   2900.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3787.9 ms  ✓ FastBroadcast
   2608.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6289.9 ms  ✓ Setfield
   2014.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2010.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10281.0 ms  ✓ FunctionWrappersWrappers
   2511.5 ms  ✓ FiniteDiff
   5115.2 ms  ✓ PreallocationTools
   5108.2 ms  ✓ MKL_jll
   2310.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  14609.3 ms  ✓ StringManipulation
  23428.0 ms  ✓ SparseArrays
   7990.8 ms  ✓ SciMLStructures
   1987.3 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2810.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3217.0 ms  ✓ Statistics → SparseArraysExt
   3292.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3096.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3705.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3860.6 ms  ✓ AMD
   3392.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  15499.6 ms  ✓ Accessors
  18230.0 ms  ✓ FindFirstFunctions
   7398.4 ms  ✓ RespecializeParams
  10725.0 ms  ✓ SpecialFunctions
    929.6 ms  ✓ Accessors → LinearAlgebraExt
   1155.6 ms  ✓ DiffRules
   4079.5 ms  ✓ SymbolicIndexingInterface
   5056.6 ms  ✓ SciMLOperators
   1394.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  16093.8 ms  ✓ SparseMatrixColorings
  10904.6 ms  ✓ ForwardDiff
   2895.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3598.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  19908.7 ms  ✓ SparseColumnPivotedQR
   3920.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  20628.6 ms  ✓ Krylov
    859.7 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4680.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13595.0 ms  ✓ RecursiveArrayTools
    852.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    874.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    885.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    925.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1147.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  13926.1 ms  ✓ SciMLBase
   1351.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  38858.3 ms  ✓ PureKLU
    693.6 ms  ✓ PureKLU → PureKLUForwardDiffExt
   2589.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   5607.4 ms  ✓ SciMLJacobianOperators
  64759.7 ms  ✓ REPL
  10321.4 ms  ✓ LineSearch
  18002.5 ms  ✓ LinearSolve
   5917.9 ms  ✓ Pkg → REPLExt
   3503.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4664.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1716.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  19313.3 ms  ✓ PrettyTables
    653.7 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4016.0 ms  ✓ TimerOutputs
   6473.4 ms  ✓ NonlinearSolveBase
   1319.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1554.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1634.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2876.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2935.5 ms  ✓ BracketingNonlinearSolve
   1202.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5775.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3894.1 ms  ✓ DiffEqBase
   1821.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11022.4 ms  ✓ NonlinearSolveSpectralMethods
   6724.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2000.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7856.6 ms  ✓ OrdinaryDiffEqCore
   2230.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11948.3 ms  ✓ SimpleNonlinearSolve
   5676.1 ms  ✓ OrdinaryDiffEqDifferentiation
  24272.4 ms  ✓ NonlinearSolveQuasiNewton
   4511.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15817.6 ms  ✓ OrdinaryDiffEqTsit5
   4239.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32928.9 ms  ✓ OrdinaryDiffEqVerner
  46617.2 ms  ✓ NonlinearSolveFirstOrder
  38828.0 ms  ✓ OrdinaryDiffEqRosenbrock
  43666.6 ms  ✓ NonlinearSolve
   4287.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  30303.1 ms  ✓ OrdinaryDiffEqSDIRK
  12253.5 ms  ✓ OrdinaryDiffEqBDF
  57515.7 ms  ✓ OrdinaryDiffEqDefault
   3140.2 ms  ✓ OrdinaryDiffEq
  157 dependencies successfully precompiled in 319 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1071.86
	System time (seconds): 49.60
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:24.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2569344
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 937
	Minor (reclaiming a frame) page faults: 14424938
	Voluntary context switches: 34287
	Involuntary context switches: 65449
	Swaps: 0
	File system inputs: 0
	File system outputs: 2025280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
