nice: cannot set niceness: Permission denied
Precompiling packages...
   1457.1 ms  ✓ Logging
   3400.4 ms  ✓ LogExpFunctions
   3602.6 ms  ✓ GPUArraysCore
  12390.4 ms  ✓ ThreadingUtilities
   2599.0 ms  ✓ Compat → CompatLinearAlgebraExt
   9074.5 ms  ✓ DataStructures
   3113.8 ms  ✓ CommonSubexpressions
   9205.7 ms  ✓ oneTBB_jll
   2300.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3086.5 ms  ✓ TruncatedStacktraces
   2198.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9005.5 ms  ✓ ArrayInterface
   9896.7 ms  ✓ Jieko
  18212.4 ms  ✓ Distributed
   8686.2 ms  ✓ RecipesBase
   6672.9 ms  ✓ Setfield
   2299.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2314.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2901.2 ms  ✓ MaybeInplace
   5895.9 ms  ✓ MKL_jll
   1799.5 ms  ✓ FiniteDiff
   4610.1 ms  ✓ PreallocationTools
   1079.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9137.6 ms  ✓ SpecialFunctions
   8619.8 ms  ✓ ChainRulesCore
   5905.5 ms  ✓ SciMLStructures
  12025.4 ms  ✓ Accessors
   2193.5 ms  ✓ DiffRules
   1997.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2104.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2104.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2107.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  21113.8 ms  ✓ SparseArrays
   1690.7 ms  ✓ Accessors → LinearAlgebraExt
   5701.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3285.5 ms  ✓ Statistics → SparseArraysExt
   3383.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3331.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3471.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3566.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3488.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  19988.5 ms  ✓ Static
   4220.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7390.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8199.6 ms  ✓ NLSolversBase
   1804.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3133.6 ms  ✓ CPUSummary
   6174.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2069.1 ms  ✓ PolyesterWeave
   6102.5 ms  ✓ LineSearches
   7305.1 ms  ✓ SymbolicIndexingInterface
  29997.4 ms  ✓ StaticArrays
  10486.7 ms  ✓ SciMLOperators
  15590.5 ms  ✓ ForwardDiff
   3381.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3379.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3393.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3621.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3689.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3083.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3709.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3799.6 ms  ✓ Accessors → StaticArraysExt
   2308.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2917.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3306.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7699.3 ms  ✓ FastGaussQuadrature
   8828.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5232.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  24063.1 ms  ✓ SparseMatrixColorings
   8777.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  34510.3 ms  ✓ Moshi
   2095.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  26255.0 ms  ✓ Krylov
  16837.7 ms  ✓ RecursiveArrayTools
    510.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    570.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    705.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  33529.1 ms  ✓ StaticArrayInterface
    498.8 ms  ✓ CloseOpenIntervals
    586.4 ms  ✓ LayoutPointers
    609.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1782.5 ms  ✓ StrideArraysCore
   1547.6 ms  ✓ Polyester
    770.9 ms  ✓ FastBroadcast
    643.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  39785.0 ms  ✓ ExponentialUtilities
  15802.8 ms  ✓ SciMLBase
    897.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    928.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1616.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1837.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3085.1 ms  ✓ SciMLJacobianOperators
   3725.4 ms  ✓ LineSearch
   8192.2 ms  ✓ LinearSolve
   1550.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6821.3 ms  ✓ NonlinearSolveBase
   2513.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2527.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2747.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2820.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4616.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3142.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5628.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4373.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5668.4 ms  ✓ BracketingNonlinearSolve
   1968.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1149.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1392.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3102.8 ms  ✓ DiffEqBase
   3065.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3254.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3364.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   9827.9 ms  ✓ NonlinearSolveSpectralMethods
   1187.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6038.9 ms  ✓ OrdinaryDiffEqCore
   1721.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4225.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13021.8 ms  ✓ SimpleNonlinearSolve
  11197.0 ms  ✓ OrdinaryDiffEqFunctionMap
  14299.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  14466.5 ms  ✓ OrdinaryDiffEqExplicitRK
  12192.6 ms  ✓ OrdinaryDiffEqQPRK
  15003.0 ms  ✓ OrdinaryDiffEqPRK
  15490.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  15294.7 ms  ✓ OrdinaryDiffEqFeagin
  15610.9 ms  ✓ OrdinaryDiffEqRKN
  15980.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  17482.1 ms  ✓ OrdinaryDiffEqSSPRK
  19743.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   5625.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  32568.6 ms  ✓ NonlinearSolveQuasiNewton
  17102.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  10212.4 ms  ✓ OrdinaryDiffEqLinear
   3425.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  23772.9 ms  ✓ OrdinaryDiffEqTsit5
   4436.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10559.4 ms  ✓ OrdinaryDiffEqDifferentiation
   1710.4 ms  ✓ OrdinaryDiffEqNordsieck
   1943.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  44336.9 ms  ✓ NonlinearSolveFirstOrder
   7873.5 ms  ✓ OrdinaryDiffEqExponentialRK
   8189.5 ms  ✓ OrdinaryDiffEqExtrapolation
  44917.5 ms  ✓ OrdinaryDiffEqVerner
  14190.5 ms  ✓ NonlinearSolve
   5080.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  24873.9 ms  ✓ OrdinaryDiffEqRosenbrock
   3565.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3575.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3996.0 ms  ✓ OrdinaryDiffEqPDIRK
   4752.4 ms  ✓ OrdinaryDiffEqSDIRK
   9516.0 ms  ✓ OrdinaryDiffEqBDF
  17036.1 ms  ✓ OrdinaryDiffEqFIRK
  21064.0 ms  ✓ OrdinaryDiffEqDefault
   3471.5 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 198 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 846.21
	System time (seconds): 54.50
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:19.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148656
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1170
	Minor (reclaiming a frame) page faults: 15409561
	Voluntary context switches: 36064
	Involuntary context switches: 63398
	Swaps: 0
	File system inputs: 0
	File system outputs: 1555864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
