nice: cannot set niceness: Permission denied
Precompiling packages...
   1513.6 ms  ✓ OpenSSL_jll
   7980.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1953.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1136.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3638.7 ms  ✓ DiffEqBase
   1844.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2024.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10548.2 ms  ✓ NonlinearSolveSpectralMethods
   1204.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5725.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6143.7 ms  ✓ OrdinaryDiffEqCore
   8812.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  20242.7 ms  ✓ SimpleNonlinearSolve
  13402.2 ms  ✓ OrdinaryDiffEqFunctionMap
  14607.3 ms  ✓ OrdinaryDiffEqExplicitRK
  15001.4 ms  ✓ OrdinaryDiffEqPRK
  15183.8 ms  ✓ OrdinaryDiffEqRKN
  15473.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  15671.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  17007.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  17583.4 ms  ✓ OrdinaryDiffEqFeagin
  17716.7 ms  ✓ OrdinaryDiffEqSSPRK
  18516.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  10107.2 ms  ✓ OrdinaryDiffEqQPRK
   4192.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   8305.6 ms  ✓ OrdinaryDiffEqLinear
  10295.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  23213.0 ms  ✓ OrdinaryDiffEqTsit5
   5375.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10449.3 ms  ✓ OrdinaryDiffEqDifferentiation
   2199.3 ms  ✓ OrdinaryDiffEqNordsieck
   2232.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  43021.0 ms  ✓ NonlinearSolveQuasiNewton
   3297.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   8125.4 ms  ✓ OrdinaryDiffEqExponentialRK
   9124.2 ms  ✓ OrdinaryDiffEqExtrapolation
  47081.9 ms  ✓ NonlinearSolveFirstOrder
  47880.1 ms  ✓ OrdinaryDiffEqVerner
  17455.3 ms  ✓ NonlinearSolve
  29537.4 ms  ✓ OrdinaryDiffEqRosenbrock
   3441.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3807.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3840.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4239.4 ms  ✓ OrdinaryDiffEqPDIRK
   4989.9 ms  ✓ OrdinaryDiffEqSDIRK
   9683.8 ms  ✓ OrdinaryDiffEqBDF
  17846.6 ms  ✓ OrdinaryDiffEqFIRK
  22092.8 ms  ✓ OrdinaryDiffEqDefault
   3751.5 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 212 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 871.61
	System time (seconds): 59.90
	Percent of CPU this job got: 340%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 861
	Minor (reclaiming a frame) page faults: 15727417
	Voluntary context switches: 36622
	Involuntary context switches: 70954
	Swaps: 0
	File system inputs: 0
	File system outputs: 1602864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
