nice: cannot set niceness: Permission denied
Precompiling packages...
   1741.4 ms  ✓ CommonSolve
   2317.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5101.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2117.7 ms  ✓ FiniteDiff
   1810.7 ms  ✓ PolyesterWeave
   1316.8 ms  ✓ CloseOpenIntervals
   1603.8 ms  ✓ Accessors → LinearAlgebraExt
   1718.8 ms  ✓ LayoutPointers
   2211.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   1376.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1574.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8733.5 ms  ✓ SpecialFunctions
   1696.7 ms  ✓ StrideArraysCore
   2796.6 ms  ✓ SymbolicIndexingInterface
   1396.1 ms  ✓ DiffRules
   1402.1 ms  ✓ Polyester
   3518.1 ms  ✓ SciMLOperators
   1168.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3288.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1483.4 ms  ✓ FastBroadcast
   1608.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
DifferentiationInterfaceChainRulesCoreExt Waiting for background task / IO / timer.
[pid 3103353] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x20350f40->0x78126d834ee0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22390.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20315.2 ms  ✓ StaticArrays
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 3103564] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x26f31840->0x7dc2ada284c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3106.4 ms  ✓ NLSolversBase
   8679.5 ms  ✓ ForwardDiff
   4217.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4401.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4818.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4796.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4817.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5085.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  17311.9 ms  ✓ SparseMatrixColorings
   2892.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  10988.6 ms  ✓ RecursiveArrayTools
   2392.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1785.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2405.6 ms  ✓ LineSearches
   2419.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2323.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2195.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1729.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  21791.3 ms  ✓ Krylov
   2201.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3233.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1807.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  22113.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   5002.3 ms  ✓ FastGaussQuadrature
  19625.5 ms  ✓ Moshi
  21845.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
StaticArraysExt Waiting for background task / IO / timer.
[pid 3104191] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1555d000->0x76998c471f00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 3104434] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x27562020->0x7d164eb6dc60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31029.6 ms  ✓ ExponentialUtilities
    943.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  23953.0 ms  ✓ Accessors → StaticArraysExt
  21894.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7028.9 ms  ✓ SciMLBase
    845.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    931.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1075.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1793.6 ms  ✓ SciMLJacobianOperators
   3052.1 ms  ✓ LineSearch
    909.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4090.6 ms  ✓ NonlinearSolveBase
   2756.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9231.6 ms  ✓ LinearSolve
   2917.5 ms  ✓ BracketingNonlinearSolve
   2293.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1050.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1952.1 ms  ✓ DiffEqBase
    922.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2782.8 ms  ✓ OrdinaryDiffEqCore
   1006.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseLineSearchExt Waiting for background task / IO / timer.
[pid 3104996] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23edbdb0->0x7e460b4e9150
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NonlinearSolveBaseChainRulesCoreExt Waiting for background task / IO / timer.
[pid 3104998] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x403dab40->0x742e60acdd20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NonlinearSolveBaseSparseMatrixColoringsExt Waiting for background task / IO / timer.
[pid 3104991] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xb15bd90->0x777986120c10
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3104993] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3537210->0x73e1685ff790
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2844.9 ms  ✓ OrdinaryDiffEqFunctionMap
LinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 3105053] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xbfe1340->0x7a7de43a71c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3746.0 ms  ✓ OrdinaryDiffEqSymplecticRK
   3901.7 ms  ✓ OrdinaryDiffEqExplicitRK
   4032.6 ms  ✓ OrdinaryDiffEqHighOrderRK
   4407.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   4902.7 ms  ✓ OrdinaryDiffEqSSPRK
   5579.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   3261.1 ms  ✓ OrdinaryDiffEqLinear
   3116.7 ms  ✓ OrdinaryDiffEqPRK
   3626.8 ms  ✓ OrdinaryDiffEqRKN
   3442.2 ms  ✓ OrdinaryDiffEqFeagin
   2871.5 ms  ✓ OrdinaryDiffEqQPRK
   2368.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3712.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  22957.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  22977.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  22978.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   6938.8 ms  ✓ OrdinaryDiffEqTsit5
  23063.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
NonlinearSolveBaseLinearSolveExt Waiting for background task / IO / timer.
[pid 3105056] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3f80b050->0x72819eeacd00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21047.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1646.7 ms  ✓ OrdinaryDiffEqNordsieck
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 3105091] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1c8b07d0->0x7c3ee284b3a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5035.1 ms  ✓ NonlinearSolveSpectralMethods
DiffEqBaseChainRulesCoreExt Waiting for background task / IO / timer.
[pid 3105156] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3e8f7e40->0x73942d79b730
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1035.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  31625.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  31570.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3105157] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1c90fb70->0x7ff9fcd659c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31821.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3127.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  29405.5 ms  ✓ OrdinaryDiffEqVerner
  10578.5 ms  ✓ SimpleNonlinearSolve
  41797.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2184.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  15282.0 ms  ✓ NonlinearSolveQuasiNewton
   1188.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2936.0 ms  ✓ OrdinaryDiffEqDifferentiation
   1513.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   3971.8 ms  ✓ OrdinaryDiffEqExponentialRK
   6392.4 ms  ✓ OrdinaryDiffEqExtrapolation
  26396.3 ms  ✓ NonlinearSolveFirstOrder
   7546.4 ms  ✓ NonlinearSolve
   5017.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  22865.8 ms  ✓ OrdinaryDiffEqRosenbrock
   3658.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3661.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3914.0 ms  ✓ OrdinaryDiffEqPDIRK
   4815.8 ms  ✓ OrdinaryDiffEqSDIRK
  14451.4 ms  ✓ OrdinaryDiffEqFIRK
  10209.7 ms  ✓ OrdinaryDiffEqBDF
  18364.2 ms  ✓ OrdinaryDiffEqDefault
   2806.4 ms  ✓ OrdinaryDiffEq
  208 dependencies successfully precompiled in 184 seconds
  14 dependencies had output during precompilation:
┌ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
│  [pid 3104991] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xb15bd90->0x777986120c10
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 3105157] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1c90fb70->0x7ff9fcd659c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
│  [pid 3104996] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23edbdb0->0x7e460b4e9150
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 3102587] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xdc50720->0x788226dd14b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
│  [pid 3104998] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x403dab40->0x742e60acdd20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
│  [pid 3103353] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x20350f40->0x78126d834ee0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 3104191] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1555d000->0x76998c471f00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
│  [pid 3105056] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3f80b050->0x72819eeacd00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 3103564] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x26f31840->0x7dc2ada284c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ LinearSolve → LinearSolveForwardDiffExt
│  [pid 3105053] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xbfe1340->0x7a7de43a71c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 3104434] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x27562020->0x7d164eb6dc60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 3105091] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1c8b07d0->0x7c3ee284b3a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 3104993] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3537210->0x73e1685ff790
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ DiffEqBase → DiffEqBaseChainRulesCoreExt
│  [pid 3105156] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3e8f7e40->0x73942d79b730
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 542.58
	System time (seconds): 43.08
	Percent of CPU this job got: 317%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1396588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 727
	Minor (reclaiming a frame) page faults: 11872536
	Voluntary context switches: 263640
	Involuntary context switches: 84211
	Swaps: 0
	File system inputs: 7048
	File system outputs: 1375704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
