Precompiling Pkg...
   1023.5 ms  ✓ MozillaCACerts_jll
   3001.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2215.7 ms  ✓ RuntimeGeneratedFunctions
   2410.4 ms  ✓ ConstructionBase
   2596.8 ms  ✓ Adapt
   5797.5 ms  ✓ LazyArtifacts
   2399.6 ms  ✓ Parameters
   2984.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2383.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7294.8 ms  ✓ InteractiveUtils
   4184.9 ms  ✓ Tables
   2487.4 ms  ✓ DiffResults
   4401.8 ms  ✓ DifferentiationInterface
  11290.8 ms  ✓ MacroTools
   2313.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10398.8 ms  ✓ Distributed
   2595.8 ms  ✓ FunctionWrappersWrappers
   2412.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2321.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2617.8 ms  ✓ PrecompileTools
   2420.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3088.9 ms  ✓ JLLWrappers
   2893.7 ms  ✓ GPUArraysCore
   3306.2 ms  ✓ ArrayInterface
   3592.0 ms  ✓ LogExpFunctions
   2798.3 ms  ✓ EnzymeCore → AdaptExt
   3075.9 ms  ✓ CommonSubexpressions
   2706.8 ms  ✓ TruncatedStacktraces
   3612.9 ms  ✓ SimpleTraits
   3410.6 ms  ✓ SharedArrays
  11784.5 ms  ✓ TimerOutputs
   2927.3 ms  ✓ oneTBB_jll
   3316.5 ms  ✓ OpenSpecFun_jll
   4301.9 ms  ✓ Static
   2105.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2299.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5984.2 ms  ✓ Setfield
   3292.4 ms  ✓ MaybeInplace
   2091.8 ms  ✓ SciMLStructures
   6673.4 ms  ✓ ChainRulesCore
   6214.0 ms  ✓ IntelOpenMP_jll
   2682.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2585.6 ms  ✓ BitTwiddlingConvenienceFunctions
   8797.8 ms  ✓ DataStructures
   2403.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2518.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2387.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3509.9 ms  ✓ FiniteDiff
   8896.8 ms  ✓ RecipesBase
   9800.6 ms  ✓ Accessors
   5094.8 ms  ✓ CPUSummary
  17023.0 ms  ✓ SparseArrays
   1508.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4820.3 ms  ✓ MKL_jll
   5513.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3109.6 ms  ✓ Accessors → LinearAlgebraExt
   2599.3 ms  ✓ PolyesterWeave
   7409.5 ms  ✓ StaticArrayInterface
   2704.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2969.9 ms  ✓ Statistics → SparseArraysExt
   2905.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2915.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2989.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3004.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2192.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1912.6 ms  ✓ CloseOpenIntervals
   1711.9 ms  ✓ LayoutPointers
  10309.9 ms  ✓ SpecialFunctions
   3297.6 ms  ✓ SparseMatrixColorings
   3789.7 ms  ✓ SymbolicIndexingInterface
   1498.9 ms  ✓ DiffRules
   4504.8 ms  ✓ SciMLOperators
   1909.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2792.4 ms  ✓ StrideArraysCore
   1301.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1708.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1502.5 ms  ✓ Polyester
   4521.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1192.0 ms  ✓ FastBroadcast
   4098.2 ms  ✓ RecursiveArrayTools
   1906.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1908.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  22452.5 ms  ✓ StaticArrays
   2646.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3005.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3136.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3136.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3110.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3166.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3210.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3230.7 ms  ✓ Accessors → StaticArraysExt
   9396.6 ms  ✓ ForwardDiff
  16280.7 ms  ✓ Krylov
   4362.6 ms  ✓ ArnoldiMethod
   1822.4 ms  ✓ PreallocationTools
   1896.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2011.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2099.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5408.5 ms  ✓ FastGaussQuadrature
   2107.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2212.1 ms  ✓ NLSolversBase
   1455.7 ms  ✓ LineSearches
  35929.5 ms  ✓ ArrayLayouts
   1192.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   6001.1 ms  ✓ Graphs
  41150.0 ms  ✓ MLStyle
   1053.6 ms  ✓ VertexSafeGraphs
   3566.1 ms  ✓ LazyArrays
    835.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1535.9 ms  ✓ SparseDiffTools
    956.9 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   3712.3 ms  ✓ Expronicon
   7283.8 ms  ✓ SciMLBase
    683.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2148.8 ms  ✓ SciMLJacobianOperators
   3716.1 ms  ✓ DiffEqBase
   1634.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1844.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2080.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3967.4 ms  ✓ LineSearch
   1040.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3806.4 ms  ✓ OrdinaryDiffEqCore
   5842.7 ms  ✓ NonlinearSolveBase
   1534.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3366.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3453.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4256.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4473.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6053.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8780.6 ms  ✓ OrdinaryDiffEqFunctionMap
  11682.0 ms  ✓ OrdinaryDiffEqExplicitRK
  13585.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  11392.1 ms  ✓ OrdinaryDiffEqPRK
  13995.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  12094.9 ms  ✓ OrdinaryDiffEqFeagin
  16197.2 ms  ✓ OrdinaryDiffEqSSPRK
  16478.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  12206.1 ms  ✓ OrdinaryDiffEqQPRK
  18503.1 ms  ✓ OrdinaryDiffEqRKN
  21885.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  27365.6 ms  ✓ BracketingNonlinearSolve
  17788.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  67222.1 ms  ✓ ExponentialUtilities
  35880.4 ms  ✓ LinearSolve
  27901.0 ms  ✓ OrdinaryDiffEqTsit5
   2988.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7607.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3115.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3208.9 ms  ✓ OrdinaryDiffEqNordsieck
   3630.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3798.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  21139.8 ms  ✓ NonlinearSolveSpectralMethods
   6250.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1477.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3187.0 ms  ✓ OrdinaryDiffEqDifferentiation
  11993.8 ms  ✓ SimpleNonlinearSolve
   1720.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1821.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7609.0 ms  ✓ OrdinaryDiffEqExtrapolation
  14237.2 ms  ✓ NonlinearSolveQuasiNewton
   4287.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  26147.2 ms  ✓ NonlinearSolveFirstOrder
  59813.5 ms  ✓ OrdinaryDiffEqVerner
  27233.4 ms  ✓ OrdinaryDiffEqRosenbrock
   2443.3 ms  ✓ OrdinaryDiffEqLinear
   9856.6 ms  ✓ NonlinearSolve
   3280.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3706.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3716.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4041.0 ms  ✓ OrdinaryDiffEqPDIRK
   4988.3 ms  ✓ OrdinaryDiffEqSDIRK
   3309.2 ms  ✓ OrdinaryDiffEqExponentialRK
  14558.9 ms  ✓ OrdinaryDiffEqFIRK
  10748.1 ms  ✓ OrdinaryDiffEqBDF
  17426.1 ms  ✓ OrdinaryDiffEqDefault
   3553.9 ms  ✓ OrdinaryDiffEq
  219 dependencies successfully precompiled in 179 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 711.88
	System time (seconds): 54.80
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:43.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2022776
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 841
	Minor (reclaiming a frame) page faults: 13322701
	Voluntary context switches: 298828
	Involuntary context switches: 122937
	Swaps: 0
	File system inputs: 248
	File system outputs: 1648712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
