nice: cannot set niceness: Permission denied
Precompiling packages...
   1570.7 ms  ✓ Logging
   2308.1 ms  ✓ PolyesterWeave
  12378.0 ms  ✓ SciMLOperators
  40392.0 ms  ✓ StaticArrays
   3799.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  14885.3 ms  ✓ ReTestItems
  27308.1 ms  ✓ SparseMatrixColorings
   5290.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3272.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3292.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3392.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3344.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3697.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  19890.0 ms  ✓ ForwardDiff
  29621.2 ms  ✓ Krylov
   3008.2 ms  ✓ Accessors → StaticArraysExt
   3185.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1398.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   1903.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2692.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6615.1 ms  ✓ FastGaussQuadrature
   7189.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  39229.6 ms  ✓ Moshi
   4722.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14949.3 ms  ✓ RecursiveArrayTools
    538.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    586.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    708.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32973.2 ms  ✓ StaticArrayInterface
   1406.9 ms  ✓ CloseOpenIntervals
   1924.7 ms  ✓ LayoutPointers
   2000.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    907.9 ms  ✓ StrideArraysCore
    679.4 ms  ✓ Polyester
  46928.8 ms  ✓ ExponentialUtilities
    714.4 ms  ✓ FastBroadcast
  16239.6 ms  ✓ SciMLBase
    875.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1734.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    938.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    998.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1865.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3017.3 ms  ✓ SciMLJacobianOperators
   3012.3 ms  ✓ LineSearch
    967.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7920.0 ms  ✓ LinearSolve
   6544.2 ms  ✓ NonlinearSolveBase
   2656.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2727.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2797.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2834.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4486.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2964.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5674.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4437.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5680.6 ms  ✓ BracketingNonlinearSolve
   2000.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1185.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1431.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3114.6 ms  ✓ DiffEqBase
   3128.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3350.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3372.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   9657.0 ms  ✓ NonlinearSolveSpectralMethods
   1175.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5573.1 ms  ✓ OrdinaryDiffEqCore
   1078.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10396.8 ms  ✓ OrdinaryDiffEqFunctionMap
  13553.7 ms  ✓ OrdinaryDiffEqPRK
  13695.1 ms  ✓ OrdinaryDiffEqExplicitRK
  13768.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  14479.1 ms  ✓ OrdinaryDiffEqFeagin
  23292.8 ms  ✓ SimpleNonlinearSolve
  14803.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  15185.1 ms  ✓ OrdinaryDiffEqRKN
  15600.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  15706.5 ms  ✓ OrdinaryDiffEqLinear
  16112.7 ms  ✓ OrdinaryDiffEqSSPRK
  17792.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   4065.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9911.7 ms  ✓ OrdinaryDiffEqQPRK
  31688.3 ms  ✓ NonlinearSolveQuasiNewton
   9840.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  23503.5 ms  ✓ OrdinaryDiffEqTsit5
   6328.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3700.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  10998.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1886.0 ms  ✓ OrdinaryDiffEqNordsieck
   1935.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  44070.7 ms  ✓ NonlinearSolveFirstOrder
   7605.9 ms  ✓ OrdinaryDiffEqExponentialRK
   8570.8 ms  ✓ OrdinaryDiffEqExtrapolation
  15420.5 ms  ✓ NonlinearSolve
  48575.4 ms  ✓ OrdinaryDiffEqVerner
  25934.9 ms  ✓ OrdinaryDiffEqRosenbrock
   5016.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3518.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3525.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3957.4 ms  ✓ OrdinaryDiffEqPDIRK
   4695.6 ms  ✓ OrdinaryDiffEqSDIRK
   9939.4 ms  ✓ OrdinaryDiffEqBDF
  17288.7 ms  ✓ OrdinaryDiffEqFIRK
  20760.1 ms  ✓ OrdinaryDiffEqDefault
   3472.1 ms  ✓ OrdinaryDiffEq
  215 dependencies successfully precompiled in 205 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ TestEnv
│  WARNING: Imported binding Operations.project_rel_path was undeclared at import time during import to TestEnv.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 865.84
	System time (seconds): 60.21
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:26.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2152756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 862
	Minor (reclaiming a frame) page faults: 15616173
	Voluntary context switches: 36985
	Involuntary context switches: 65930
	Swaps: 0
	File system inputs: 0
	File system outputs: 1558792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
