nice: cannot set niceness: Permission denied
Precompiling packages...
   1686.5 ms  ✓ Logging
  11680.8 ms  ✓ FunctionWrappers
   5912.8 ms  ✓ LazyArtifacts
   9961.3 ms  ✓ ConstructionBase
   2615.5 ms  ✓ DiffResults
   3493.7 ms  ✓ GPUArraysCore
   3000.4 ms  ✓ PrecompileTools
   3116.1 ms  ✓ JLLWrappers
  10097.9 ms  ✓ Compat
   9418.1 ms  ✓ NaNMath
   3399.4 ms  ✓ SciMLLogging
  13781.6 ms  ✓ IrrationalConstants
   2600.6 ms  ✓ EnzymeCore → AdaptExt
   2410.0 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   3183.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2696.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9332.2 ms  ✓ RuntimeGeneratedFunctions
  13598.4 ms  ✓ InteractiveUtils
   3611.7 ms  ✓ Compat → CompatLinearAlgebraExt
  19262.0 ms  ✓ MacroTools
   9898.6 ms  ✓ ArrayInterface
   3410.0 ms  ✓ OpenSpecFun_jll
   2613.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3863.4 ms  ✓ LogExpFunctions
   2918.9 ms  ✓ CommonSubexpressions
  13303.5 ms  ✓ DifferentiationInterface
   6274.7 ms  ✓ IntelOpenMP_jll
   3502.0 ms  ✓ TruncatedStacktraces
   8687.6 ms  ✓ DataStructures
   2991.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4292.8 ms  ✓ MaybeInplace
   3392.2 ms  ✓ FastBroadcast
   7005.0 ms  ✓ oneTBB_jll
   7940.8 ms  ✓ RecipesBase
  17375.6 ms  ✓ Distributed
  21813.0 ms  ✓ TimerOutputs
   2717.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2319.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5728.1 ms  ✓ Setfield
   1614.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1178.8 ms  ✓ FiniteDiff
   4100.1 ms  ✓ PreallocationTools
   2882.4 ms  ✓ MKL_jll
    797.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4913.7 ms  ✓ SciMLStructures
  19696.3 ms  ✓ SparseArrays
   4782.6 ms  ✓ FunctionWrappersWrappers
   9673.7 ms  ✓ Accessors
   6791.5 ms  ✓ SpecialFunctions
   2700.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2696.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2764.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2893.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2887.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2905.2 ms  ✓ Statistics → SparseArraysExt
   3090.8 ms  ✓ AMD
   1647.4 ms  ✓ Accessors → LinearAlgebraExt
   1495.2 ms  ✓ DiffRules
   3255.4 ms  ✓ SymbolicIndexingInterface
   4173.4 ms  ✓ SciMLOperators
    927.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1309.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9515.8 ms  ✓ ForwardDiff
  14664.9 ms  ✓ SparseMatrixColorings
   2386.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  16024.5 ms  ✓ SparseColumnPivotedQR
   3144.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  16329.6 ms  ✓ Krylov
   1842.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    710.8 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3949.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11644.7 ms  ✓ RecursiveArrayTools
    533.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    534.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    585.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    715.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12622.1 ms  ✓ SciMLBase
  31514.6 ms  ✓ PureKLU
    692.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1838.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3117.3 ms  ✓ SciMLJacobianOperators
   5796.7 ms  ✓ LineSearch
   9420.8 ms  ✓ LinearSolve
   7510.5 ms  ✓ NonlinearSolveBase
   2187.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2313.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2337.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3972.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4022.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5887.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   5328.6 ms  ✓ BracketingNonlinearSolve
   7525.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2206.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3218.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4420.6 ms  ✓ DiffEqBase
   2339.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10727.9 ms  ✓ NonlinearSolveSpectralMethods
   1481.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6256.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7233.0 ms  ✓ OrdinaryDiffEqCore
  11134.6 ms  ✓ SimpleNonlinearSolve
   2324.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  20310.8 ms  ✓ NonlinearSolveQuasiNewton
   9037.0 ms  ✓ OrdinaryDiffEqTsit5
   7491.9 ms  ✓ OrdinaryDiffEqDifferentiation
   2921.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1927.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30600.0 ms  ✓ NonlinearSolveFirstOrder
  29178.9 ms  ✓ OrdinaryDiffEqVerner
  19298.7 ms  ✓ OrdinaryDiffEqRosenbrock
  37058.0 ms  ✓ NonlinearSolve
   4262.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28290.4 ms  ✓ OrdinaryDiffEqSDIRK
   7713.6 ms  ✓ OrdinaryDiffEqBDF
  22006.5 ms  ✓ OrdinaryDiffEqDefault
   2831.9 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 210 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 744.62
	System time (seconds): 42.55
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171076
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 956
	Minor (reclaiming a frame) page faults: 12141680
	Voluntary context switches: 29773
	Involuntary context switches: 43264
	Swaps: 0
	File system inputs: 0
	File system outputs: 1504728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
