Precompiling Pkg...
   1038.8 ms  ✓ Logging
   2524.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2616.6 ms  ✓ JLLWrappers
   2494.3 ms  ✓ PrecompileTools
   2995.7 ms  ✓ ArrayInterface
   3401.5 ms  ✓ LogExpFunctions
   2701.2 ms  ✓ GPUArraysCore
   2798.0 ms  ✓ EnzymeCore → AdaptExt
   3007.8 ms  ✓ TruncatedStacktraces
   3110.4 ms  ✓ CommonSubexpressions
   5012.6 ms  ✓ Tables
   2412.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11086.9 ms  ✓ Distributed
  12104.1 ms  ✓ TimerOutputs
   3474.3 ms  ✓ oneTBB_jll
   6704.8 ms  ✓ Setfield
   2014.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4203.1 ms  ✓ Static
   2886.8 ms  ✓ SciMLStructures
   9597.0 ms  ✓ Jieko
   3285.2 ms  ✓ MaybeInplace
   6981.1 ms  ✓ ChainRulesCore
   2378.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2500.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7293.0 ms  ✓ IntelOpenMP_jll
   4020.9 ms  ✓ OpenSpecFun_jll
   2610.9 ms  ✓ BitTwiddlingConvenienceFunctions
   9302.2 ms  ✓ DataStructures
   3782.6 ms  ✓ FiniteDiff
   2403.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8906.4 ms  ✓ RecipesBase
   2510.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  11380.6 ms  ✓ Accessors
   3515.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  17811.3 ms  ✓ SparseArrays
   5681.6 ms  ✓ CPUSummary
  10878.8 ms  ✓ StringManipulation
   2806.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6715.2 ms  ✓ StaticArrayInterface
   2615.7 ms  ✓ Accessors → LinearAlgebraExt
   2609.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2793.6 ms  ✓ Statistics → SparseArraysExt
   2902.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3198.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2714.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6797.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2715.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   6508.7 ms  ✓ MKL_jll
   2589.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2302.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2108.6 ms  ✓ PolyesterWeave
   1913.3 ms  ✓ CloseOpenIntervals
   1930.3 ms  ✓ LayoutPointers
   1977.0 ms  ✓ StrideArraysCore
   9608.0 ms  ✓ SpecialFunctions
   4599.9 ms  ✓ SciMLOperators
   1715.7 ms  ✓ Polyester
   1521.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2114.5 ms  ✓ DiffRules
   2114.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1685.1 ms  ✓ FastBroadcast
   3894.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  24326.5 ms  ✓ StaticArrays
   3207.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3461.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3457.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3460.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3468.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3477.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3510.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3522.4 ms  ✓ Accessors → StaticArraysExt
  20617.2 ms  ✓ SparseMatrixColorings
  21199.3 ms  ✓ Krylov
  11875.7 ms  ✓ ForwardDiff
   8902.5 ms  ✓ FastGaussQuadrature
  27521.6 ms  ✓ Moshi
   1838.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2290.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1993.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1999.2 ms  ✓ PreallocationTools
   2059.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    666.7 ms  ✓ NLSolversBase
  42070.5 ms  ✓ ArrayLayouts
    514.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1316.3 ms  ✓ LineSearches
   1570.1 ms  ✓ LazyArrays
    806.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  28731.9 ms  ✓ PrettyTables
   1031.4 ms  ✓ SymbolicIndexingInterface
   1599.4 ms  ✓ RecursiveArrayTools
    679.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    715.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    754.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5702.4 ms  ✓ SciMLBase
    771.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1814.1 ms  ✓ DiffEqBase
   2414.8 ms  ✓ SciMLJacobianOperators
   1802.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1837.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2152.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3896.1 ms  ✓ OrdinaryDiffEqCore
   3811.6 ms  ✓ LineSearch
   1074.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3786.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8706.8 ms  ✓ OrdinaryDiffEqFunctionMap
  12122.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  16601.0 ms  ✓ NonlinearSolveBase
  12724.5 ms  ✓ OrdinaryDiffEqExplicitRK
  13134.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  13390.5 ms  ✓ OrdinaryDiffEqRKN
  13791.9 ms  ✓ OrdinaryDiffEqFeagin
  14208.1 ms  ✓ OrdinaryDiffEqPRK
  11306.2 ms  ✓ OrdinaryDiffEqQPRK
  15229.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   6311.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5903.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   8211.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   9608.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  10789.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  25610.2 ms  ✓ OrdinaryDiffEqSSPRK
  26327.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  32465.3 ms  ✓ LinearSolve
  29427.8 ms  ✓ OrdinaryDiffEqTsit5
  21099.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  73299.4 ms  ✓ ExponentialUtilities
  18035.8 ms  ✓ BracketingNonlinearSolve
   7679.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7877.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   7805.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4486.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   5212.5 ms  ✓ OrdinaryDiffEqNordsieck
   3092.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8899.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5312.7 ms  ✓ OrdinaryDiffEqLinear
   1293.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  10443.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  16502.4 ms  ✓ NonlinearSolveSpectralMethods
   1527.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5473.6 ms  ✓ OrdinaryDiffEqDifferentiation
  12500.8 ms  ✓ SimpleNonlinearSolve
   1907.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1981.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8175.4 ms  ✓ OrdinaryDiffEqExtrapolation
  16109.4 ms  ✓ NonlinearSolveQuasiNewton
   5855.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  66892.9 ms  ✓ OrdinaryDiffEqVerner
  30036.8 ms  ✓ NonlinearSolveFirstOrder
  30484.2 ms  ✓ OrdinaryDiffEqRosenbrock
   9634.7 ms  ✓ NonlinearSolve
   3424.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3784.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3793.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4166.3 ms  ✓ OrdinaryDiffEqPDIRK
   5110.0 ms  ✓ OrdinaryDiffEqSDIRK
   3560.6 ms  ✓ OrdinaryDiffEqExponentialRK
  11394.2 ms  ✓ OrdinaryDiffEqBDF
  17109.8 ms  ✓ OrdinaryDiffEqFIRK
  21185.8 ms  ✓ OrdinaryDiffEqDefault
   3598.7 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 195 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 775.30
	System time (seconds): 57.57
	Percent of CPU this job got: 348%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2048968
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1066
	Minor (reclaiming a frame) page faults: 13821290
	Voluntary context switches: 296795
	Involuntary context switches: 148225
	Swaps: 0
	File system inputs: 0
	File system outputs: 2108856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
